活跃借记卡数量,活跃信用卡数量,活跃借记卡银行总和,活跃信用卡银行总和,活跃银行,拥有超过5张借记卡的用户数,拥有超过10张借记卡的用户数,拥有超过5张信用卡的用户数,拥有超过10张信用卡的用户数,拥有超过50张信用卡的用户数,拥有超过5家借记卡银行的用户数,拥有超过10家借记卡银行的用户数,拥有超过5家信用卡银行的用户数,拥有超过10家信用卡银行的用户数,拥有超过5家银行的用户数,拥有超过10家银行的用户数,独立用户数,短信条数,dt,prov
7640635,2521601,7093620,2450813,9407646,637762,635623,651913,635880,635479,635632,635474,647835,635495,660629,635555,7960637,7960637,2019/3/1,黑龙江
37859065,7985442,30236468,7188321,36103479,687896,332456,528273,330728,320975,365789,321365,455416,322256,782565,337986,20494601,20494601,2020/8/1,贵州
13882576,3470530,12006201,3298617,15138952,1250027,1207868,1210978,1205565,1205511,1210161,1205699,1206681,1205510,1259635,1205827,11344837,11344837,2020/8/1,内蒙古
11968586,3111002,10459121,2978961,13315462,1325208,1300279,1302336,1299078,1299040,1301336,1299106,1299734,1299040,1332451,1299150,10553771,10553771,2020/1/1,内蒙古
48104731,16874382,43666450,15679800,55409616,934608,693139,1166140,718619,681315,768655,683147,1058547,692842,1610673,736889,29692145,29692145,2020/1/1,湖北
12288783,5767538,10520910,5385803,15453817,589730,561507,707553,565328,559782,561939,559813,670350,560565,752700,563520,10467361,10467361,2019/9/1,吉林
5337301,4458887,4777700,4106206,8479217,510243,493112,608273,502509,487471,492351,487632,576866,492568,629697,498359,5394897,5394897,2019/11/1,天津
11064808,2825608,9738219,2705599,12339216,1276932,1259425,1260980,1258577,1258546,1260163,1258576,1258940,1258546,1283759,1258607,10020712,10020712,2019/11/1,内蒙古
34043813,9675761,29291733,9133180,36994019,1059258,952288,1126084,948226,941673,953860,941791,1076427,943058,1274188,949161,25116134,25116134,2019/7/1,湖南
5661338,3027000,4691819,2795077,7012671,214413,182131,270425,185016,180376,184045,180434,246762,181194,314870,184615,3920417,3920417,2019/12/1,宁夏
4350850,3491538,4070631,3410630,7265175,739109,736511,755088,736468,736278,736471,736278,749764,736288,762992,736321,5921951,5921951,2019/3/1,山西
12713896,5641644,11406882,5076765,15547849,463328,420551,528331,422414,417349,425880,417588,480654,417834,588567,421285,9700170,9700170,2020/5/1,甘肃
7515860,3383682,6756943,3103444,9197574,143655,105909,207400,109505,103524,115918,103682,178943,104626,286251,109818,4945680,4945680,2020/3/1,海南
54921442,15416360,46068118,14039536,58020601,1831755,1597406,1904284,1597290,1570820,1612378,1572772,1795150,1577687,2120261,1599906,38170658,38170658,2020/3/1,四川
56312422,14754233,46461860,13487055,56810735,1249371,781745,1140456,770791,745028,826599,747339,1018260,750326,1531028,780448,33259177,33259177,2020/8/1,湖南
21996674,10058026,18987757,9283527,26749192,1379653,1315022,1607217,1324334,1307115,1316489,1307271,1530098,1310051,1714677,1321600,17859879,17859879,2019/11/1,云南
35766538,7720626,28683291,6984236,34445347,660445,356716,540762,355535,347184,383745,347515,474647,348303,772655,362065,19850815,19850815,2020/6/1,贵州
19161309,14003387,17041928,13197480,28822473,1202662,1146268,1530556,1158424,1142653,1151536,1142607,1441342,1144557,1718811,1154036,17023319,17023319,2019/6/1,福建
50096013,23452628,44056924,21703305,63179858,2315780,2140234,2708615,2160165,2112832,2153035,2113725,2545386,2125401,3020826,2158498,39341099,39341099,2019/9/1,江苏
28312080,8994159,24446374,8258283,31231397,709837,543006,792472,552309,532462,570864,533598,727451,537905,999875,559709,17964391,17964391,2020/5/1,重庆
92242254,58501055,81593130,53169348,127956469,4008262,3611628,5510429,3773257,3566674,3673113,3569934,5042103,3639920,6245197,3770636,72454123,72454123,2020/1/1,广东
64273166,28600886,56720178,26677992,79685642,1424582,1152099,2053813,1189575,1133386,1202254,1134694,1847207,1147564,2692009,1207973,44900207,44900207,2020/2/1,河南
115447018,41200039,101358939,37067121,128173326,2666152,1178223,2462376,1263352,1051193,1703697,1066200,2115642,1133988,4180865,1382340,57367500,57367500,2020/6/1,江苏
17052614,7748201,15512491,7379263,22198407,872334,853785,1029864,857402,852584,854779,852593,990957,853379,1108378,856444,15577023,15577023,2019/6/1,广西
44360001,21342305,39311020,19885449,57107280,2191212,2066035,2557386,2082601,2046593,2072020,2046951,2419304,2056090,2802060,2078880,36694568,36694568,2019/7/1,江苏
16774126,5668268,14333051,5108987,18464278,628032,562741,687363,565418,557558,570116,557952,643896,558925,754942,565918,12280061,12280061,2020/5/1,新疆
20273018,10728345,15093396,9187677,22631992,1155849,1009841,1162702,945243,914470,938438,915246,1059061,921385,1217581,935258,13667068,13667068,2019/10/1,上海
1985523,1545299,1875263,1481512,3268683,441545,440333,459109,441007,440171,440281,440171,453753,440429,461089,440625,2809441,2809441,2019/3/1,天津
565183,169266,509039,155469,630056,94781,93680,94691,93670,93611,93829,93624,94086,93618,95360,93655,560998,560998,2020/1/1,西藏
21422693,12957863,19584493,12113582,30514066,1568620,1520157,1844130,1528435,1515813,1526398,1516011,1759422,1517752,1957915,1525514,20083989,20083989,2019/9/1,河北
12229546,4266676,10972000,4092423,14791691,637743,628920,697059,630444,628516,629325,628504,682274,628739,729409,629621,11100722,11100722,2019/4/1,黑龙江
4063836,1067864,3257071,941801,4027628,113857,92056,110385,92040,91312,92625,91322,101848,91349,118519,91862,2834087,2834087,2019/12/1,青海
22715958,5198030,19086447,4832703,23392303,476816,409539,494114,409267,407780,413037,407801,466075,407903,582459,410205,15562352,15562352,2019/7/1,贵州
13307841,7973754,12469600,7684993,19652209,1350264,1338901,1459622,1340048,1338056,1339675,1338063,1433258,1338333,1510902,1339297,14653010,14653010,2019/4/1,河北
36785031,7858160,29419514,7088614,35238150,672410,343738,533902,342298,333298,373672,333657,464290,334494,776481,349215,20154191,20154191,2020/7/1,贵州
9512229,4187775,8329948,3992998,12063704,606096,594195,678763,595258,593545,594068,593544,659757,593728,706887,594450,8867561,8867561,2019/5/1,吉林
29021659,9161785,25009593,8397091,31874437,708242,528407,784961,537884,516838,558741,518095,717235,522570,1002279,545953,18176726,18176726,2020/6/1,重庆
4366070,2418324,3727932,2259938,5644034,214236,199190,257308,200243,198235,199663,198250,241630,198463,283307,199577,3448641,3448641,2019/8/1,宁夏
29710936,9328392,25555173,8533586,32493767,703777,510931,774250,520589,498364,543788,499741,703713,504407,1000922,529231,18383255,18383255,2020/7/1,重庆
17335034,10064472,15533077,9406519,24083248,1273130,1233130,1497667,1249512,1229357,1238735,1229561,1439490,1235530,1582406,1246793,15974901,15974901,2019/10/1,辽宁
3177493,2278232,2851171,2131898,4755502,196953,192762,237573,193371,192312,193011,192314,223565,192388,250354,192711,3233514,3233514,2019/7/1,海南
655067,189537,586536,172572,716401,112268,110616,111859,110586,110511,110845,110527,111088,110521,112779,110579,630952,630952,2020/6/1,西藏
65538968,34495930,58164324,31777312,86457234,1382186,1042906,2264510,1132502,1014035,1116924,1019545,2002443,1050446,2985013,1165556,45996302,45996302,2020/7/1,山东
94199751,59393737,83227837,53862085,130104543,4046381,3627133,5571386,3794986,3578973,3694961,3582911,5084592,3655011,6334009,3793159,73225120,73225120,2020/2/1,广东
32658093,22102284,28248391,20092063,44897085,1035223,796793,1602925,848131,777197,840030,778697,1394011,790778,2037028,849836,22129880,22129880,2020/6/1,福建
31214617,21495159,27073164,19625050,43456510,1057095,846387,1615955,894088,829503,883487,830737,1421502,842007,2023000,894792,21733884,21733884,2020/4/1,福建
6641725,1716283,6034909,1676363,7684228,1059051,1056149,1056153,1056006,1055998,1056094,1055998,1056001,1055998,1058977,1055998,7152959,7152959,2019/4/1,内蒙古
9965185,3748487,8947672,3488153,11984421,521954,508907,569271,509543,507638,509615,507664,551424,507920,593942,509164,8887059,8887059,2019/7/1,新疆
26675758,16879961,24167782,15640362,38084956,1584025,1493351,2001436,1518399,1484665,1509169,1485509,1877051,1493011,2189747,1516567,23038207,23038207,2020/2/1,河北
58657653,37673926,53104625,35519955,85472725,4102112,3983687,4939988,4032325,3973161,3992547,3973259,4752297,3994104,5276808,4028450,56012129,56012129,2019/5/1,广东
24402508,15169352,21630379,13597006,33102191,1266682,1117585,1473262,1146393,1098264,1150461,1101312,1360178,1113892,1669966,1144807,17901153,17901153,2020/2/1,北京
23315018,8748152,20446040,8056851,27228883,832840,672874,899621,673660,657561,700355,659002,832131,661446,1119199,684740,15914713,15914713,2020/6/1,江西
59220971,16236970,49497531,14699734,61759549,1822544,1532752,1865620,1530451,1499379,1554280,1502154,1742147,1507167,2122226,1534613,39654514,39654514,2020/6/1,四川
2866440,2353350,2670669,2218457,4736881,472526,468983,517554,471531,468332,468806,468330,504616,469348,521647,470252,3618441,3618441,2019/4/1,天津
24423921,11123014,20785610,10230040,29275931,1398858,1309755,1648682,1321990,1298861,1312321,1299149,1559724,1303307,1781309,1320009,18920151,18920151,2020/1/1,云南
25771912,8374138,22442574,7748293,28947297,705614,581722,806891,590498,574325,601001,574901,751954,578921,982133,595736,17150575,17150575,2020/1/1,重庆
46000269,25007873,41559779,23509293,63171254,1625860,1505832,2233401,1537158,1497297,1525228,1497984,2081649,1507369,2600044,1540156,38089827,38089827,2019/9/1,山东
5079518,4274269,4562462,3943883,8126203,509441,494369,602505,502810,489413,493406,489509,572949,493750,620474,498564,5257860,5257860,2019/10/1,天津
2075624,1045571,1878494,1020824,2791591,218403,216790,223824,216668,216618,216694,216619,222230,216622,228544,216641,2209669,2209669,2019/3/1,宁夏
12423184,3195619,10826521,3054432,13746030,1350014,1320849,1323166,1319376,1319333,1322325,1319436,1320149,1319332,1357778,1319498,10782424,10782424,2020/3/1,内蒙古
56423795,15689091,47286635,14262441,59313927,1836604,1583157,1898485,1582140,1554280,1600972,1556614,1784952,1561462,2130188,1585609,38688102,38688102,2020/4/1,四川
20282792,11333806,18365833,10949088,28237024,2089856,2059631,2169548,2060676,2057820,2060362,2057836,2143772,2058452,2250344,2060073,21554069,21554069,2019/3/1,浙江
7099990,3082225,6457114,2856891,8732168,133167,104028,190124,106769,102469,112386,102545,167793,103293,265294,107323,4793237,4793237,2019/11/1,海南
34842120,13237939,31034758,11890844,39199151,707627,426675,780225,444561,412925,517190,415098,669674,422286,1118303,456265,19854771,19854771,2020/7/1,陕西
52311073,17921872,47211159,16529587,59364606,972555,648899,1176358,679375,631878,753195,635163,1050935,646592,1689546,702608,30778540,30778540,2020/5/1,湖北
28812926,15731716,26739259,15205166,41120959,1737436,1707258,2005110,1712836,1705554,1710278,1705592,1951368,1707186,2165929,1712356,28501607,28501607,2019/4/1,山东
7709980,3469594,6902803,3166509,9383420,144903,103144,209242,106938,100402,114095,100602,178253,101582,290684,107212,5007167,5007167,2020/5/1,海南
11086968,6658351,10058445,6246794,15604176,745735,732895,829210,734621,731800,734824,731859,799534,732304,863191,733989,11223388,11223388,2019/7/1,陕西
26350029,12336490,23685337,11570248,33640439,1206635,1162431,1436964,1171101,1158894,1169564,1159162,1366513,1161162,1557737,1168859,22304412,22304412,2019/9/1,湖北
21469021,6782256,18969954,6345259,24452483,689495,619145,780274,623677,615017,629015,615214,741875,617173,901005,625648,15514025,15514025,2019/9/1,重庆
54609709,14510179,45071352,13282233,55333689,1241846,809299,1159415,799442,774884,847858,777027,1041477,779958,1526629,807958,32703824,32703824,2020/7/1,湖南
10532688,9296988,9407195,8692225,17211602,730241,701678,929705,707135,698418,704375,698548,864930,699498,997944,703510,10336963,10336963,2019/10/1,山西
47228876,13208628,39268326,12210801,49099479,1224708,935791,1234084,929147,911015,952788,912140,1139895,914921,1511717,934056,30368516,30368516,2020/2/1,湖南
50454857,12450733,34971869,11425355,43904692,1665844,861479,1028115,748133,727562,766373,729378,936667,732103,1251083,750963,26890341,26890341,2020/5/1,安徽
4551035,3870163,4116227,3586520,7377277,481441,469949,564209,476714,466155,468877,466212,538402,469470,577263,472979,4911284,4911284,2019/8/1,天津
29462813,20854334,25641327,19132511,41809656,1078820,898813,1631398,942876,885090,928549,885897,1451850,896405,2005704,942515,21253558,21253558,2020/2/1,福建
31345745,14055956,28455811,13382104,40781059,2290889,2244815,2485182,2251320,2240468,2246709,2240474,2421941,2243332,2608204,2249249,29504720,29504720,2019/4/1,江苏
259547,66298,239641,63517,294308,49300,49189,49359,49186,49180,49195,49180,49275,49180,49455,49181,297013,297013,2019/4/1,西藏
33709024,7416677,27196712,6738046,32819704,633827,378555,549282,377801,370804,400636,371086,489368,371731,759310,383557,19237160,19237160,2020/4/1,贵州
4953266,2659225,4176240,2464797,6232200,220168,198160,268341,199790,196856,199213,196880,248889,197217,301036,199012,3674442,3674442,2019/10/1,宁夏
9184518,2373216,8182119,2292170,10411982,1180506,1171276,1171821,1170828,1170807,1171379,1170807,1170929,1170807,1183159,1170811,8887000,8887000,2019/7/1,内蒙古
15013777,5288718,12963400,4808110,16952129,643013,595393,707191,597977,591494,600082,591733,670499,592635,763606,598060,11533406,11533406,2020/2/1,新疆
5402950,2532537,4960519,2367258,6930882,137095,124112,181227,125174,123322,127308,123345,165337,123565,229611,125133,4169259,4169259,2019/8/1,海南
50478392,14345183,42623584,13135169,53943767,1768805,1585312,1862835,1587103,1565215,1594176,1566228,1768492,1571044,2041942,1588198,36383426,36383426,2019/12/1,四川
36542878,16905677,32829009,15930083,47354772,2293340,2220822,2577367,2231864,2211617,2223228,2211668,2482179,2216986,2747990,2228930,32488883,32488883,2019/5/1,江苏
26167772,8508096,22750976,7859482,29330438,714862,584552,815196,593644,576648,605201,577337,758149,581432,995398,599292,17291374,17291374,2020/2/1,重庆
25753118,11530643,21744795,10559704,30430112,1374436,1269832,1628502,1283199,1257270,1273480,1257685,1531533,1262144,1770181,1281156,19389791,19389791,2020/3/1,云南
29292181,12417385,24316429,11263606,33301528,1290648,1139967,1539189,1154906,1122644,1145983,1123280,1423633,1128414,1703754,1152496,20548001,20548001,2020/7/1,云南
16367753,9469298,14701667,8878749,22806967,1280569,1246607,1480674,1259738,1243447,1251074,1243591,1428232,1248231,1554162,1256928,15469909,15469909,2019/9/1,辽宁
17173156,12713536,15340841,12046190,26220562,1246112,1204043,1531254,1213221,1201639,1207183,1201588,1456921,1202973,1690767,1209389,15994791,15994791,2019/5/1,福建
15870740,7520832,14245260,7132641,20418011,1470982,1444677,1618456,1446920,1441339,1444517,1441371,1577866,1442059,1689315,1445842,14909105,14909105,2019/6/1,云南
9213424,5217240,8756032,5088073,13573663,1283865,1279878,1314860,1279969,1279555,1279928,1279556,1306622,1279591,1332944,1279712,11337357,11337357,2019/3/1,河北
74138955,35078305,59606208,31737433,85743261,2068516,1302147,2369609,1340546,1200068,1363013,1206069,2064713,1246011,3185119,1376649,43431990,43431990,2020/7/1,浙江
23993790,5450061,20045462,5044469,24507153,494898,414372,508629,414185,412278,418801,412311,476870,412431,605886,415328,16085596,16085596,2019/8/1,贵州
7002831,2979179,6386207,2769375,8600035,131055,103434,183783,105812,102031,111425,102089,163260,102718,258800,106418,4749303,4749303,2019/10/1,海南
17723087,5556131,15923405,5279699,20604921,687784,650383,767157,652662,648067,654675,648127,742852,649263,853776,653747,13884480,13884480,2019/6/1,重庆
59255663,32287606,52781205,29952734,79850072,1483498,1225662,2327683,1300153,1204380,1277404,1208035,2102043,1234194,2936336,1323736,43842395,43842395,2020/3/1,山东
53502330,18235860,48178933,16771815,60484009,977886,627408,1169848,658903,608509,740099,612197,1037576,623827,1704510,683423,31103179,31103179,2020/7/1,湖北
7697044,2026980,6925794,1969384,8858744,1145623,1140701,1140815,1140467,1140456,1140644,1140456,1140471,1140456,1146578,1140456,7948903,7948903,2019/5/1,内蒙古
15323340,9002709,13829825,8473750,21600352,1089101,1061230,1276206,1072601,1058629,1064654,1058727,1229382,1062781,1340752,1069923,14714522,14714522,2019/8/1,辽宁
50921284,17536538,46111391,16238309,58090626,955425,662129,1170395,691047,647422,757804,650095,1053627,661211,1663037,713298,30390476,30390476,2020/3/1,湖北
15885308,7389246,13236140,6804536,19297645,602559,531570,751008,540445,526987,534559,527212,694087,529676,834559,539264,12045570,12045570,2020/4/1,吉林
2589911,664724,2283749,626073,2840158,109987,107278,114276,107157,107041,107319,107042,111711,107045,118983,107144,2212394,2212394,2019/6/1,青海
11949770,5398739,11253154,5271385,16060779,1215223,1211485,1249745,1211831,1211189,1211600,1211190,1241057,1211294,1270869,1211488,13273791,13273791,2019/3/1,湖北
12424158,4377831,10934943,4014050,14316682,558383,532431,613902,533616,530127,534380,530204,587678,530617,649566,533082,10216422,10216422,2019/10/1,新疆
101968804,62407952,89711886,56165573,137971700,3945652,3431092,5525695,3616576,3369986,3522301,3376329,4973693,3453983,6398286,3617501,75886261,75886261,2020/5/1,广东
23678843,13333502,20741115,12252274,31570367,1162332,1054862,1454961,1084490,1041484,1071260,1043159,1358186,1055283,1623125,1085573,18817192,18817192,2020/8/1,辽宁
12989894,11688263,11589117,10925416,21382574,827525,788244,1085787,797533,783791,792712,784062,1005244,786071,1180193,793243,12540880,12540880,2019/12/1,山西
27811152,13023211,24945031,12176606,35346339,1206051,1153843,1459530,1164634,1149694,1162810,1150058,1381229,1152607,1596772,1162290,22992711,22992711,2019/10/1,湖北
24405893,17934814,21439845,16593633,35833676,1117962,1009854,1594675,1037326,1002031,1023756,1002145,1451531,1007237,1862734,1031288,19442395,19442395,2019/10/1,福建
28933021,20612003,25200085,18947739,41239178,1068215,896480,1613098,938628,883501,923972,884178,1439321,894296,1976825,937796,21074310,21074310,2020/1/1,福建
4320579,1162191,3405620,1003687,4218273,127526,92032,115542,91859,90816,92441,90839,102431,90863,121148,91499,2921375,2921375,2020/2/1,青海
52964188,18097052,47738377,16665792,59977199,978784,640353,1176137,671378,622278,749120,625781,1047003,637367,1701140,695302,30954774,30954774,2020/6/1,湖北
14787471,5188756,12781951,4726949,16712689,630347,585358,693435,587726,581663,589540,581860,658377,582742,747731,587752,11423046,11423046,2020/1/1,新疆
15306318,13014770,13576655,12065868,24226993,785312,726611,1085142,738840,719701,735333,720445,984273,722901,1211988,733916,13609586,13609586,2020/4/1,山西
12499295,7283417,11244893,6769056,17174029,768903,750211,865827,752732,748682,753454,748796,828178,749381,907649,751866,12062334,12062334,2019/9/1,陕西
16270703,13577393,14394580,12529340,25386524,766281,698304,1086575,712274,690219,708640,691129,974586,693857,1225497,706695,14020148,14020148,2020/6/1,山西
15589096,5394294,13413699,4891009,17444911,637863,584902,700579,587544,580616,590506,580912,661819,581838,760484,587772,11785107,11785107,2020/3/1,新疆
37363411,21172498,34683698,20464091,53781894,4295275,4261237,4513327,4266518,4258901,4262048,4258921,4463616,4261156,4634512,4264716,41970292,41970292,2019/3/1,广东
22852021,11854157,16379161,10080197,24574452,1186041,1002240,1173427,923746,884936,919076,886699,1051593,894230,1246323,913420,14300190,14300190,2019/12/1,上海
17059457,7748552,15518882,7379579,22205056,872427,853874,1029964,857489,852671,854871,852682,991055,853466,1108510,856533,15581934,15581934,2019/7/1,广西
31222081,18288179,28240801,16817938,42773629,1522673,1384480,1959439,1415179,1371450,1414544,1373030,1811926,1382150,2206303,1415243,24856925,24856925,2020/6/1,河北
16456951,7637345,13684939,7007728,19887034,585081,505938,738281,515851,500689,509723,500973,676966,503710,828353,514729,12249742,12249742,2020/6/1,吉林
25277839,11529475,22428457,10698539,31772472,958744,891398,1270069,910944,887036,899369,887258,1182757,892886,1438603,911563,19857235,19857235,2020/1/1,广西
22864375,10350545,20416204,9669911,28949956,931261,884001,1200937,897814,881043,889261,881161,1128500,884852,1339496,897389,18709657,18709657,2019/11/1,广西
15807778,9349142,14362403,8650229,21913460,1185516,1142063,1315969,1152839,1136834,1146176,1136939,1269118,1141724,1385540,1149415,14075639,14075639,2019/6/1,北京
19852485,11826621,17608109,10987148,27525254,1258226,1195934,1531350,1220897,1189681,1205401,1190288,1457299,1200227,1648859,1219471,17336141,17336141,2020/1/1,辽宁
20227666,12035035,17917824,11161989,27977043,1267444,1200716,1544979,1226607,1193765,1211117,1194539,1468044,1204776,1667394,1225239,17520084,17520084,2020/2/1,辽宁
87254237,31725768,78494184,29219764,101257797,1918039,1254880,2165529,1315091,1200599,1459961,1204442,1952366,1245575,3218291,1385220,50697027,50697027,2019/11/1,江苏
13707503,5131019,12394166,4896588,16787964,799972,763682,857366,764337,761500,768373,761541,835441,762105,945799,765843,11609260,11609260,2019/6/1,江西
29716003,15337861,27304596,14825546,41080239,1536490,1512062,1769690,1515440,1510500,1513557,1510507,1715833,1511373,1910726,1514290,28832763,28832763,2019/4/1,河南
50618503,31419196,46200488,29913633,73707908,4241838,4163093,4832671,4189232,4157060,4167751,4157121,4705587,4168195,5083070,4186149,51206378,51206378,2019/4/1,广东
14177324,12471496,12606383,11610383,22957476,816677,767814,1099425,778684,762219,774284,762674,1008059,764982,1210722,774098,13140987,13140987,2020/2/1,山西
7465953,5498736,6542128,5001288,10945139,440257,404408,555915,417539,393099,406680,393986,512216,401254,602581,413508,6354637,6354637,2020/8/1,天津
8101915,3598819,7202255,3259596,9738313,144460,95416,208635,99578,91990,108007,92240,173731,93290,294914,99751,5133423,5133423,2020/8/1,海南
13220904,4636890,11561779,4244596,15119416,566094,534837,624734,536441,532139,537405,532242,595798,532855,666617,536155,10616986,10616986,2019/11/1,新疆
14846638,6988602,12455901,6470620,18292738,593656,537678,737286,545156,534250,539418,534349,686908,536420,810339,543817,11643241,11643241,2020/1/1,吉林
