活跃借记卡数量,活跃信用卡数量,活跃借记卡银行总和,活跃信用卡银行总和,活跃银行,拥有超过5张借记卡的用户数,拥有超过10张借记卡的用户数,拥有超过5张信用卡的用户数,拥有超过10张信用卡的用户数,拥有超过50张信用卡的用户数,拥有超过5家借记卡银行的用户数,拥有超过10家借记卡银行的用户数,拥有超过5家信用卡银行的用户数,拥有超过10家信用卡银行的用户数,拥有超过5家银行的用户数,拥有超过10家银行的用户数,独立用户数,短信条数,dt,prov
84144801,53130082,74805725,48523731,117453668,4073205,3763057,5432379,3892675,3728782,3806881,3730509,5030404,3785748,6041581,3885309,68775305,68775305,2019/11/1,广东
309451,82023,283607,77735,349357,53217,53029,53310,53026,53019,53047,53019,53175,53019,53471,53022,339346,339346,2019/5/1,西藏
14164261,4282913,13125135,4174443,16911518,1137834,1129574,1155158,1129157,1128794,1129357,1128797,1148602,1128845,1178146,1129031,14041843,14041843,2019/3/1,湖南
14018348,6239578,12473911,5632913,16993675,420645,364081,485117,365754,359487,370900,359809,432136,360129,559271,364552,10257936,10257936,2020/8/1,甘肃
17982165,5955330,15258662,5341900,19515572,600422,521220,656101,524108,514879,530503,515376,607505,516460,732317,524825,12746620,12746620,2020/8/1,新疆
25576276,5730390,21204667,5281954,25836105,518635,417636,522648,417463,415001,423517,415048,486906,415233,633003,418959,16647779,16647779,2019/9/1,贵州
10478143,3673160,9388320,3583286,12594588,988521,980451,999451,980503,980140,980356,980139,994735,980191,1010142,980289,10942717,10942717,2019/3/1,安徽
76986032,48565844,68648501,44636895,108226603,4078831,3830090,5258637,3926438,3803144,3859698,3804027,4916748,3844007,5765419,3917185,65544894,65544894,2019/9/1,广东
4851718,4091571,4368449,3782248,7796369,500114,486558,587452,494094,482131,485541,482209,559453,485848,602983,490066,5116475,5116475,2019/9/1,天津
4702164,1245545,3630579,1047704,4459224,139158,89229,117643,87593,85978,88180,86018,98554,86042,120168,86862,3032536,3032536,2020/5/1,青海
15585450,6090112,13984174,5746174,19068608,813829,761639,886975,762993,758188,769251,758293,854611,759246,996420,765544,12660108,12660108,2019/8/1,江西
36411026,20028945,31430808,18868800,47981391,1980284,1850561,2314351,1863935,1838215,1853744,1838320,2211601,1845322,2547104,1864161,30770358,30770358,2019/5/1,浙江
31067914,12181588,27927519,11076268,35730150,639137,441495,751274,457516,432355,504968,433772,662891,440290,1030694,467046,18785933,18785933,2020/3/1,陕西
21823863,16093517,19247297,14991239,32441619,1131386,1049845,1532419,1068911,1044163,1058914,1044179,1413454,1047510,1755189,1063198,18313517,18313517,2019/8/1,福建
57182569,31709823,51050876,29478749,77775169,1507711,1276068,2346764,1347425,1257466,1321128,1260409,2130947,1285502,2919491,1367326,43107617,43107617,2020/2/1,山东
15804783,9581662,14687024,9157998,23170434,1457925,1438869,1627428,1441465,1437342,1440482,1437367,1585400,1437921,1701591,1440246,16457149,16457149,2019/5/1,河北
43973503,12077603,37604223,11122360,47371544,1633358,1512757,1722096,1513263,1499679,1516579,1500062,1649314,1502958,1842965,1512520,33432211,33432211,2019/9/1,四川
14261739,5197721,12630344,4944926,17214389,635419,619489,724829,622608,618755,620392,618746,702047,619313,772908,621449,12261900,12261900,2019/5/1,黑龙江
9314456,8292675,8359200,7800358,15416732,698894,678144,858049,681288,675789,679589,675853,805689,676369,909346,678663,9588298,9588298,2019/8/1,山西
21346957,8248228,18792752,7648888,25339002,855639,727709,933900,729414,716191,749006,717233,875936,719494,1126272,738513,15216286,15216286,2020/3/1,江西
6188722,3266453,5078233,2994243,7535157,219428,176539,276948,180195,174205,179575,174307,248750,175272,328989,179815,4087933,4087933,2020/3/1,宁夏
66046226,29049666,58113318,27046399,81331537,1419355,1122035,2047336,1160415,1100944,1176779,1102534,1831869,1115810,2710461,1180642,45527054,45527054,2020/3/1,河南
17857739,10926330,16089633,9974851,24690650,1155861,1090538,1315087,1106287,1082256,1099332,1082630,1249603,1089565,1407715,1101756,14976579,14976579,2019/8/1,北京
53076517,14256491,43897629,13076902,54065627,1237590,836286,1175813,827303,804152,870153,806121,1062825,808986,1524721,835124,32224103,32224103,2020/6/1,湖南
11158569,5068889,10101797,4596030,13974138,488967,460336,548757,461996,458285,463432,458391,510521,458649,596452,461033,9050746,9050746,2020/1/1,甘肃
20038482,8568163,18398672,7969842,24751836,554279,503522,666823,508743,500690,519242,500993,620795,502798,803571,511714,15137408,15137408,2019/10/1,陕西
5152287,2272786,4811163,2159211,6765829,448150,444959,462718,445045,444789,445108,444790,456045,444808,472757,444915,5305255,5305255,2019/4/1,甘肃
39688316,10955983,34257643,10169707,43332660,1471917,1383958,1562360,1384827,1374579,1385496,1374766,1502540,1377056,1658961,1383959,31309315,31309315,2019/7/1,四川
24277487,12487120,17147432,10598543,25754134,1239905,1035437,1213584,949627,907486,947636,909917,1082015,917480,1296499,939224,14806484,14806484,2020/1/1,上海
20523450,12463413,18301007,11227768,27827855,1172087,1068442,1351247,1091219,1055511,1087209,1056780,1264847,1066876,1487115,1087455,15872042,15872042,2019/11/1,北京
61497957,32889613,54671114,30455870,82011103,1461626,1175582,2309223,1253539,1151789,1234296,1156174,2074245,1183358,2954363,1280398,44624814,44624814,2020/4/1,山东
4860823,1285885,3732844,1069354,4572359,143228,89709,118947,86677,84508,86984,84563,97544,84578,120604,85478,3082175,3082175,2020/6/1,青海
96827175,60368563,85399697,54611040,132761845,4046676,3594837,5588221,3768532,3542267,3671104,3547137,5079987,3621191,6389150,3768239,74171227,74171227,2020/3/1,广东
7768307,4239734,7208408,4079127,10927989,807693,803481,842558,803928,803204,803930,803212,832527,803317,861154,803744,8749048,8749048,2019/4/1,陕西
23099141,16672514,20313848,15457410,33837622,1147634,1051833,1567045,1073592,1045146,1063269,1045210,1436547,1048981,1810435,1067623,18839354,18839354,2019/9/1,福建
22020731,12721756,19388687,11735123,29846687,1233142,1146393,1522632,1175258,1136430,1160009,1137738,1435202,1149501,1666093,1174710,18227697,18227697,2020/5/1,辽宁
5892909,3146746,4863857,2898194,7261496,217076,180729,274469,183960,178740,183049,178812,248983,179651,322576,183577,4000109,4000109,2020/1/1,宁夏
19494204,4379307,18021719,4242801,22001584,1456586,1446564,1470245,1446285,1445697,1446273,1445703,1463088,1445826,1484564,1446091,19293560,19293560,2019/3/1,四川
6606798,5157568,5833128,4709965,10013389,475441,446941,587439,459052,437592,448127,438262,548382,445059,625623,455119,5957924,5957924,2020/5/1,天津
13571451,6333105,11532642,5882315,16871842,592375,553617,727034,559506,551289,554800,551347,683282,552785,786371,557792,11067971,11067971,2019/11/1,吉林
26737632,11943212,23643648,11035440,33213178,978513,897102,1299703,919141,891695,907540,892067,1204323,898361,1485323,920108,20479574,20479574,2020/3/1,广西
26937596,8653719,23351253,7976238,29992624,714382,571125,807855,580247,562288,594272,563153,748145,567300,996700,586419,17540231,17540231,2020/3/1,重庆
38717916,11008224,29161176,10212254,37375898,1304017,902475,1101290,868048,853547,874125,854206,1031434,856887,1257695,868600,24177304,24177304,2019/12/1,安徽
110015248,39471040,96975723,35662665,123081544,2514420,1202114,2423146,1286872,1093297,1654206,1105726,2106750,1170492,3995544,1395587,56144672,56144672,2020/4/1,江苏
7233894,3225965,6547523,2980366,8908002,137466,105163,198806,108339,103316,113878,103415,174106,104298,274674,108772,4846977,4846977,2019/12/1,海南
4242525,1127693,3364075,983634,4162550,121533,91152,112186,91100,90209,91732,90227,101413,90253,119471,90828,2896650,2896650,2020/1/1,青海
12960251,6049826,11059918,5631794,16189602,591502,558106,718370,562940,556070,558875,556110,677771,557158,770628,561148,10783073,10783073,2019/10/1,吉林
24973464,10016251,22837904,9277384,29768034,519876,423032,646225,433191,418721,456232,419270,588051,423448,849207,439770,16809154,16809154,2019/11/1,陕西
7434578,3508358,6838809,3222972,9642636,440375,430553,477888,431231,429965,431408,429979,457913,430063,498796,430686,6783167,6783167,2019/7/1,甘肃
53512729,13006672,36681799,11888383,45904311,1746974,841621,998203,699252,676002,721925,678165,897507,681009,1244437,702520,27643125,27643125,2020/7/1,安徽
25490738,9028139,21445983,8284670,28740858,660941,520688,773095,532305,513393,534762,514192,704137,517026,936978,533892,17115574,17115574,2020/4/1,黑龙江
12337015,7151045,11368383,6738563,17387211,1169536,1150016,1254772,1155446,1148460,1151539,1148476,1228834,1150637,1293550,1153643,12331750,12331750,2019/4/1,北京
69397024,45024101,62256663,41770159,99679336,3850847,3661731,4917953,3738659,3641741,3680390,3642155,4634964,3674616,5346895,3730698,61805178,61805178,2019/7/1,广东
13580257,6137992,12113031,5545463,16591550,431044,379545,497307,381282,375389,385734,375692,445864,375994,566981,380136,10100724,10100724,2020/7/1,甘肃
7501191,3575244,5889696,3234934,8451821,224023,146041,262428,149843,141639,151170,141823,226942,143040,329268,149698,4386931,4386931,2020/8/1,宁夏
393564,113190,358686,105636,444465,60207,59847,60366,59838,59820,59884,59822,60082,59821,60600,59832,411109,411109,2019/8/1,西藏
6418029,3334609,5255272,3050314,7722187,217906,170005,273788,173787,167374,173701,167500,244251,168511,328912,173432,4146677,4146677,2020/4/1,宁夏
27774042,11122351,25240768,10241784,32685383,549151,416007,683272,429613,410238,460200,411013,612599,416607,918824,437094,17773671,17773671,2019/12/1,陕西
44254203,15965411,40309435,14870614,51686339,914137,727184,1162974,749415,717758,784340,719099,1063867,727274,1554761,764103,28546678,28546678,2019/12/1,湖北
48972635,21910969,44437463,20796541,62800592,1260410,1151017,1706047,1165572,1144398,1171794,1144591,1585761,1149278,2124187,1171800,38435973,38435973,2019/7/1,河南
24603629,8088111,21517680,7496447,27849283,697517,588883,804469,597422,582461,605745,582919,752798,586713,967665,601848,16717409,16717409,2019/12/1,重庆
532825,159073,480927,146330,595486,89565,88652,89590,88644,88594,88771,88606,89043,88601,90173,88633,534667,534667,2019/12/1,西藏
11648059,5507275,10026123,5161492,14775486,579436,556092,690409,559209,554658,556294,554676,656581,555262,730313,557545,10147444,10147444,2019/8/1,吉林
20841731,12254151,18417876,11342318,28609775,1264315,1190482,1544840,1217213,1182394,1202017,1183377,1464113,1194153,1674617,1216292,17772571,17772571,2020/3/1,辽宁
31321025,13074765,27431950,11949186,37520328,1000743,870409,1334794,898459,861373,889918,862093,1216451,870376,1573214,901809,22267527,22267527,2020/8/1,广西
10177656,5746757,9285823,5444736,14146049,795137,785436,862786,786589,784613,786710,784639,841088,784968,894520,786172,10503330,10503330,2019/6/1,陕西
50744905,26591257,42333351,24554832,63255758,1940748,1635446,2333073,1657035,1599048,1648206,1599928,2152234,1615572,2736596,1662507,36583039,36583039,2019/9/1,浙江
6991997,3460670,5574820,3148913,8092588,222904,159048,269370,162831,155527,163283,155678,236854,156791,330142,162580,4269364,4269364,2020/6/1,宁夏
77202668,31485455,67525727,29086186,92022220,1426438,969900,2027718,1012870,936124,1064279,938856,1768214,954609,2900135,1048137,49240086,49240086,2020/8/1,河南
18289454,7060891,16284249,6596235,22019648,850527,769496,935143,772139,763490,783011,763842,890775,765614,1081775,777249,13928176,13928176,2019/11/1,江西
32130909,12488442,28803523,11314560,36719201,658368,437966,761009,454687,427678,508519,429341,666265,436023,1056226,464928,19097524,19097524,2020/4/1,陕西
17234294,14066431,15205368,12933158,26490202,739947,661182,1074270,676759,651913,673484,652979,952715,655946,1228146,670785,14398652,14398652,2020/8/1,山西
28371266,16729934,24974264,14821238,37159906,1186048,970780,1382469,1002871,941453,1025444,947728,1241705,960296,1651576,1004948,19004684,19004684,2020/7/1,北京
107233362,64261045,94054688,57575696,143223173,3832458,3244832,5437653,3442375,3174085,3352002,3181539,4843790,3263555,6387973,3444563,77570203,77570203,2020/7/1,广东
46161172,12903701,39316407,11855954,49648925,1655823,1516780,1752498,1518215,1501722,1522109,1502227,1671912,1505833,1891755,1517661,34447307,34447307,2019/10/1,四川
9157408,5107257,8404622,4873253,12806449,807951,800994,863969,801864,800432,801756,800446,847150,800698,890367,801540,9775906,9775906,2019/5/1,陕西
15077188,7110713,12624606,6572267,18544350,599911,540406,745991,548341,536698,542501,536831,693635,538998,821460,547028,11742074,11742074,2020/2/1,吉林
28557025,13425231,19029281,11261283,28003960,1324211,1011688,1195998,900617,849316,908875,854231,1041723,861158,1307858,890749,15514343,15514343,2020/5/1,上海
12410423,4584816,11294304,4400201,15280421,786548,759689,836312,760308,758337,762955,758348,819218,758743,910223,761268,10869800,10869800,2019/5/1,江西
4688049,2544393,3970731,2367425,5961301,217717,198798,263081,200062,197651,199538,197673,245413,197926,292673,199339,3573087,3573087,2019/9/1,宁夏
1600176,1015465,1503436,991882,2433709,264010,263559,268879,263587,263537,263564,263536,267459,263540,271709,263549,2100220,2100220,2019/3/1,海南
16144585,7516907,13442437,6908619,19576434,592897,518314,744383,527801,513434,521670,513692,685172,516341,830890,526554,12137996,12137996,2020/5/1,吉林
14173998,8385415,12947738,7806843,19841932,1153409,1122599,1271223,1131535,1119123,1124870,1119150,1233162,1122925,1325436,1128576,13221126,13221126,2019/5/1,北京
5633559,4691691,5026302,4314400,8905675,502481,483125,606787,493704,476675,482556,476910,573456,482644,632455,489545,5550093,5550093,2019/12/1,天津
30124566,12601925,24925625,11410246,33981217,1267925,1105383,1512445,1120550,1086901,1112446,1087586,1393085,1092883,1683909,1118211,20821113,20821113,2020/8/1,云南
17538301,6733731,15639479,6306016,21144265,854575,782495,934433,784517,777306,793865,777534,893708,778937,1068798,788469,13590597,13590597,2019/10/1,江西
22407886,8222809,19019396,7587414,25802487,652874,562377,785040,572905,558038,570165,558342,726961,560890,909053,572275,15990544,15990544,2019/12/1,黑龙江
29841174,11879560,26922921,10837065,34625280,614539,442507,739635,458297,434753,498422,435909,656294,442190,1001005,466555,18418993,18418993,2020/2/1,陕西
10616002,4231399,9936253,4116691,13729229,906616,902423,938909,902613,902195,902459,902195,930581,902243,960313,902408,11238346,11238346,2019/3/1,广西
51955101,12715679,35800781,11642334,44868221,1710297,854787,1016717,727090,705156,747437,707156,920509,709935,1251048,730180,27241947,27241947,2020/6/1,安徽
7817667,3515863,6983068,3200081,9485740,145426,101630,210318,105603,98684,113061,98907,178013,99904,293141,105827,5040134,5040134,2020/6/1,海南
32746048,18954245,29539243,17380772,44477166,1508309,1351783,1958113,1385599,1336865,1386335,1338692,1799588,1348774,2224894,1385943,25503326,25503326,2020/8/1,河北
3571616,932065,2949341,836345,3644097,107094,96781,110693,96718,96287,97129,96290,104648,96306,117389,96591,2649364,2649364,2019/10/1,青海
13603592,3424106,11781646,3258551,14880106,1271318,1231608,1234579,1229440,1229387,1233705,1229555,1230506,1229386,1280545,1229673,11241541,11241541,2020/7/1,内蒙古
47245451,11925924,33062964,10993955,41797467,1599667,899661,1073760,811221,792997,824109,794351,990859,797091,1271357,813197,26140052,26140052,2020/3/1,安徽
25753948,11730117,22828703,10861684,32290402,969115,897464,1287370,918141,892714,906263,892993,1196191,898914,1460786,918803,20076997,20076997,2020/2/1,广西
76642509,35188458,61585543,31839621,87616019,2101544,1264120,2335662,1298124,1154119,1340345,1160714,2027889,1200956,3210975,1339635,43953431,43953431,2020/8/1,浙江
20188893,6474185,17940070,6080091,23238363,670441,613522,762787,617528,610078,621198,610219,728077,611963,870602,619024,14998427,14998427,2019/8/1,重庆
40562323,11224506,34233902,10462721,42831263,1134702,957326,1188288,952203,941026,963499,941363,1117819,943316,1389183,954106,27849007,27849007,2019/10/1,湖南
64367280,32564145,52318577,29736065,77236512,2050635,1511424,2474615,1554093,1442444,1543648,1445584,2221974,1480231,3105745,1577630,40982635,40982635,2020/2/1,浙江
63023836,32120570,51348593,29376225,76014090,2017775,1508054,2452494,1550151,1442997,1536570,1445635,2207996,1479410,3061180,1572024,40601542,40601542,2020/1/1,浙江
53606465,30005928,48049237,27991158,73552907,1519130,1330163,2327556,1393609,1315813,1364355,1317636,2130957,1339945,2835915,1408021,41590687,41590687,2019/12/1,山东
28436496,12211500,23705717,11105476,32616118,1316532,1177677,1567249,1192208,1161609,1183084,1162206,1456508,1167174,1726656,1189976,20277295,20277295,2020/6/1,云南
118104608,41883295,103503081,37599913,130572100,2731456,1156791,2469106,1242660,1021321,1719593,1037510,2108186,1106853,4256524,1365928,57967844,57967844,2020/7/1,江苏
40846648,22103682,34876990,20718456,52902973,1944039,1769023,2300951,1784131,1750341,1773607,1750572,2177592,1759751,2583144,1785463,32756290,32756290,2019/6/1,浙江
30963711,6985615,25100097,6383829,30567182,593927,399889,553779,400021,394411,414223,394578,502054,395122,730521,404269,18412886,18412886,2020/1/1,贵州
13300280,3368080,11533004,3209623,14589199,1296794,1259871,1262648,1257880,1257832,1261790,1257982,1258866,1257831,1305536,1258090,11129586,11129586,2020/6/1,内蒙古
19192280,6212436,17125922,5855432,22261120,659380,611097,749640,614557,608119,617263,608225,718332,609768,848434,615807,14566820,14566820,2019/7/1,重庆
29188800,17019685,25656848,15060437,37981246,1143417,912136,1332327,944442,880930,971992,887654,1187268,900281,1618965,947420,19190366,19190366,2020/8/1,北京
8839576,7914007,7956734,7472890,14748163,690672,672742,835244,675203,670695,673723,670740,788737,671145,882025,672974,9309722,9309722,2019/7/1,山西
18369926,8657398,16215061,8065636,23073739,1377746,1338337,1560842,1342941,1333276,1338519,1333332,1501721,1334593,1638812,1340608,16186808,16186808,2019/8/1,云南
7416847,3344701,6682820,3075468,9106716,143265,107456,206782,110926,105276,116976,105411,179492,106353,284481,111294,4915462,4915462,2020/2/1,海南
33953260,9799982,26219990,9156140,33643054,1223083,931188,1101729,909688,899843,913893,900149,1045666,901941,1223528,909318,22563191,22563191,2019/10/1,安徽
26247565,16516072,23798942,15328637,37455088,1572994,1487046,1979676,1510514,1478952,1501327,1479674,1860408,1486785,2161840,1508723,22799880,22799880,2020/1/1,河北
12323877,5500772,11082555,4960886,15156344,473954,434767,537898,436633,431885,439659,432100,492653,432347,595208,435570,9540213,9540213,2020/4/1,甘肃
15526475,7252428,12946141,6689591,18951343,597072,531077,743717,539495,526920,533570,527099,688922,529426,822817,538295,11911373,11911373,2020/3/1,吉林
26875113,6059124,22202065,5570428,27043738,530340,411451,530635,411604,408302,419270,408366,491013,408643,656176,413652,17113137,17113137,2019/10/1,贵州
16374352,3395272,14417162,3268517,17424289,490257,469475,500268,469194,468959,470257,468960,491869,468981,544248,469384,12832131,12832131,2019/4/1,贵州
15261555,8401782,12162559,7363220,18358659,1034579,948761,1063090,911340,894810,903118,894889,997202,898480,1090872,904956,12038928,12038928,2019/6/1,上海
36030586,10100663,30809349,9497331,38754775,1084221,958296,1146992,953726,946073,960788,946248,1091441,947637,1308659,954804,26005255,26005255,2019/8/1,湖南
346165,95167,316613,89571,391058,55521,55265,55644,55261,55250,55292,55251,55441,55250,55827,55256,370229,370229,2019/6/1,西藏
48699332,26779910,43898288,25109152,66897400,1600519,1460508,2292966,1502407,1450437,1484305,1451341,2125350,1464396,2707948,1507867,39384108,39384108,2019/10/1,山东
26101642,7737026,23175844,7394865,29579351,1103956,1056217,1176570,1054389,1051048,1056312,1051066,1145851,1051754,1277548,1054753,21269235,21269235,2019/5/1,湖南
2820115,768152,2465617,713488,3091816,103081,99533,108963,99419,99232,99621,99235,105237,99241,114208,99383,2343220,2343220,2019/7/1,青海
11723897,6961781,10598864,6501512,16334175,758627,743345,848948,745465,742071,745873,742152,815431,742679,885855,744707,11621488,11621488,2019/8/1,陕西
70284931,34144108,56786075,30997846,82507215,2057754,1384668,2410178,1424571,1296542,1434964,1301645,2126905,1339194,3155939,1456494,42516367,42516367,2020/5/1,浙江
53425221,15149641,44877870,13825803,56705152,1828953,1612239,1910578,1612994,1587929,1624869,1589538,1806353,1594499,2113736,1614977,37609542,37609542,2020/2/1,四川
3026850,818686,2609682,755978,3261834,103276,98728,109592,98614,98374,98881,98377,105193,98388,115154,98556,2439862,2439862,2019/8/1,青海
17158732,6469232,14931745,6070135,20483569,623143,590656,739274,596171,589045,592896,589074,703557,590207,806465,594501,13786026,13786026,2019/7/1,黑龙江
63426751,33478414,56273671,30937657,83949236,1434432,1125654,2289344,1207080,1099833,1189272,1104597,2044638,1132970,2963335,1236379,45326749,45326749,2020/5/1,山东
25213069,12722857,17510593,10765783,26237113,1280261,1047869,1227935,956542,912318,956775,915240,1090935,922758,1316707,946191,14973525,14973525,2020/2/1,上海
60752411,16510947,50684784,14912430,63062688,1799792,1488106,1830184,1485291,1452431,1512081,1455440,1701075,1460462,2098847,1489604,40165559,40165559,2020/7/1,四川
22581845,12942650,19844456,11922472,30440192,1208670,1115207,1500647,1144653,1104200,1129711,1105656,1409911,1117663,1651584,1144537,18433127,18433127,2020/6/1,辽宁
27649927,12195185,24407321,11241216,34071377,971613,881334,1297880,904714,875289,893440,875766,1197626,882542,1493503,906051,20831306,20831306,2020/4/1,广西
26265874,12944028,18050958,10923153,26862162,1288451,1037674,1219439,940362,893892,944106,897551,1076975,904793,1317042,930436,15174441,15174441,2020/3/1,上海
27598748,9979740,23092075,9133779,31026047,600690,419572,704564,432523,409248,439516,410400,624965,413793,902154,435455,17844970,17844970,2020/8/1,黑龙江
22758056,13792136,20778696,12854578,32317091,1583131,1527045,1896714,1538900,1522006,1535074,1522246,1802745,1525076,2026005,1535566,20848188,20848188,2019/10/1,河北
27523977,11986796,23055261,10927499,31881232,1327509,1201086,1580259,1215311,1186315,1205925,1186861,1474173,1191659,1733903,1213148,19971742,19971742,2020/5/1,云南
39927272,17924223,36808747,17241485,52335431,1336205,1276268,1652903,1283338,1273031,1287530,1273100,1578617,1275361,1970759,1286847,33820917,33820917,2019/5/1,河南
38396253,14399736,35016295,13453305,45706970,948180,826257,1191794,841885,819436,861089,820304,1105242,825336,1500087,850689,26708507,26708507,2019/11/1,湖北
