活跃借记卡数量,活跃信用卡数量,活跃借记卡银行总和,活跃信用卡银行总和,活跃银行,拥有超过5张借记卡的用户数,拥有超过10张借记卡的用户数,拥有超过5张信用卡的用户数,拥有超过10张信用卡的用户数,拥有超过50张信用卡的用户数,拥有超过5家借记卡银行的用户数,拥有超过10家借记卡银行的用户数,拥有超过5家信用卡银行的用户数,拥有超过10家信用卡银行的用户数,拥有超过5家银行的用户数,拥有超过10家银行的用户数,独立用户数,短信条数,dt,prov
29603357,13705870,19504017,11442382,28574279,1323535,994117,1182083,876240,822187,886266,827523,1019365,834549,1298620,865887,15679149,15679149,2020/6/1,上海
49087791,13468837,40809053,12425889,50716081,1223275,901999,1210948,894556,875170,924989,876570,1112007,879352,1513732,900683,30975334,30975334,2020/3/1,湖南
6002507,4907366,5326340,4500409,9359795,508860,485787,616827,497046,478186,485923,478585,581171,484819,647551,492962,5733089,5733089,2020/2/1,天津
8900899,3112955,8066430,2945822,10668540,558821,549781,594322,549992,548892,550147,548901,582679,549043,616238,549803,8218854,8218854,2019/6/1,新疆
31819845,9250340,24875660,8672228,31947684,1180200,938442,1093967,923281,915444,926780,915668,1043971,917056,1199871,922661,21830265,21830265,2019/9/1,安徽
3799030,983987,3092734,877355,3815960,108869,94660,110240,94617,94083,95136,94090,103375,94109,117813,94493,2734357,2734357,2019/11/1,青海
19050878,11845027,17534153,11158480,27708664,1461495,1427446,1699253,1433007,1424483,1431281,1424570,1631009,1425710,1793292,1430721,18676727,18676727,2019/7/1,河北
2221252,1571299,2047147,1517511,3446013,236350,235012,253725,235124,234892,235060,234891,249002,234905,261538,234953,2615142,2615142,2019/4/1,海南
52545140,14890620,44207120,13610132,55883239,1794428,1588515,1879080,1589543,1565739,1599512,1567066,1778626,1572006,2074095,1591201,37246184,37246184,2020/1/1,四川
463712,130315,420493,120331,515104,69281,68685,69382,68675,68643,68756,68649,68977,68645,69740,68666,465888,465888,2019/10/1,西藏
28997856,17950133,26159076,16531011,40684455,1562522,1447203,2006002,1476957,1435775,1469043,1437161,1863906,1445836,2222491,1475409,24048298,24048298,2020/5/1,河北
28186738,6334347,23096719,5811060,28120519,546205,406419,536569,406636,402672,416083,402776,493169,403139,677061,409405,17530213,17530213,2019/11/1,贵州
12909503,7606480,11751383,7234812,18448766,1122050,1104291,1273116,1111746,1102694,1105914,1102709,1240342,1105457,1322517,1109680,13129876,13129876,2019/6/1,辽宁
11113590,5260023,9610128,4948617,14181934,572862,552957,675765,555504,551727,553030,551738,645320,552218,712430,554014,9860281,9860281,2019/7/1,吉林
3824107,2032867,3298050,1930277,4957042,218624,208245,249603,208565,207549,208371,207558,239638,207648,271233,208248,3188199,3188199,2019/6/1,宁夏
15983422,5016826,14476835,4794746,18780130,681068,653857,752579,655560,652195,656594,652223,733236,653088,824931,656250,13033333,13033333,2019/5/1,重庆
48086665,13531295,40798061,12408390,51555533,1682319,1525039,1778880,1526836,1507988,1532115,1508707,1692151,1512892,1935103,1527042,35301352,35301352,2019/11/1,四川
16767322,7748271,13930646,7095014,20189159,577646,493924,731906,503993,488289,498314,488601,667838,491182,826421,503172,12355459,12355459,2020/7/1,吉林
24188000,8746273,20396062,8054973,27574322,663427,546758,785928,557993,540983,557220,541499,722345,544264,932207,558468,16711359,16711359,2020/2/1,黑龙江
4288571,3655641,3894739,3393418,6991045,472926,463051,551703,469172,459844,461987,459879,527441,462727,562391,465733,4724087,4724087,2019/7/1,天津
59862502,30972979,49053697,28373044,72978521,1989709,1537051,2443517,1579033,1480152,1561571,1482201,2212414,1513611,3001552,1597398,39611909,39611909,2019/12/1,浙江
5551532,2831878,5234457,2757533,7780580,775848,774300,785235,774391,774224,774404,774227,782472,774239,792145,774304,6870891,6870891,2019/3/1,陕西
20065041,12372895,18411218,11610644,28946045,1502753,1462875,1758741,1469615,1459366,1467735,1459501,1682708,1460854,1860149,1466934,19294505,19294505,2019/8/1,河北
66607718,34957322,59141741,32168929,87715214,1358388,1002039,2246050,1094584,971774,1082332,977551,1977597,1009460,2994860,1130258,46323548,46323548,2020/8/1,山东
106714601,38419908,94299655,34801148,119974264,2421222,1214601,2397735,1299367,1115955,1623128,1126544,2097996,1189572,3881608,1400442,55401664,55401664,2020/3/1,江苏
35733009,13430455,31768018,12041432,39989491,720331,418353,779021,436206,403426,516228,405776,664493,413042,1132484,448762,20105307,20105307,2020/8/1,陕西
9941181,2710074,9264799,2641732,11714939,652230,645409,666453,645366,644998,645682,644999,662115,645067,687536,645276,9454948,9454948,2019/3/1,重庆
18850381,4113191,16354901,3920454,19922330,490853,456102,508940,455831,455227,457663,455233,494135,455273,573043,456262,14020039,14020039,2019/5/1,贵州
24921818,11318130,21144592,10388717,29741305,1395613,1300903,1649502,1313896,1289393,1303923,1289744,1556824,1294055,1785580,1311810,19108835,19108835,2020/2/1,云南
618817,182641,554669,166808,681453,110356,108895,110055,108864,108799,109093,108815,109347,108806,110869,108859,606900,606900,2020/4/1,西藏
24211675,11130679,21533968,10365734,30636203,950702,891876,1249081,909429,888186,898576,888359,1168355,893285,1407555,909870,19366675,19366675,2019/12/1,广西
6197991,4983824,5490394,4563554,9569529,500424,475520,609537,487041,467340,476095,467830,572812,474240,642879,483062,5807871,5807871,2020/3/1,天津
51683353,14011848,42840272,12875904,52911525,1227200,855406,1184632,847138,825247,885544,827076,1076458,829848,1517420,854405,31788810,31788810,2020/5/1,湖南
11995873,5826134,11041730,5609846,16025952,1466370,1454499,1553266,1454951,1453096,1454303,1453106,1531250,1453314,1599705,1454491,12573515,12573515,2019/4/1,云南
72848641,46689171,65176479,43122081,103629459,3964570,3750500,5086988,3836397,3727557,3773814,3728147,4777141,3764051,5549293,3827749,63583866,63583866,2019/8/1,广东
19333145,7078780,16629678,6593457,22610026,645519,594776,769110,601958,592391,598752,592495,725476,593988,855373,600440,14766595,14766595,2019/9/1,黑龙江
10376543,4680628,9025374,4442341,13153540,604440,588611,690253,590250,587681,588543,587681,666829,587992,723288,589140,9415719,9415719,2019/6/1,吉林
9643826,2492619,8563164,2401718,10891695,1195417,1184669,1185459,1184161,1184137,1184879,1184139,1184307,1184137,1199183,1184145,9171325,9171325,2019/8/1,内蒙古
28238151,6960325,25060849,6644749,31183245,1483087,1452549,1530298,1452657,1449923,1452353,1449942,1507631,1450637,1572823,1452264,24964346,24964346,2019/4/1,四川
42440562,11732665,35620346,10906059,44526511,1154890,948468,1197351,942886,929871,956798,930372,1120657,932613,1417851,945540,28564607,28564607,2019/11/1,湖南
23386158,10719835,20053451,9877181,28283587,1417634,1339550,1663472,1351261,1330139,1341963,1330363,1579696,1334142,1788345,1349233,18506827,18506827,2019/12/1,云南
11572106,2970175,10142817,2844218,12872732,1302534,1280871,1282687,1279812,1279775,1281732,1279829,1280350,1279775,1309736,1279866,10309077,10309077,2019/12/1,内蒙古
54248382,23657170,48682539,22300934,68220012,1321990,1168067,1811522,1187232,1158703,1196440,1159078,1665122,1165137,2292033,1195896,40801868,40801868,2019/9/1,河南
6567562,3727837,5963058,3485961,9044839,979465,965557,989083,965168,963627,964175,963628,979415,963937,995172,964338,7676106,7676106,2019/3/1,上海
16880934,9373615,13114657,8156774,19924751,1019708,916260,1044828,869233,847987,860183,848176,965388,852714,1077768,861127,12620087,12620087,2019/7/1,上海
57698241,15944670,48300513,14465051,60438717,1828020,1558359,1881791,1556838,1527523,1577943,1530072,1763548,1534994,2125975,1560656,39125232,39125232,2020/5/1,四川
25983955,9223692,21826550,8446411,29232531,656297,507254,767744,519333,499358,522542,500232,695500,503176,937919,521061,17287306,17287306,2020/5/1,黑龙江
8567699,3870603,7839440,3528547,10865018,484454,470033,527438,470895,469093,471385,469130,502434,469227,553738,470189,7520939,7520939,2019/9/1,甘肃
33311257,8541895,29172266,8072294,36509956,1507281,1456341,1579248,1457285,1451781,1456693,1451824,1542424,1453204,1646277,1456836,27853921,27853921,2019/5/1,四川
31478860,7118784,25480391,6492989,31025380,606143,401301,560522,401399,395398,416800,395598,506330,396166,743378,405930,18585432,18585432,2020/2/1,贵州
50885066,28012140,45766314,26194978,69700035,1573015,1413655,2313553,1464882,1401897,1442145,1403227,2133807,1420235,2767571,1474186,40356558,40356558,2019/11/1,山东
20734958,10377851,19529811,10146110,29230484,1752226,1740196,1835907,1741089,1739563,1740922,1739568,1816951,1739828,1900589,1740568,22656720,22656720,2019/3/1,山东
21805469,10225050,19845480,9730409,28417684,1216194,1192595,1393479,1197452,1190687,1195506,1190728,1347477,1191981,1482268,1195899,19852643,19852643,2019/6/1,湖北
55078762,13208566,37614067,12055904,46923620,1784398,829753,979145,673720,649592,700093,651896,874902,654746,1239479,677614,28047064,28047064,2020/8/1,安徽
20647402,8106526,18233932,7534033,24709127,855349,740411,941278,743057,730611,759911,731445,886113,733753,1124140,751294,14966209,14966209,2020/2/1,江西
11469745,6827152,10494547,6528981,16581756,1101662,1088984,1231337,1094520,1087891,1089933,1087895,1205049,1089895,1272955,1092946,12110331,12110331,2019/5/1,辽宁
5171758,1348243,3924745,1103854,4781603,147406,88667,117492,83099,79505,82561,79572,93276,79584,118885,80656,3175911,3175911,2020/8/1,青海
12726856,3248396,11070420,3103030,14032156,1338696,1306775,1309201,1305123,1305078,1308443,1305195,1305968,1305077,1346560,1305276,10910634,10910634,2020/4/1,内蒙古
7356028,3304576,6636524,3044830,9039747,141128,106465,203694,109805,104404,115667,104528,177370,105438,280701,110212,4893215,4893215,2020/1/1,海南
17320091,5781607,14745834,5200676,18927114,624545,553159,681723,555849,547497,561357,547932,636367,548938,753128,556493,12502647,12502647,2020/6/1,新疆
24049768,8901426,21059175,8180970,27920491,820591,648877,882342,649343,632224,678684,633787,811652,636302,1111784,661123,16184715,16184715,2020/7/1,江西
34141739,22658234,29470353,20521305,46357680,1012356,742503,1581833,797092,719699,793428,721446,1359593,734366,2047353,800039,22511711,22511711,2020/8/1,福建
6611683,3397675,5400370,3101356,7894399,216624,164637,271576,168571,161777,168743,161914,240826,162981,329282,168281,4204379,4204379,2020/5/1,宁夏
34045033,18950640,31307873,18157865,48356137,1698428,1649463,2103007,1661559,1646378,1654977,1646451,2019551,1649960,2330365,1661612,31705829,31705829,2019/5/1,山东
11409958,5210182,10313321,4715439,14274432,490598,459689,552865,461507,457460,463284,457603,512408,457851,602774,460476,9175324,9175324,2020/2/1,甘肃
13004249,3298825,11295629,3148083,14296654,1319021,1284800,1287375,1282998,1282953,1286580,1283084,1283900,1282952,1327291,1283174,11016695,11016695,2020/5/1,内蒙古
15778779,13292143,13980277,12292697,24798008,772707,709659,1082386,722773,702234,719169,703051,976013,705670,1214800,717526,13814110,13814110,2020/5/1,山西
14254880,6927312,12934907,6608506,18724048,1374763,1355403,1504883,1357065,1353013,1355177,1353026,1471337,1353529,1566749,1356201,13900001,13900001,2019/5/1,云南
10690195,6820429,9762948,6616849,15922988,1406090,1394625,1458965,1395376,1394005,1394893,1393991,1441678,1394065,1505851,1394431,12001728,12001728,2019/3/1,福建
16677034,7853600,15427637,7580539,22230133,1209380,1199153,1312895,1200999,1198465,1200099,1198476,1288682,1198947,1365392,1200182,16693787,16693787,2019/4/1,湖北
45145167,19982827,41316440,19116741,58333183,1326524,1241625,1711595,1252144,1236716,1258399,1236832,1616725,1240346,2095054,1257548,36520323,36520323,2019/6/1,河南
40608894,19106752,36221080,17931807,52437971,2278480,2181340,2598024,2193942,2167088,2184806,2167245,2484263,2174155,2807501,2190904,34803559,34803559,2019/6/1,江苏
3305463,876658,2785888,801481,3460808,104910,98449,110726,98345,98026,98677,98029,105585,98041,116868,98252,2553086,2553086,2019/9/1,青海
51468521,22790144,46467834,21557072,65417662,1283760,1155902,1754845,1172891,1148128,1180099,1148389,1621677,1153770,2199441,1179856,39611123,39611123,2019/8/1,河南
25187909,15725132,22897482,14614324,35951220,1577627,1501664,1965881,1522605,1494619,1513871,1495156,1854681,1501413,2134446,1520563,22203271,22203271,2019/12/1,河北
44517477,11672164,31884870,10784310,40494037,1504546,907057,1092590,838626,821583,848933,822688,1014004,825452,1277434,840139,25572637,25572637,2020/2/1,安徽
5232210,2804343,4386601,2593950,6544259,218890,193225,270791,195381,191753,194605,191791,249627,192301,307823,194760,3776871,3776871,2019/11/1,宁夏
8548606,2175583,7654701,2106153,9716027,1173128,1166109,1166313,1165776,1165758,1166125,1165758,1165786,1165758,1174427,1165758,8491778,8491778,2019/6/1,内蒙古
25099232,7550422,20512453,7187014,26525749,1052428,938767,1053979,935327,931291,936316,931328,1023399,932110,1126040,934741,19140514,19140514,2019/6/1,安徽
25502556,18735846,22320384,17264296,37220732,1110690,987640,1617911,1020789,978618,1004479,978862,1463051,985818,1906136,1015661,19852805,19852805,2019/11/1,福建
23792622,14646213,21121147,13152876,32227090,1252633,1113446,1454053,1141444,1095945,1142586,1098427,1347526,1110806,1638427,1139303,17624322,17624322,2020/1/1,北京
17506788,10578513,16194811,10049773,25427765,1512213,1486627,1712448,1490361,1484475,1489254,1484519,1659529,1485307,1798510,1488744,17647700,17647700,2019/6/1,河北
32607853,7273942,26331039,6623037,31933657,618634,388867,553763,388514,382048,407427,382287,496667,382890,750080,393695,18918454,18918454,2020/3/1,贵州
37785044,20922874,34555972,19939607,53146097,1661612,1595263,2131676,1612012,1590765,1603778,1590917,2029179,1595894,2400487,1612502,33853586,33853586,2019/6/1,山东
61157447,27429864,54274555,25671905,76470981,1357793,1127234,1972762,1161305,1112038,1169765,1112925,1783991,1124559,2565819,1176844,43679086,43679086,2019/12/1,河南
20859704,10371623,19584958,10140372,29133451,1594113,1585206,1667996,1585560,1584650,1585589,1584650,1649405,1584780,1722818,1585160,22672632,22672632,2019/3/1,河南
3585583,1483048,3395595,1429953,4719898,453855,452840,457546,452836,452785,452843,452786,455527,452788,460413,452799,4135923,4135923,2019/3/1,甘肃
58663948,26026741,52300872,24412798,73520925,1347794,1151060,1925377,1180172,1138504,1188450,1139136,1752152,1148746,2475679,1193269,42705218,42705218,2019/11/1,河南
7578337,2395605,7101070,2343346,9271383,670689,664758,677200,664740,664530,665207,664530,674344,664561,695886,664676,7652101,7652101,2019/3/1,江西
18542989,8298180,16757966,7869693,23854710,904676,881135,1083942,886102,879665,882770,879685,1037693,880721,1173038,884850,16486965,16486965,2019/8/1,广西
49357746,17225582,44783251,15982731,56656495,950789,686771,1178142,714087,673679,771963,675890,1066419,686274,1647107,734445,29999777,29999777,2020/2/1,湖北
10669211,3964928,9522758,3669632,12686989,529343,513193,581064,514102,511661,514228,511701,560427,512010,608100,513578,9291116,9291116,2019/8/1,新疆
104663364,63359929,91931357,56902320,140661129,3897266,3345849,5490921,3537186,3279674,3444788,3286613,4918612,3366574,6403908,3539214,76758667,76758667,2020/6/1,广东
88609901,56053471,78621862,51003965,123209411,4019541,3664278,5482599,3816323,3624615,3718063,3627066,5040998,3692923,6163552,3811924,70641927,70641927,2019/12/1,广东
27397107,17208714,24783385,15911299,38900488,1578641,1480166,2005009,1506866,1470538,1497936,1471572,1874878,1479446,2202136,1505025,23350525,23350525,2020/3/1,河北
6025073,5260424,5546164,5082294,10256603,735909,729798,794865,730088,729211,729868,729212,777662,729266,816348,729540,7365389,7365389,2019/4/1,山西
23659933,11263306,21414709,10635948,30710869,1169483,1138822,1373868,1145278,1136323,1143163,1136447,1316305,1138001,1473432,1143361,20914337,20914337,2019/7/1,湖北
56241912,31244472,50261092,29100724,76680203,1495246,1277018,2323479,1345614,1259952,1317770,1262408,2115073,1286708,2877427,1363917,42753897,42753897,2020/1/1,山东
7944978,3562274,7080064,3232339,9602542,145601,99409,210808,103517,96215,111327,96454,176938,97495,294864,103667,5081306,5081306,2020/7/1,海南
5982809,2259505,5448443,2201405,7541012,564611,561577,577906,561560,561420,561492,561420,574141,561429,585288,561469,6375335,6375335,2019/3/1,吉林
11858659,10376918,10620796,9707671,19333019,869966,837401,1090451,844470,833665,840935,833871,1019850,835306,1168887,840562,11721933,11721933,2019/11/1,山西
36770288,9664682,31933256,9075895,40099158,1534739,1465196,1613224,1465996,1458371,1466141,1458469,1566984,1460273,1697206,1465486,29763919,29763919,2019/6/1,四川
10211794,6067336,8789510,5479050,13521537,1045195,1002346,1077787,993221,986563,989156,986578,1044345,988056,1092339,990312,9946753,9946753,2019/4/1,上海
110628130,65007450,96974196,58166441,146493996,3770371,3136498,5361660,3336569,3060632,3256196,3068650,4753303,3151988,6371312,3342460,78730788,78730788,2020/8/1,广东
7162988,6387448,6519237,6119553,12154004,720321,710648,818111,711608,709568,710777,709573,789856,709738,851273,710469,8174100,8174100,2019/5/1,山西
3300499,1850188,2889906,1768144,4433260,220537,214214,248407,214419,213757,214251,213762,240538,213825,265159,214212,2959006,2959006,2019/5/1,宁夏
9903800,8690878,8850031,8146205,16190004,708128,683211,881556,687057,680400,685256,680496,823200,681097,940445,684023,9898053,9898053,2019/9/1,山西
46442424,12983312,38665561,12022708,48367790,1203553,929547,1219491,922964,905841,944039,906768,1128981,909561,1487006,927434,30075571,30075571,2020/1/1,湖南
18977026,10183410,14326732,8762408,21555782,1126259,996440,1136760,937616,911164,930569,911689,1042341,917006,1181555,928493,13299385,13299385,2019/9/1,上海
598361,178208,537226,162987,663050,109216,107894,109027,107875,107813,108081,107828,108340,107820,109784,107871,594805,594805,2020/3/1,西藏
28262962,17558102,25527183,16206168,39809355,1575665,1467620,2009323,1495652,1456999,1487783,1458276,1873569,1466523,2216937,1494206,23716984,23716984,2020/4/1,河北
20390920,9097902,18324961,8564206,25961773,936499,904128,1147011,911488,902150,906997,902187,1089735,903775,1252015,910006,17508350,17508350,2019/9/1,广西
12586222,7480646,10332857,6608401,15957107,1050952,986550,1093252,963361,950653,955565,950685,1039097,953477,1110254,957976,10963162,10963162,2019/5/1,上海
14598260,10600255,13151760,10141266,22433587,1308473,1282168,1497990,1286776,1280694,1283673,1280661,1447988,1281306,1614728,1284129,14602157,14602157,2019/4/1,福建
1958500,475481,1771988,456050,2189676,114270,113144,116229,113054,113027,113111,113027,115128,113028,118710,113050,1832917,1832917,2019/4/1,青海
22658047,8572849,19888985,7918077,26582414,840469,690982,909510,691752,676890,716283,678215,845954,680560,1120449,702315,15679525,15679525,2020/5/1,江西
13761005,4167869,12600765,4015643,16252536,669364,652317,718112,653015,651297,653801,651309,705638,651741,770744,653270,11842468,11842468,2019/4/1,重庆
19664594,12004755,17612504,10848937,26857759,1166280,1077366,1343666,1098175,1066135,1092333,1066909,1262950,1075925,1463839,1093325,15611611,15611611,2019/10/1,北京
21098114,4578630,17857678,4338168,21763878,503639,452008,517479,451637,450700,454452,450714,498247,450776,595860,452308,14883593,14883593,2019/6/1,贵州
21378943,11193423,15665696,9553279,23466875,1173148,1011573,1171728,940470,906270,935065,907502,1060320,914214,1235082,930508,13934522,13934522,2019/11/1,上海
17765128,5883722,15082742,5281016,19309551,614643,538392,670974,541141,532288,547091,532758,623431,533830,744783,541830,12681493,12681493,2020/7/1,新疆
11852991,5353227,10684454,4835507,14712944,483905,449153,547573,451022,446611,453358,446789,504570,447040,600965,449953,9360335,9360335,2020/3/1,甘肃
10512888,4789772,9549162,4350398,13235526,499487,475059,555746,476552,473332,477603,473408,521079,473640,598679,475700,8715799,8715799,2019/12/1,甘肃
20205010,7931691,17881791,7382114,24241430,847167,739882,935215,742929,731212,758321,731888,882381,734177,1111694,750641,14782332,14782332,2020/1/1,江西
634352,186838,568028,170309,696648,112935,111392,112600,111361,111292,111607,111308,111858,111299,113467,111355,618665,618665,2020/5/1,西藏
31382162,14036486,20434213,11649401,29588987,1314924,951224,1140020,821961,764516,838277,770579,966212,777147,1272027,811910,15951818,15951818,2020/8/1,上海
50535971,13750879,41950029,12663902,51916763,1224315,874771,1194129,866801,846103,901950,847798,1090750,850522,1514414,873650,31414143,31414143,2020/4/1,湖南
27042632,9826672,22644996,9002111,30490928,638718,469256,747655,482094,459810,487262,460865,670433,464150,935285,484524,17710749,17710749,2020/7/1,黑龙江
8060988,7021822,7286661,6697827,13416644,722469,708699,838280,710089,707133,709151,707151,803627,707410,880643,708596,8760023,8760023,2019/6/1,山西
6913281,2837818,6319086,2651207,8434084,129380,102641,175438,104463,101359,110460,101403,157357,101929,250397,105319,4696190,4696190,2019/9/1,海南
21715143,9797769,19448617,9182330,27588255,935173,895534,1180713,906105,893061,899559,893129,1115031,895624,1303120,904987,18168042,18168042,2019/10/1,广西
692919,194937,620495,177029,751617,112084,110219,111521,110175,110096,110475,110113,110699,110107,112577,110169,652145,652145,2020/7/1,西藏
7907166,3675577,7252735,3362385,10155958,450040,438296,490842,439135,437602,439360,437627,468329,437713,514075,438496,7058239,7058239,2019/8/1,甘肃
24941826,8882132,21021055,8163274,28249703,664626,534476,780359,545911,527865,547155,528530,713916,531343,936973,547123,16943136,16943136,2020/3/1,黑龙江
4123910,2263136,3534380,2123541,5345642,210235,197233,248671,198000,196381,197553,196391,235067,196573,272142,197469,3330269,3330269,2019/7/1,宁夏
6803046,2319765,6285763,2227779,8307355,497228,493219,516520,493184,492846,493237,492847,510990,492887,529131,493092,6775989,6775989,2019/4/1,新疆
103210113,37538854,91524325,34129505,116907231,2318332,1226249,2375438,1312119,1138692,1589915,1147446,2093002,1209147,3774682,1405795,54634070,54634070,2020/2/1,江苏
17284849,8312813,15366391,7775631,22028225,1391645,1357974,1564860,1361816,1353648,1357996,1353688,1511227,1354740,1638013,1359855,15641051,15641051,2019/7/1,云南
3433054,2846201,3164984,2655131,5619408,492944,487346,555110,491569,485859,486747,485858,536752,487633,560754,489235,4074119,4074119,2019/5/1,天津
99614967,61374239,87747720,55403128,135481102,4000423,3513978,5557691,3693075,3456683,3598885,3462542,5029360,3538255,6399042,3694211,75065897,75065897,2020/4/1,广东
9622263,5640043,8863112,5437186,13983030,1106443,1098477,1193926,1101239,1097880,1098946,1097872,1176785,1098836,1222981,1100308,10805912,10805912,2019/4/1,辽宁
