num,unique_num,sms_time_slot,table_name,dt
34733899,22270707,2,gdl_jrs_msg_parse,2019-03-01
95306233,59387370,4,gdl_jrs_msg_parse,2019-03-01
24351939,14161307,1,gdl_jrs_msg_parse,2019-03-01
788175616,419674447,3,gdl_jrs_msg_parse,2019-03-01
720440298,404406740,3,gdl_jrs_msg_parse,2019-03-02
23894648,13862346,1,gdl_jrs_msg_parse,2019-03-02
66064944,43253892,4,gdl_jrs_msg_parse,2019-03-02
28354029,18591448,2,gdl_jrs_msg_parse,2019-03-02
24375140,16435905,2,gdl_jrs_msg_parse,2019-03-03
22463736,14197836,1,gdl_jrs_msg_parse,2019-03-03
617211391,345545380,3,gdl_jrs_msg_parse,2019-03-03
59937734,40542868,4,gdl_jrs_msg_parse,2019-03-03
21571807,17937919,2,gdl_jrs_msg_parse,2019-03-04
15283743,11886766,1,gdl_jrs_msg_parse,2019-03-04
584305175,391217049,3,gdl_jrs_msg_parse,2019-03-04
67842743,54326975,4,gdl_jrs_msg_parse,2019-03-04
17697143,11577995,1,gdl_jrs_msg_parse,2019-03-05
661860059,382744510,3,gdl_jrs_msg_parse,2019-03-05
61030946,41527700,4,gdl_jrs_msg_parse,2019-03-05
26209295,17632239,2,gdl_jrs_msg_parse,2019-03-05
680465703,388583063,3,gdl_jrs_msg_parse,2019-03-06
240866,229347,4,gdl_jrs_msg_parse,2019-03-06
24221287,16600643,2,gdl_jrs_msg_parse,2019-03-06
17217462,11112266,1,gdl_jrs_msg_parse,2019-03-06
13333904,9052759,1,gdl_jrs_msg_parse,2019-03-07
195690162,142932477,3,gdl_jrs_msg_parse,2019-03-07
25439143,17682039,2,gdl_jrs_msg_parse,2019-03-07
21650749,17782133,2,gdl_jrs_msg_parse,2019-03-08
377275439,289254104,3,gdl_jrs_msg_parse,2019-03-08
28232307,24616722,4,gdl_jrs_msg_parse,2019-03-08
13252337,9989739,1,gdl_jrs_msg_parse,2019-03-08
19614949,16048335,2,gdl_jrs_msg_parse,2019-03-09
535000818,362844204,3,gdl_jrs_msg_parse,2019-03-09
55846786,43778059,4,gdl_jrs_msg_parse,2019-03-09
13259425,10308998,1,gdl_jrs_msg_parse,2019-03-09
37449300,22262584,1,gdl_jrs_msg_parse,2019-03-10
1197989139,612401005,3,gdl_jrs_msg_parse,2019-03-10
141723598,89889259,4,gdl_jrs_msg_parse,2019-03-10
48870964,34303096,2,gdl_jrs_msg_parse,2019-03-10
51649779,37263696,2,gdl_jrs_msg_parse,2019-03-11
143264984,91536841,4,gdl_jrs_msg_parse,2019-03-11
33333785,20337666,1,gdl_jrs_msg_parse,2019-03-11
1492355599,733602665,3,gdl_jrs_msg_parse,2019-03-11
1441163657,694136091,3,gdl_jrs_msg_parse,2019-03-12
158768774,103845261,4,gdl_jrs_msg_parse,2019-03-12
57168833,41358653,2,gdl_jrs_msg_parse,2019-03-12
32625167,19905617,1,gdl_jrs_msg_parse,2019-03-12
32407012,19628353,1,gdl_jrs_msg_parse,2019-03-13
1449178351,699067446,3,gdl_jrs_msg_parse,2019-03-13
159091323,106182625,4,gdl_jrs_msg_parse,2019-03-13
54831308,38900539,2,gdl_jrs_msg_parse,2019-03-13
53761995,37505449,2,gdl_jrs_msg_parse,2019-03-14
1346010189,654559633,3,gdl_jrs_msg_parse,2019-03-14
32058793,19245971,1,gdl_jrs_msg_parse,2019-03-14
118794185,78550800,4,gdl_jrs_msg_parse,2019-03-14
49280776,35100833,2,gdl_jrs_msg_parse,2019-03-15
31009649,19202649,1,gdl_jrs_msg_parse,2019-03-15
1634963019,791549467,3,gdl_jrs_msg_parse,2019-03-15
170238359,111580264,4,gdl_jrs_msg_parse,2019-03-15
53512608,37680142,2,gdl_jrs_msg_parse,2019-03-16
35515395,21480214,1,gdl_jrs_msg_parse,2019-03-16
1327726977,679686741,3,gdl_jrs_msg_parse,2019-03-16
158370641,99442463,4,gdl_jrs_msg_parse,2019-03-16
35758072,21716336,1,gdl_jrs_msg_parse,2019-03-17
1141831146,590289137,3,gdl_jrs_msg_parse,2019-03-17
137350467,88544663,4,gdl_jrs_msg_parse,2019-03-17
49732989,35141332,2,gdl_jrs_msg_parse,2019-03-17
1520583355,739955044,3,gdl_jrs_msg_parse,2019-03-18
154327772,100776953,4,gdl_jrs_msg_parse,2019-03-18
53039268,37240201,2,gdl_jrs_msg_parse,2019-03-18
32712514,19999921,1,gdl_jrs_msg_parse,2019-03-18
30379330,18661315,1,gdl_jrs_msg_parse,2019-03-19
1473262539,704910747,3,gdl_jrs_msg_parse,2019-03-19
164058504,108723838,4,gdl_jrs_msg_parse,2019-03-19
60969005,43554610,2,gdl_jrs_msg_parse,2019-03-19
59339179,42318950,2,gdl_jrs_msg_parse,2019-03-20
1504701969,719705057,3,gdl_jrs_msg_parse,2019-03-20
170695084,112034794,4,gdl_jrs_msg_parse,2019-03-20
34501256,20926957,1,gdl_jrs_msg_parse,2019-03-20
21508518,17788645,2,gdl_jrs_msg_parse,2019-03-22
58548022,46044537,4,gdl_jrs_msg_parse,2019-03-22
529557007,357813391,3,gdl_jrs_msg_parse,2019-03-22
10794348,7885335,1,gdl_jrs_msg_parse,2019-03-22
27822084,19284447,1,gdl_jrs_msg_parse,2019-03-23
893022813,524081872,3,gdl_jrs_msg_parse,2019-03-23
98559301,68623750,4,gdl_jrs_msg_parse,2019-03-23
36409687,27201861,2,gdl_jrs_msg_parse,2019-03-23
49422051,34775677,2,gdl_jrs_msg_parse,2019-03-24
1109935101,559219162,3,gdl_jrs_msg_parse,2019-03-24
34836212,21263310,1,gdl_jrs_msg_parse,2019-03-24
132719175,83101433,4,gdl_jrs_msg_parse,2019-03-24
32742172,20059743,1,gdl_jrs_msg_parse,2019-03-25
1534136099,724340467,3,gdl_jrs_msg_parse,2019-03-25
56268926,39938337,2,gdl_jrs_msg_parse,2019-03-25
168483339,108859548,4,gdl_jrs_msg_parse,2019-03-25
12120195,9327828,1,gdl_jrs_msg_parse,2019-03-27
345013842,254389493,3,gdl_jrs_msg_parse,2019-03-27
21022505,17459861,2,gdl_jrs_msg_parse,2019-03-27
10479823,8245009,1,gdl_jrs_msg_parse,2019-03-28
3762608,3641759,3,gdl_jrs_msg_parse,2019-03-28
1,1,4,gdl_jrs_msg_parse,2019-03-28
10116253,9120874,2,gdl_jrs_msg_parse,2019-03-28
18941429,15810126,2,gdl_jrs_msg_parse,2019-03-31
12694054,9501139,1,gdl_jrs_msg_parse,2019-03-31
87685691,77561268,3,gdl_jrs_msg_parse,2019-03-31
1,1,4,gdl_jrs_msg_parse,2019-03-31
7878724,7127292,2,gdl_jrs_msg_parse,2019-04-01
1,1,4,gdl_jrs_msg_parse,2019-04-01
6003549,5252589,1,gdl_jrs_msg_parse,2019-04-01
3781942,3620187,2,gdl_jrs_msg_parse,2019-04-02
2942340,2896253,3,gdl_jrs_msg_parse,2019-04-02
5057407,4570846,1,gdl_jrs_msg_parse,2019-04-02
64455317,50703937,4,gdl_jrs_msg_parse,2019-04-03
43288762,33168751,2,gdl_jrs_msg_parse,2019-04-03
35079470,27945976,1,gdl_jrs_msg_parse,2019-04-03
736477942,480381915,3,gdl_jrs_msg_parse,2019-04-03
34564691,24438978,1,gdl_jrs_msg_parse,2019-04-04
1603489525,812267370,3,gdl_jrs_msg_parse,2019-04-04
140013350,96555861,4,gdl_jrs_msg_parse,2019-04-04
56371068,41436861,2,gdl_jrs_msg_parse,2019-04-04
45777333,33570012,2,gdl_jrs_msg_parse,2019-04-06
108390079,73983580,4,gdl_jrs_msg_parse,2019-04-06
1094597500,648599304,3,gdl_jrs_msg_parse,2019-04-06
32836534,23085819,1,gdl_jrs_msg_parse,2019-04-06
28794147,18892574,1,gdl_jrs_msg_parse,2019-04-07
929166654,554363801,3,gdl_jrs_msg_parse,2019-04-07
97662448,65213110,4,gdl_jrs_msg_parse,2019-04-07
42996233,30650136,2,gdl_jrs_msg_parse,2019-04-07
50147402,35818491,2,gdl_jrs_msg_parse,2019-04-08
125975691,86503851,4,gdl_jrs_msg_parse,2019-04-08
29276204,18982517,1,gdl_jrs_msg_parse,2019-04-08
1384239198,713951300,3,gdl_jrs_msg_parse,2019-04-08
49249598,36252583,2,gdl_jrs_msg_parse,2019-04-09
33891877,23867132,1,gdl_jrs_msg_parse,2019-04-09
120411768,81863105,4,gdl_jrs_msg_parse,2019-04-09
1379554953,718667463,3,gdl_jrs_msg_parse,2019-04-09
34605248,20908514,1,gdl_jrs_msg_parse,2019-04-10
1683798949,798052267,3,gdl_jrs_msg_parse,2019-04-10
187802493,129515831,4,gdl_jrs_msg_parse,2019-04-10
60335846,42867464,2,gdl_jrs_msg_parse,2019-04-10
58688326,41598835,2,gdl_jrs_msg_parse,2019-04-11
159545149,106155642,4,gdl_jrs_msg_parse,2019-04-11
33872086,21290718,1,gdl_jrs_msg_parse,2019-04-11
1695447817,816342765,3,gdl_jrs_msg_parse,2019-04-11
1693556590,789680532,3,gdl_jrs_msg_parse,2019-04-12
177791885,119524254,4,gdl_jrs_msg_parse,2019-04-12
62772597,44283202,2,gdl_jrs_msg_parse,2019-04-12
30610518,17805406,1,gdl_jrs_msg_parse,2019-04-12
32802560,19919665,1,gdl_jrs_msg_parse,2019-04-13
1385822668,701150180,3,gdl_jrs_msg_parse,2019-04-13
151230317,97818357,4,gdl_jrs_msg_parse,2019-04-13
57026061,40282163,2,gdl_jrs_msg_parse,2019-04-13
51828893,36082887,2,gdl_jrs_msg_parse,2019-04-14
1182304692,618416277,3,gdl_jrs_msg_parse,2019-04-14
135722513,86271612,4,gdl_jrs_msg_parse,2019-04-14
36133904,22418879,1,gdl_jrs_msg_parse,2019-04-14
57070521,40094254,2,gdl_jrs_msg_parse,2019-04-15
1850007813,881057211,3,gdl_jrs_msg_parse,2019-04-15
157918438,101751833,4,gdl_jrs_msg_parse,2019-04-15
32354521,19794190,1,gdl_jrs_msg_parse,2019-04-15
60034284,41805506,2,gdl_jrs_msg_parse,2019-04-16
34721442,21071392,1,gdl_jrs_msg_parse,2019-04-16
152263552,96107632,4,gdl_jrs_msg_parse,2019-04-16
1661399855,784296299,3,gdl_jrs_msg_parse,2019-04-16
33285816,20403435,1,gdl_jrs_msg_parse,2019-04-17
87760003,72732393,3,gdl_jrs_msg_parse,2019-04-17
3,3,4,gdl_jrs_msg_parse,2019-04-17
67661300,44841139,2,gdl_jrs_msg_parse,2019-04-17
68344584,47394214,2,gdl_jrs_msg_parse,2019-04-19
181595433,117977732,4,gdl_jrs_msg_parse,2019-04-19
34613160,20925188,1,gdl_jrs_msg_parse,2019-04-19
1797129595,808021684,3,gdl_jrs_msg_parse,2019-04-19
1409308102,697520477,3,gdl_jrs_msg_parse,2019-04-20
162023039,103766488,4,gdl_jrs_msg_parse,2019-04-20
60814391,42363690,2,gdl_jrs_msg_parse,2019-04-20
39091584,24448768,1,gdl_jrs_msg_parse,2019-04-20
45421259,29416493,1,gdl_jrs_msg_parse,2019-04-21
1286643524,648020086,3,gdl_jrs_msg_parse,2019-04-21
148438297,94730346,4,gdl_jrs_msg_parse,2019-04-21
66907012,48530609,2,gdl_jrs_msg_parse,2019-04-21
62387848,43647150,2,gdl_jrs_msg_parse,2019-04-22
1607997967,777815181,3,gdl_jrs_msg_parse,2019-04-22
150931621,97681661,4,gdl_jrs_msg_parse,2019-04-22
34820828,21391239,1,gdl_jrs_msg_parse,2019-04-22
161978206,105295713,4,gdl_jrs_msg_parse,2019-04-23
69044074,49316218,2,gdl_jrs_msg_parse,2019-04-23
1554810251,743474358,3,gdl_jrs_msg_parse,2019-04-23
31661176,18634996,1,gdl_jrs_msg_parse,2019-04-23
33107999,20514906,1,gdl_jrs_msg_parse,2019-04-24
1606315846,765233247,3,gdl_jrs_msg_parse,2019-04-24
186165401,121155899,4,gdl_jrs_msg_parse,2019-04-24
66325855,45882658,2,gdl_jrs_msg_parse,2019-04-24
60865535,41673183,2,gdl_jrs_msg_parse,2019-04-25
176781527,113737671,4,gdl_jrs_msg_parse,2019-04-25
36004342,22631809,1,gdl_jrs_msg_parse,2019-04-25
1704364268,785003960,3,gdl_jrs_msg_parse,2019-04-25
1706167585,772792674,3,gdl_jrs_msg_parse,2019-04-26
189710190,125772320,4,gdl_jrs_msg_parse,2019-04-26
59304597,41018233,2,gdl_jrs_msg_parse,2019-04-26
32278171,20490194,1,gdl_jrs_msg_parse,2019-04-26
33601145,20764614,1,gdl_jrs_msg_parse,2019-04-27
1293532134,648391786,3,gdl_jrs_msg_parse,2019-04-27
154530399,97967388,4,gdl_jrs_msg_parse,2019-04-27
57679282,39652284,2,gdl_jrs_msg_parse,2019-04-27
30355208,18484140,1,gdl_jrs_msg_parse,2019-04-28
1471072647,696523333,3,gdl_jrs_msg_parse,2019-04-28
57746851,40070642,2,gdl_jrs_msg_parse,2019-04-28
165646683,108422857,4,gdl_jrs_msg_parse,2019-04-28
57770578,39608507,2,gdl_jrs_msg_parse,2019-04-29
30235312,18357892,1,gdl_jrs_msg_parse,2019-04-29
168285537,110751586,4,gdl_jrs_msg_parse,2019-04-29
1636808543,786721819,3,gdl_jrs_msg_parse,2019-04-29
66329928,46210546,2,gdl_jrs_msg_parse,2019-04-30
29941672,18773352,1,gdl_jrs_msg_parse,2019-04-30
210245322,132535113,4,gdl_jrs_msg_parse,2019-04-30
1764746153,825969444,3,gdl_jrs_msg_parse,2019-04-30
92816438,60670169,2,gdl_jrs_msg_parse,2019-05-01
51534184,31092988,1,gdl_jrs_msg_parse,2019-05-01
1724506431,775903672,3,gdl_jrs_msg_parse,2019-05-01
194745129,121319863,4,gdl_jrs_msg_parse,2019-05-01
80251974,55363147,2,gdl_jrs_msg_parse,2019-05-02
47806730,30605419,1,gdl_jrs_msg_parse,2019-05-02
1537416012,726256679,3,gdl_jrs_msg_parse,2019-05-02
167852009,103987587,4,gdl_jrs_msg_parse,2019-05-02
62980974,44370599,1,gdl_jrs_msg_parse,2019-05-03
1352194719,660757002,3,gdl_jrs_msg_parse,2019-05-03
156543986,96776735,4,gdl_jrs_msg_parse,2019-05-03
71269259,48593799,2,gdl_jrs_msg_parse,2019-05-03
44137860,28072491,1,gdl_jrs_msg_parse,2019-05-04
151812528,93958316,4,gdl_jrs_msg_parse,2019-05-04
65831609,45714063,2,gdl_jrs_msg_parse,2019-05-04
1240448401,622538602,3,gdl_jrs_msg_parse,2019-05-04
41462887,29014661,1,gdl_jrs_msg_parse,2019-05-05
1452091226,696418785,3,gdl_jrs_msg_parse,2019-05-05
152850751,95720275,4,gdl_jrs_msg_parse,2019-05-05
65566016,45044237,2,gdl_jrs_msg_parse,2019-05-05
66279207,46350355,2,gdl_jrs_msg_parse,2019-05-06
154299704,96330238,4,gdl_jrs_msg_parse,2019-05-06
39268489,24705632,1,gdl_jrs_msg_parse,2019-05-06
1604107482,772506666,3,gdl_jrs_msg_parse,2019-05-06
62515763,43585082,2,gdl_jrs_msg_parse,2019-05-07
35934701,21438214,1,gdl_jrs_msg_parse,2019-05-07
147555324,92046803,4,gdl_jrs_msg_parse,2019-05-07
1570060140,755084169,3,gdl_jrs_msg_parse,2019-05-07
35327640,20841219,1,gdl_jrs_msg_parse,2019-05-08
1592432948,746113050,3,gdl_jrs_msg_parse,2019-05-08
158825468,102456975,4,gdl_jrs_msg_parse,2019-05-08
60115901,41787306,2,gdl_jrs_msg_parse,2019-05-08
63032813,44512437,2,gdl_jrs_msg_parse,2019-05-09
151887489,97767299,4,gdl_jrs_msg_parse,2019-05-09
40406570,25371724,1,gdl_jrs_msg_parse,2019-05-09
1582566428,737220159,3,gdl_jrs_msg_parse,2019-05-09
1696656017,768144736,3,gdl_jrs_msg_parse,2019-05-10
180370207,115729349,4,gdl_jrs_msg_parse,2019-05-10
67967119,46544527,2,gdl_jrs_msg_parse,2019-05-10
33471789,18582674,1,gdl_jrs_msg_parse,2019-05-10
34380438,20108629,1,gdl_jrs_msg_parse,2019-05-11
1227403039,627142679,3,gdl_jrs_msg_parse,2019-05-11
128274530,85130485,4,gdl_jrs_msg_parse,2019-05-11
51341695,35390816,2,gdl_jrs_msg_parse,2019-05-11
53269461,37328853,2,gdl_jrs_msg_parse,2019-05-12
1202103205,631099397,3,gdl_jrs_msg_parse,2019-05-12
35932535,21118526,1,gdl_jrs_msg_parse,2019-05-12
135070604,88335829,4,gdl_jrs_msg_parse,2019-05-12
144616245,95427860,4,gdl_jrs_msg_parse,2019-05-13
55467187,39313205,2,gdl_jrs_msg_parse,2019-05-13
32158861,19000645,1,gdl_jrs_msg_parse,2019-05-13
1384354185,692319262,3,gdl_jrs_msg_parse,2019-05-13
31981247,18670829,1,gdl_jrs_msg_parse,2019-05-14
1382298248,677408696,3,gdl_jrs_msg_parse,2019-05-14
152244308,99162324,4,gdl_jrs_msg_parse,2019-05-14
56230424,39899411,2,gdl_jrs_msg_parse,2019-05-14
57561726,40815864,2,gdl_jrs_msg_parse,2019-05-15
166436701,110588108,4,gdl_jrs_msg_parse,2019-05-15
1565500408,766994341,3,gdl_jrs_msg_parse,2019-05-15
33462041,20204355,1,gdl_jrs_msg_parse,2019-05-15
1538069811,745769780,3,gdl_jrs_msg_parse,2019-05-16
164236012,108105510,4,gdl_jrs_msg_parse,2019-05-16
59909214,41648420,2,gdl_jrs_msg_parse,2019-05-16
28045284,17544013,1,gdl_jrs_msg_parse,2019-05-16
35989156,21570232,1,gdl_jrs_msg_parse,2019-05-17
1520125503,726363302,3,gdl_jrs_msg_parse,2019-05-17
189241053,129011969,4,gdl_jrs_msg_parse,2019-05-17
60815032,43027432,2,gdl_jrs_msg_parse,2019-05-17
62055239,43951426,2,gdl_jrs_msg_parse,2019-05-18
51768784,41382238,4,gdl_jrs_msg_parse,2019-05-18
33829496,21643432,1,gdl_jrs_msg_parse,2019-05-18
1161197254,588782351,3,gdl_jrs_msg_parse,2019-05-18
33449161,21499885,1,gdl_jrs_msg_parse,2019-05-19
1249008846,646749891,3,gdl_jrs_msg_parse,2019-05-19
154522539,101157710,4,gdl_jrs_msg_parse,2019-05-19
55554580,38779377,2,gdl_jrs_msg_parse,2019-05-19
35570111,23131966,1,gdl_jrs_msg_parse,2019-05-20
1667121068,800420914,3,gdl_jrs_msg_parse,2019-05-20
161283919,104110224,4,gdl_jrs_msg_parse,2019-05-20
68384049,49275255,2,gdl_jrs_msg_parse,2019-05-20
66578836,46298402,2,gdl_jrs_msg_parse,2019-05-21
1525217388,718148643,3,gdl_jrs_msg_parse,2019-05-21
36151050,22486972,1,gdl_jrs_msg_parse,2019-05-21
159818166,102305831,4,gdl_jrs_msg_parse,2019-05-21
30620053,18673040,1,gdl_jrs_msg_parse,2019-05-22
1480178030,700913572,3,gdl_jrs_msg_parse,2019-05-22
157432753,101105085,4,gdl_jrs_msg_parse,2019-05-22
63529294,44323497,2,gdl_jrs_msg_parse,2019-05-22
31841774,20026582,1,gdl_jrs_msg_parse,2019-05-23
1425774071,689792729,3,gdl_jrs_msg_parse,2019-05-23
152127085,96955743,4,gdl_jrs_msg_parse,2019-05-23
64440857,46215326,2,gdl_jrs_msg_parse,2019-05-23
70981124,51046851,2,gdl_jrs_msg_parse,2019-05-24
182934234,120614743,4,gdl_jrs_msg_parse,2019-05-24
29296678,16600569,1,gdl_jrs_msg_parse,2019-05-24
1574577809,719666355,3,gdl_jrs_msg_parse,2019-05-24
60420852,43444281,2,gdl_jrs_msg_parse,2019-05-25
36391348,23296237,1,gdl_jrs_msg_parse,2019-05-25
158973122,100851545,4,gdl_jrs_msg_parse,2019-05-25
1316490628,671497381,3,gdl_jrs_msg_parse,2019-05-25
56451053,40809645,2,gdl_jrs_msg_parse,2019-05-26
35732961,23489057,1,gdl_jrs_msg_parse,2019-05-26
141519497,91787054,4,gdl_jrs_msg_parse,2019-05-26
1157245721,596748001,3,gdl_jrs_msg_parse,2019-05-26
61680078,44849672,2,gdl_jrs_msg_parse,2019-05-27
34340214,23067719,1,gdl_jrs_msg_parse,2019-05-27
1425421461,711453824,3,gdl_jrs_msg_parse,2019-05-27
