other_budget__42_amount_sum_6m,2020-08-01,2020-09-01,0.00213744017711862,0.9555555555555554
other_budget__42_amount_sum_3m,2020-08-01,2020-09-01,0.0013031454484107175,1.0
other_budget__42_amount_sum_1m,2020-08-01,2020-09-01,0.003173471025622777,0.8222222222222221
other_budget__42_amount_min_6m,2020-08-01,2020-09-01,0.0013466125165076206,0.9090909090909092
other_budget__42_amount_min_3m,2020-08-01,2020-09-01,0.0007572610547439898,0.9545454545454546
other_budget__42_amount_min_1m,2020-08-01,2020-09-01,0.003182232151333191,1.0
other_budget__42_amount_max_6m,2020-08-01,2020-09-01,0.0037799470857594313,0.9111111111111109
other_budget__42_amount_max_3m,2020-08-01,2020-09-01,0.0019926002692156122,0.9111111111111109
other_budget__42_amount_max_1m,2020-08-01,2020-09-01,0.002509178524178548,0.9111111111111109
other_budget__42_amount_cnt_6m,2020-08-01,2020-09-01,7.206591966653745e-05,1.0
other_budget__42_amount_cnt_3m,2020-08-01,2020-09-01,0.0002354176562182713,1.0
other_budget__42_amount_cnt_1m,2020-08-01,2020-09-01,0.0008011663473170499,1.0
other_budget__42_amount_big_6m,2020-08-01,2020-09-01,0.00015089577856791848,1.0
other_budget__42_amount_big_3m,2020-08-01,2020-09-01,5.317077983531836e-05,0.9555555555555554
other_budget__42_amount_big_1m,2020-08-01,2020-09-01,2.814907856507329e-05,1.0
other_budget__42_alipay_amount_sum_6m,2020-08-01,2020-09-01,0.014691444922666169,0.5111111111111111
other_budget__42_alipay_amount_sum_3m,2020-08-01,2020-09-01,0.008006732784648762,0.7333333333333333
other_budget__42_alipay_amount_sum_1m,2020-08-01,2020-09-01,0.009012816103564645,0.7333333333333333
other_budget__41_wechatpay_amount_sum_6m,2020-08-01,2020-09-01,0.00028904403552461766,1.0
other_budget__41_wechatpay_amount_sum_3m,2020-08-01,2020-09-01,0.0001143249143133011,0.9555555555555554
other_budget__41_wechatpay_amount_sum_1m,2020-08-01,2020-09-01,1.7539672833448278e-05,0.9111111111111109
other_budget__41_orgcnt_6m,2020-08-01,2020-09-01,0.01660793001598901,1.0
other_budget__41_orgcnt_3m,2020-08-01,2020-09-01,0.00010696824844770148,1.0
other_budget__41_orgcnt_1m,2020-08-01,2020-09-01,3.6097760494884636e-06,1.0
other_budget__41_jdpay_amount_sum_6m,2020-08-01,2020-09-01,0.00010639863233763277,1.0
other_budget__41_jdpay_amount_sum_3m,2020-08-01,2020-09-01,3.3989957159597627e-06,1.0
other_budget__41_jdpay_amount_sum_1m,2020-08-01,2020-09-01,2.8428496054007423e-06,1.0
other_budget__41_cnt_6m,2020-08-01,2020-09-01,0.010505941587668202,0.9555555555555554
other_budget__41_cnt_3m,2020-08-01,2020-09-01,0.00023080318049912681,0.9555555555555554
other_budget__41_cnt_1m,2020-08-01,2020-09-01,2.1042320240827498e-05,1.0
other_budget__41_amount_sum_6m,2020-08-01,2020-09-01,0.010667847039534276,0.8666666666666666
other_budget__41_amount_sum_3m,2020-08-01,2020-09-01,0.0002211975328299116,0.8666666666666666
other_budget__41_amount_sum_1m,2020-08-01,2020-09-01,0.0008112388538852888,1.0
other_budget__41_amount_min_6m,2020-08-01,2020-09-01,0.010824439568644257,0.9545454545454546
other_budget__41_amount_min_3m,2020-08-01,2020-09-01,0.0006148222118119231,0.9545454545454546
other_budget__41_amount_min_1m,2020-08-01,2020-09-01,0.0007448433469218539,0.9523809523809522
other_budget__41_amount_max_6m,2020-08-01,2020-09-01,0.006910694211523234,0.9555555555555554
other_budget__41_amount_max_3m,2020-08-01,2020-09-01,0.0004314551779864671,0.9555555555555554
other_budget__41_amount_max_1m,2020-08-01,2020-09-01,0.0008261363114989644,1.0
other_budget__41_amount_cnt_6m,2020-08-01,2020-09-01,0.007161630519273162,1.0
other_budget__41_amount_cnt_3m,2020-08-01,2020-09-01,0.0002921519689921982,1.0
other_budget__41_amount_cnt_1m,2020-08-01,2020-09-01,0.0003552541174725232,1.0
other_budget__41_amount_big_6m,2020-08-01,2020-09-01,5.714876787450859e-06,1.0
other_budget__41_amount_big_3m,2020-08-01,2020-09-01,1.1054532020015781e-05,1.0
other_budget__41_amount_big_1m,2020-08-01,2020-09-01,1.2290515543617075e-05,1.0
other_budget__41_alipay_amount_sum_6m,2020-08-01,2020-09-01,0.013069287566485087,0.9555555555555554
other_budget__41_alipay_amount_sum_3m,2020-08-01,2020-09-01,4.840132907648816e-05,1.0
other_budget__41_alipay_amount_sum_1m,2020-08-01,2020-09-01,3.587131004538093e-05,1.0
other_budget__0_cnt_6m,2020-08-01,2020-09-01,0.0010117839563529537,1.0
other_budget__0_cnt_3m,2020-08-01,2020-09-01,6.618100982718096e-05,1.0
other_budget__0_cnt_1m,2020-08-01,2020-09-01,0.0029162599760666217,1.0
onlineshopping__7_cnt_6m,2020-08-01,2020-09-01,7.18636039194072e-05,1.0
onlineshopping__7_cnt_1m,2020-08-01,2020-09-01,0.0005250705649620758,0.9545454545454546
onlineshopping__6_cnt_6m,2020-08-01,2020-09-01,0.00012353490601545104,1.0
onlineshopping__6_cnt_1m,2020-08-01,2020-09-01,0.0018238353555239055,0.9555555555555554
onlineshopping__1_cnt_6m,2020-08-01,2020-09-01,0.0014249826297487516,1.0
onlineshopping__1_cnt_1m,2020-08-01,2020-09-01,0.0009604495246922604,1.0
motion__1_cnt_3m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
motion__1_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
medical__7_cnt_6m,2020-08-01,2020-09-01,2.34076691391997e-05,0.9523809523809522
medical__7_cnt_1m,2020-08-01,2020-09-01,0.0010915990811829542,0.9487179487179488
medical__6_cnt_6m,2020-08-01,2020-09-01,0.00041288948182012703,1.0
medical__6_cnt_1m,2020-08-01,2020-09-01,0.0004999046919207016,1.0
medical__1_cnt_6m,2020-08-01,2020-09-01,0.0002434877817979663,1.0
medical__1_cnt_1m,2020-08-01,2020-09-01,5.159030148319685e-05,1.0
live__7_cnt_3m,2020-08-01,2020-09-01,9.811227683866023e-09,1.0
live__7_cnt_1m,2020-08-01,2020-09-01,1.5782223868678917e-08,1.0
live__7_amount_sum_3m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
live__7_amount_sum_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
live__7_amount_cnt_3m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
live__7_amount_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
live__6_cnt_3m,2020-08-01,2020-09-01,5.792607179144296e-07,1.0
live__6_cnt_1m,2020-08-01,2020-09-01,3.993093607750974e-06,1.0
live__6_amount_sum_3m,2020-08-01,2020-09-01,1.827054750154119e-08,0.8666666666666666
live__6_amount_sum_1m,2020-08-01,2020-09-01,2.2210024291417774e-07,1.0
live__6_amount_cnt_3m,2020-08-01,2020-09-01,7.692652408825329e-09,1.0
live__6_amount_cnt_1m,2020-08-01,2020-09-01,2.2742650567900228e-07,0.9438798074485388
live__1_cnt_3m,2020-08-01,2020-09-01,9.230877300931282e-05,1.0
live__1_cnt_1m,2020-08-01,2020-09-01,7.31515589851268e-05,1.0
law__29_cnt_6m,2020-08-01,2020-09-01,4.583716070056564e-06,0.9545454545454546
law__29_cnt_3m,2020-08-01,2020-09-01,7.5280879476893616e-06,0.9555555555555554
law__29_cnt_1m,2020-08-01,2020-09-01,1.9013893997344214e-05,1.0
invest__1_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__127_cnt_1m,2020-08-01,2020-09-01,3.410552919111121e-05,0.9090909090909092
invest__126_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__126_amount_sum_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__126_amount_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__125_cnt_1m,2020-08-01,2020-09-01,1.7052617457258065e-05,0.9487179487179488
invest__125_amount_sum_1m,2020-08-01,2020-09-01,7.565562677432382e-07,0.8222222222222221
invest__125_amount_cnt_1m,2020-08-01,2020-09-01,1.8456665773083613e-05,0.8857142857142858
invest__124_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__124_amount_sum_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__124_amount_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
invest__123_cnt_1m,2020-08-01,2020-09-01,0.0005200502479572325,0.9555555555555554
invest__123_amount_sum_1m,2020-08-01,2020-09-01,0.00028686243581228576,0.7333333333333333
invest__123_amount_cnt_1m,2020-08-01,2020-09-01,0.0001521933954900675,1.0
invest__122_cnt_1m,2020-08-01,2020-09-01,0.026067303930532883,0.9523809523809522
invest__122_amount_sum_1m,2020-08-01,2020-09-01,0.0006062907050627602,0.6888888888888888
invest__122_amount_cnt_1m,2020-08-01,2020-09-01,0.0004560042056552425,0.9545454545454546
invest__121_cnt_1m,2020-08-01,2020-09-01,0.00013460610720344244,0.8636363636363636
hotel__7_cnt_6m,2020-08-01,2020-09-01,0.00017422494254681808,1.0
hotel__7_cnt_1m,2020-08-01,2020-09-01,1.3727858042373124e-05,1.0
hotel__6_cnt_6m,2020-08-01,2020-09-01,2.910856400310332e-05,1.0
hotel__6_cnt_1m,2020-08-01,2020-09-01,0.00012695502399702284,0.9487179487179488
hotel__27_cnt_6m,2020-08-01,2020-09-01,0.0025121909194870604,1.0
hotel__27_cnt_1m,2020-08-01,2020-09-01,0.002405355966738109,1.0
hotel__25_cnt_6m,2020-08-01,2020-09-01,0.0011425588764083221,1.0
hotel__25_cnt_1m,2020-08-01,2020-09-01,0.00043208271435137317,0.9090909090909092
hotel__1_cnt_6m,2020-08-01,2020-09-01,0.0015436865204749564,1.0
hotel__1_cnt_1m,2020-08-01,2020-09-01,1.609898022718809e-05,1.0
government__111_cnt_1m,2020-08-01,2020-09-01,0.008544928864831906,0.9523809523809522
gong_ji_jin__1_cnt_1m,2020-08-01,2020-09-01,0.0003028958436227107,1.0
gong_ji_jin__17_cnt_1m,2020-08-01,2020-09-01,0.00016496142377859935,1.0
gong_ji_jin__15_cnt_1m,2020-08-01,2020-09-01,1.3384398471321547e-05,0.9428571428571428
games__7_cnt_6m,2020-08-01,2020-09-01,6.461741839596168e-06,1.0
games__7_cnt_1m,2020-08-01,2020-09-01,1.433083556797635e-05,1.0
games__7_amount_sum_6m,2020-08-01,2020-09-01,4.360016916755393e-07,0.9555555555555554
games__7_amount_sum_1m,2020-08-01,2020-09-01,1.9115329259571255e-07,0.9555555555555554
games__7_amount_cnt_6m,2020-08-01,2020-09-01,5.83695155028921e-08,1.0
games__7_amount_cnt_1m,2020-08-01,2020-09-01,1.136386187346966e-07,1.0
games__6_cnt_6m,2020-08-01,2020-09-01,8.993113300979433e-05,1.0
games__6_cnt_1m,2020-08-01,2020-09-01,0.0006517032445274983,0.8666666666666666
games__6_amount_sum_6m,2020-08-01,2020-09-01,0.00046759391078530176,0.9555555555555554
games__6_amount_sum_1m,2020-08-01,2020-09-01,0.005378781819864642,0.24444444444444444
games__6_amount_cnt_6m,2020-08-01,2020-09-01,3.1172166228004525e-05,0.9545454545454546
games__6_amount_cnt_1m,2020-08-01,2020-09-01,0.0013490490453012599,0.8666666666666666
games__1_cnt_6m,2020-08-01,2020-09-01,0.00077791400862087,1.0
games__1_cnt_1m,2020-08-01,2020-09-01,0.00027952570366062204,1.0
express__83_cnt_6m,2020-08-01,2020-09-01,0.0004545528928081467,1.0
express__83_cnt_1m,2020-08-01,2020-09-01,4.7858956209711104e-05,1.0
express__82_cnt_6m,2020-08-01,2020-09-01,0.0005129381460455914,1.0
express__82_cnt_1m,2020-08-01,2020-09-01,8.801097807776555e-05,0.9545454545454546
express__81_cnt_6m,2020-08-01,2020-09-01,0.0010839344210993307,1.0
express__81_cnt_1m,2020-08-01,2020-09-01,0.002532738116657713,0.9555555555555554
express__7_cnt_6m,2020-08-01,2020-09-01,0.00022424269158575317,1.0
express__7_cnt_1m,2020-08-01,2020-09-01,0.0006343575951359492,1.0
express__6_cnt_6m,2020-08-01,2020-09-01,0.00016579124911604424,0.9555555555555554
express__6_cnt_1m,2020-08-01,2020-09-01,0.0010642464987618038,1.0
express__1_cnt_6m,2020-08-01,2020-09-01,0.0006381838151829577,1.0
express__1_cnt_1m,2020-08-01,2020-09-01,0.0007544099484193447,1.0
edu_pay__7_cnt_3m,2020-08-01,2020-09-01,2.1566668964009878e-05,1.0
edu_pay__7_cnt_1m,2020-08-01,2020-09-01,1.0419323280941457e-05,1.0
edu_pay__6_cnt_3m,2020-08-01,2020-09-01,0.00013914368254506625,0.9555555555555554
edu_pay__6_cnt_1m,2020-08-01,2020-09-01,0.00022579385778659635,0.9545454545454546
edu_pay__1_cnt_3m,2020-08-01,2020-09-01,2.4785389871833223e-05,1.0
edu_pay__1_cnt_1m,2020-08-01,2020-09-01,0.0006044775388713183,1.0
credit_card__62_cnt_6m,2020-08-01,2020-09-01,3.752468361247908e-06,1.0
credit_card__62_cnt_3m,2020-08-01,2020-09-01,3.065089809017941e-05,1.0
credit_card__62_cnt_1m,2020-08-01,2020-09-01,2.352497461974e-05,1.0
credit_card__60_overdue2_6m,2020-08-01,2020-09-01,3.896310018683655e-06,0.9555555555555554
credit_card__60_overdue2_3m,2020-08-01,2020-09-01,7.79958315617722e-06,0.9555555555555554
credit_card__60_overdue2_1m,2020-08-01,2020-09-01,6.963626296850255e-05,1.0
credit_card__60_overdue1_6m,2020-08-01,2020-09-01,0.00015776083823949857,0.9555555555555554
credit_card__60_overdue1_3m,2020-08-01,2020-09-01,4.839097379849156e-05,0.9555555555555554
credit_card__60_overdue1_1m,2020-08-01,2020-09-01,8.6722462076218e-05,1.0
credit_card__60_orgcnt_6m,2020-08-01,2020-09-01,4.370722149143594e-05,1.0
credit_card__60_orgcnt_3m,2020-08-01,2020-09-01,6.620777151257357e-05,1.0
credit_card__60_orgcnt_1m,2020-08-01,2020-09-01,3.1822783175249236e-05,1.0
credit_card__60_cnt_6m,2020-08-01,2020-09-01,0.00013039982401691022,0.9555555555555554
credit_card__60_cnt_3m,2020-08-01,2020-09-01,4.637784116733413e-05,1.0
credit_card__60_cnt_1m,2020-08-01,2020-09-01,8.720470079678821e-05,1.0
credit_card__60_amount_sum_6m,2020-08-01,2020-09-01,2.1996557584756027e-05,1.0
credit_card__60_amount_sum_3m,2020-08-01,2020-09-01,6.0851882519396155e-05,0.8666666666666666
credit_card__60_amount_sum_1m,2020-08-01,2020-09-01,3.6208344690619935e-05,0.9555555555555554
credit_card__59_cnt_6m,2020-08-01,2020-09-01,5.0481557234336154e-05,1.0
credit_card__59_cnt_3m,2020-08-01,2020-09-01,7.814075979142978e-05,1.0
credit_card__59_cnt_1m,2020-08-01,2020-09-01,0.00045793603484810095,1.0
credit_card__59_amount_cnt_6m,2020-08-01,2020-09-01,5.290613575095138e-05,0.9487179487179488
credit_card__59_amount_cnt_3m,2020-08-01,2020-09-01,8.086216447883065e-05,1.0
credit_card__59_amount_cnt_1m,2020-08-01,2020-09-01,0.0005154463447420781,1.0
credit_card__58_cnt_6m,2020-08-01,2020-09-01,0.0014698783204665855,1.0
credit_card__58_cnt_3m,2020-08-01,2020-09-01,0.002851936951130373,1.0
credit_card__58_cnt_1m,2020-08-01,2020-09-01,0.0003239259719580868,1.0
credit_card__56_cnt_6m,2020-08-01,2020-09-01,9.82866281982011e-06,0.9111111111111109
credit_card__56_cnt_3m,2020-08-01,2020-09-01,4.12016903316947e-06,1.0
credit_card__56_cnt_1m,2020-08-01,2020-09-01,8.595717145672022e-05,1.0
credit_card__55_orgcnt_6m,2020-08-01,2020-09-01,0.0006569752087777078,1.0
credit_card__55_orgcnt_3m,2020-08-01,2020-09-01,0.0007320320913041423,1.0
credit_card__55_orgcnt_1m,2020-08-01,2020-09-01,0.0033175903581316624,1.0
credit_card__55_cnt_6m,2020-08-01,2020-09-01,0.000355715781768934,0.9555555555555554
credit_card__55_cnt_3m,2020-08-01,2020-09-01,7.609799601673613e-06,1.0
credit_card__55_cnt_1m,2020-08-01,2020-09-01,0.00313234884632646,1.0
credit_card__55_amount_sum_6m,2020-08-01,2020-09-01,0.000562445936831907,0.9111111111111109
credit_card__55_amount_sum_3m,2020-08-01,2020-09-01,0.0023496942238177424,0.7777777777777777
credit_card__55_amount_sum_1m,2020-08-01,2020-09-01,0.00026832581456067144,0.8666666666666666
credit_card__55_amount_max_6m,2020-08-01,2020-09-01,0.0008211659802679287,0.9555555555555554
credit_card__55_amount_max_3m,2020-08-01,2020-09-01,0.0021346716672623555,0.7333333333333333
credit_card__55_amount_max_1m,2020-08-01,2020-09-01,0.00034621761099569784,0.8666666666666666
credit_card__55_amount_cnt_6m,2020-08-01,2020-09-01,0.00028893899580203385,1.0
credit_card__55_amount_cnt_3m,2020-08-01,2020-09-01,0.0007722663296583037,1.0
credit_card__55_amount_cnt_1m,2020-08-01,2020-09-01,8.85578694230529e-05,0.9555555555555554
credit_card__55_amount_big_6m,2020-08-01,2020-09-01,6.189422997399072e-05,1.0
credit_card__55_amount_big_3m,2020-08-01,2020-09-01,2.4036184282442647e-05,1.0
credit_card__55_amount_big_1m,2020-08-01,2020-09-01,0.00010741348334603111,1.0
credit_card__54_cnt_6m,2020-08-01,2020-09-01,2.453935183190877e-05,1.0
credit_card__54_cnt_3m,2020-08-01,2020-09-01,4.5295313708493365e-06,1.0
credit_card__54_cnt_1m,2020-08-01,2020-09-01,9.530674768208064e-06,1.0
credit_card__53_cnt_6m,2020-08-01,2020-09-01,0.00010333384687853045,1.0
credit_card__53_cnt_3m,2020-08-01,2020-09-01,3.9951865853722085e-05,1.0
credit_card__53_cnt_1m,2020-08-01,2020-09-01,0.0002208452680553508,1.0
credit_card__52_cnt_6m,2020-08-01,2020-09-01,1.3932726182989096e-05,1.0
credit_card__52_cnt_3m,2020-08-01,2020-09-01,9.665488670454633e-06,1.0
credit_card__52_cnt_1m,2020-08-01,2020-09-01,3.291050135365921e-05,1.0
credit_card__20_orgcnt_6m,2020-08-01,2020-09-01,0.00018364390259215934,0.9555555555555554
credit_card__20_orgcnt_3m,2020-08-01,2020-09-01,0.0006768136962865151,0.9555555555555554
credit_card__20_orgcnt_1m,2020-08-01,2020-09-01,0.0003516386411468697,1.0
credit_card__20_cnt_6m,2020-08-01,2020-09-01,0.00012591417819721623,1.0
credit_card__20_cnt_3m,2020-08-01,2020-09-01,0.00022810140812197407,1.0
credit_card__20_cnt_1m,2020-08-01,2020-09-01,0.0005396378705481191,1.0
credit_card__20_amount_sum_6m,2020-08-01,2020-09-01,5.859027321646036e-05,1.0
credit_card__20_amount_sum_3m,2020-08-01,2020-09-01,0.00021535685228614486,1.0
credit_card__20_amount_sum_1m,2020-08-01,2020-09-01,0.0002897637977436345,0.9555555555555554
credit_card__20_amount_min_6m,2020-08-01,2020-09-01,0.00011778423406154658,0.9555555555555554
credit_card__20_amount_min_3m,2020-08-01,2020-09-01,0.00023438613664581538,1.0
credit_card__20_amount_min_1m,2020-08-01,2020-09-01,0.0002381167673671147,1.0
credit_card__20_amount_max_6m,2020-08-01,2020-09-01,5.381413081841197e-05,1.0
credit_card__20_amount_max_3m,2020-08-01,2020-09-01,0.00022145703783824354,1.0
credit_card__20_amount_max_1m,2020-08-01,2020-09-01,0.00016968372122965408,0.9555555555555554
credit_card__20_amount_cnt_6m,2020-08-01,2020-09-01,0.00014946856594270184,1.0
credit_card__20_amount_cnt_3m,2020-08-01,2020-09-01,0.0004268472042084159,1.0
credit_card__20_amount_cnt_1m,2020-08-01,2020-09-01,0.0005925341745110567,1.0
credit_card__1_cnt_6m,2020-08-01,2020-09-01,4.3211053972667336e-05,1.0
credit_card__1_cnt_3m,2020-08-01,2020-09-01,1.2293917078869468e-05,0.9555555555555554
credit_card__1_cnt_1m,2020-08-01,2020-09-01,0.00011287201093831392,0.9555555555555554
chat__7_cnt_3m,2020-08-01,2020-09-01,5.17985970987482e-06,1.0
chat__7_cnt_1m,2020-08-01,2020-09-01,5.646196136312503e-07,1.0
chat__7_amount_sum_3m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
chat__7_amount_sum_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
chat__7_amount_cnt_3m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
chat__7_amount_cnt_1m,2020-08-01,2020-09-01,6.26377130529444e-19,1.0
chat__6_cnt_3m,2020-08-01,2020-09-01,0.0005542181912764201,1.0
chat__6_cnt_1m,2020-08-01,2020-09-01,6.0425530893536155e-05,1.0
chat__6_amount_sum_3m,2020-08-01,2020-09-01,2.9754392659058263e-06,0.9555555555555554
chat__6_amount_sum_1m,2020-08-01,2020-09-01,3.4757790446776466e-05,0.7333333333333333
chat__6_amount_cnt_3m,2020-08-01,2020-09-01,2.40979766868362e-06,1.0
chat__6_amount_cnt_1m,2020-08-01,2020-09-01,2.124131469997462e-05,0.9487179487179488
chat__1_cnt_3m,2020-08-01,2020-09-01,6.14011818254165e-06,1.0
chat__1_cnt_1m,2020-08-01,2020-09-01,3.4550007773223796e-05,1.0
car__502_cnt_6m,2020-08-01,2020-09-01,0.0006835096029960411,0.9523809523809522
car__502_cnt_1m,2020-08-01,2020-09-01,9.6967967079782e-05,0.9047619047619048
car__502_amount_sum_6m,2020-08-01,2020-09-01,5.120659974932515e-08,1.0
car__502_amount_sum_1m,2020-08-01,2020-09-01,3.346818980117202e-06,0.9166666666666669
car__502_amount_cnt_6m,2020-08-01,2020-09-01,5.1551135090482306e-08,1.0
car__502_amount_cnt_1m,2020-08-01,2020-09-01,3.4321894598082256e-06,0.9166666666666669
car__501_cnt_6m,2020-08-01,2020-09-01,9.122083933010078e-05,0.9555555555555554
car__501_cnt_1m,2020-08-01,2020-09-01,0.00025033394836949035,1.0
car__501_amount_sum_6m,2020-08-01,2020-09-01,5.704688404604955e-05,0.8666666666666666
car__501_amount_sum_1m,2020-08-01,2020-09-01,5.193833133224561e-05,1.0
car__501_amount_cnt_6m,2020-08-01,2020-09-01,0.0001976344912185735,0.9555555555555554
car__501_amount_cnt_1m,2020-08-01,2020-09-01,5.909536431831745e-05,1.0
car__1_cnt_6m,2020-08-01,2020-09-01,0.005657107910392303,1.0
car__1_cnt_1m,2020-08-01,2020-09-01,0.00048362557250319763,1.0
car__12_cnt_6m,2020-08-01,2020-09-01,1.0706118850124157e-05,1.0
car__12_cnt_1m,2020-08-01,2020-09-01,1.001175582221774e-05,1.0
car__11_cnt_6m,2020-08-01,2020-09-01,0.00022884629234346847,1.0
car__11_cnt_1m,2020-08-01,2020-09-01,0.0004912390357748121,0.9523809523809522
business_insurance__33_cnt_1m,2020-08-01,2020-09-01,3.694153055443304e-05,1.0
