var,date_start,date_end,psi,taub
m12_p_doc,2019-04-01,2019-05-01,0.03693121378726217,0.9555555555555554
m12_p_dnom,2019-04-01,2019-05-01,0.00954262306970026,1.0
m12_p_dnoc,2019-04-01,2019-05-01,0.012840354995339455,0.9555555555555554
m12_p_dlrm,2019-04-01,2019-05-01,0.0016282166040777935,0.9545454545454546
m12_p_dlrc,2019-04-01,2019-05-01,0.004600959144082086,0.9999999999999999
m12_p_dim,2019-04-01,2019-05-01,0.0047843649934038585,1.0
m12_p_dic,2019-04-01,2019-05-01,0.008183112431969881,0.9999999999999999
m12_p_dcrm,2019-04-01,2019-05-01,0.013223376540113227,1.0
m12_p_dcrc,2019-04-01,2019-05-01,0.01906008854712032,0.9999999999999999
m12_p_dcm,2019-04-01,2019-05-01,0.013205687734251726,1.0
m12_p_dcc,2019-04-01,2019-05-01,0.017663186585903733,0.9999999999999999
m12_p_com,2019-04-01,2019-05-01,0.011515118594420466,0.9545454545454546
m12_p_cocm,2019-04-01,2019-05-01,0.006124009704294614,1.0
m12_p_cocc,2019-04-01,2019-05-01,0.008807072530556055,0.9999999999999999
m12_p_coc,2019-04-01,2019-05-01,0.020730240244873674,0.9999999999999999
m12_p_cnom,2019-04-01,2019-05-01,0.0021485627761025335,1.0
m12_p_cnoc,2019-04-01,2019-05-01,0.002406495928295116,0.9999999999999999
m12_p_clm,2019-04-01,2019-05-01,0.004011083817909642,1.0
m12_p_clc,2019-04-01,2019-05-01,0.006509397962757321,0.9555555555555554
m12_p_cissc,2019-04-01,2019-05-01,0.0007993909639410781,1.0
m12_p_cisf,2019-04-01,2019-05-01,0.00038210703894643686,1.0
m12_p_cisbs,2019-04-01,2019-05-01,0.011627451773252606,1.0
m12_p_ccrm,2019-04-01,2019-05-01,0.0007047341201104481,0.9545454545454546
m12_p_ccrc,2019-04-01,2019-05-01,0.0008961096904262482,0.9999999999999999
m12_p_ccm,2019-04-01,2019-05-01,0.00614406194078822,1.0
m12_p_ccc,2019-04-01,2019-05-01,0.008884816846841068,0.9999999999999999
m12_i_dsim,2019-04-01,2019-05-01,0.017421206228754316,0.9545454545454546
m12_i_dsic,2019-04-01,2019-05-01,0.01569130654852428,0.9999999999999999
m12_i_dim,2019-04-01,2019-05-01,0.027016477779710526,0.9534883720930234
m12_i_dic,2019-04-01,2019-05-01,0.043336954182282304,0.9999999999999999
m12_i_crm,2019-04-01,2019-05-01,0.008880680811900568,0.9545454545454546
m12_i_crc,2019-04-01,2019-05-01,0.024619948914099535,0.9999999999999999
m12_i_bm,2019-04-01,2019-05-01,0.010959322942051207,0.9545454545454546
m12_c_dc,2019-04-01,2019-05-01,0.007048910970950427,0.9555555555555554
m12_c_dbn,2019-04-01,2019-05-01,0.006588199400072389,1.0
m12_c_db,2019-04-01,2019-05-01,0.000971106136622621,1.0
m12_c_ctc,2019-04-01,2019-05-01,0.001578658271396711,0.9545454545454546
m12_c_cc,2019-04-01,2019-05-01,0.001275217874142513,0.9999999999999999
m12_c_cbn,2019-04-01,2019-05-01,0.0009867151661584628,1.0
h_c_dc,2019-04-01,2019-05-01,0.007048910970950427,0.9555555555555554
h_c_dbn,2019-04-01,2019-05-01,0.006588199400072389,1.0
h_c_cc,2019-04-01,2019-05-01,0.001275217874142513,0.9999999999999999
h_c_cbn,2019-04-01,2019-05-01,0.0009867151661584628,1.0
h_c_bc,2019-04-01,2019-05-01,0.005140513865674862,0.9636241116594314
m6_p_dom,2019-05-01,2019-06-01,0.01051141244894634,0.7727272727272727
m6_p_docm,2019-05-01,2019-06-01,0.005294449213967292,0.9545454545454546
m6_p_docc,2019-05-01,2019-06-01,0.006334739039975323,0.9999999999999999
m6_p_doc,2019-05-01,2019-06-01,0.014275574666609598,0.9999999999999999
m6_p_dnom,2019-05-01,2019-06-01,0.005900875389951274,1.0
m6_p_dnoc,2019-05-01,2019-06-01,0.007005183896319527,0.9999999999999999
m6_p_dlrm,2019-05-01,2019-06-01,0.0012162373532808078,0.9090909090909091
m6_p_dlrc,2019-05-01,2019-06-01,0.0011988449675114936,0.9999999999999999
m6_p_dim,2019-05-01,2019-06-01,0.0020812353146128066,1.0
m6_p_dic,2019-05-01,2019-06-01,0.003540016659115448,0.9999999999999999
m6_p_dcrm,2019-05-01,2019-06-01,0.005723398423450588,0.9545454545454546
m6_p_dcrc,2019-05-01,2019-06-01,0.008243575841193925,0.9999999999999999
m6_p_dcm,2019-05-01,2019-06-01,0.005324060119540558,1.0
m6_p_dcc,2019-05-01,2019-06-01,0.006701397664709432,0.9999999999999999
m6_p_com,2019-05-01,2019-06-01,0.003233097807515429,0.8181818181818182
m6_p_cocm,2019-05-01,2019-06-01,0.001534491388862903,0.9090909090909091
m6_p_cocc,2019-05-01,2019-06-01,0.003600365637472622,0.9999999999999999
m6_p_coc,2019-05-01,2019-06-01,0.005738972182705174,0.9999999999999999
m6_p_cnom,2019-05-01,2019-06-01,0.0012236252006876057,1.0
m6_p_cnoc,2019-05-01,2019-06-01,0.0013658986558721764,0.9999999999999999
m6_p_clm,2019-05-01,2019-06-01,0.0004284285676960206,1.0
m6_p_clc,2019-05-01,2019-06-01,0.0023583465458612775,0.9999999999999999
m6_p_cissc,2019-05-01,2019-06-01,0.00027582305048745115,1.0
m6_p_cisf,2019-05-01,2019-06-01,0.001616796202592639,1.0
m6_p_cisbs,2019-05-01,2019-06-01,0.0007532274059518835,1.0
m6_p_ccrm,2019-05-01,2019-06-01,0.0007096086532739876,0.9545454545454546
m6_p_ccrc,2019-05-01,2019-06-01,0.0006821090677132946,0.9999999999999999
m6_p_ccm,2019-05-01,2019-06-01,0.0015175267807095133,0.9090909090909091
m6_p_ccc,2019-05-01,2019-06-01,0.0036353794913527838,0.9999999999999999
m6_i_dsim,2019-05-01,2019-06-01,0.008459001070502693,0.9545454545454546
m6_i_dsic,2019-05-01,2019-06-01,0.008635432255777448,0.9999999999999999
m6_i_dim,2019-05-01,2019-06-01,0.012627958581329842,0.9069767441860466
m6_i_dic,2019-05-01,2019-06-01,0.018168539637158265,0.9999999999999999
m6_i_crm,2019-05-01,2019-06-01,0.0021972443542944186,0.8181818181818182
m6_i_crc,2019-05-01,2019-06-01,0.010253689358167034,0.9555555555555554
m6_i_bm,2019-05-01,2019-06-01,0.00294892164181753,0.9090909090909091
m6_c_dc,2019-05-01,2019-06-01,0.002695748673359037,0.9999999999999999
m6_c_dbn,2019-05-01,2019-06-01,0.0023402599958810104,0.9636241116594314
m6_c_db,2019-05-01,2019-06-01,0.00029892522055340607,1.0
m6_c_ctc,2019-05-01,2019-06-01,0.0005857269105560448,1.0
m6_c_cc,2019-05-01,2019-06-01,0.00021569058779486033,0.9999999999999999
m6_c_cbn,2019-05-01,2019-06-01,0.00016741564637796842,1.0
m3_p_dom,2019-05-01,2019-06-01,0.003923391435981928,0.9090909090909091
m3_p_docm,2019-05-01,2019-06-01,0.0007736491337090551,0.9545454545454546
m3_p_docc,2019-05-01,2019-06-01,0.0012241594976824671,0.9555555555555554
m3_p_doc,2019-05-01,2019-06-01,0.005198413690547415,0.9999999999999999
m3_p_dnom,2019-05-01,2019-06-01,0.001189209926961396,1.0
m3_p_dnoc,2019-05-01,2019-06-01,0.0015053080921971099,0.9999999999999999
m3_p_dlrm,2019-05-01,2019-06-01,0.0005381616618388569,0.9545454545454546
m3_p_dlrc,2019-05-01,2019-06-01,0.0005811814451409052,0.9999999999999999
m3_p_dim,2019-05-01,2019-06-01,0.0006117961821275479,1.0
m3_p_dic,2019-05-01,2019-06-01,0.0009691985669513542,0.9999999999999999
m3_p_dcrm,2019-05-01,2019-06-01,0.0005506295543689667,0.9545454545454546
m3_p_dcrc,2019-05-01,2019-06-01,0.0015144246331828095,0.9999999999999999
m3_p_dcm,2019-05-01,2019-06-01,0.0008396875411421839,0.9545454545454546
m3_p_dcc,2019-05-01,2019-06-01,0.0013155506780239267,0.9999999999999999
m3_p_com,2019-05-01,2019-06-01,0.0008581461419328436,0.9090909090909091
m3_p_cocm,2019-05-01,2019-06-01,0.0008000453922767833,1.0
m3_p_cocc,2019-05-01,2019-06-01,0.0009182303428597186,0.9999999999999999
m3_p_coc,2019-05-01,2019-06-01,0.0010495908063374556,0.9999999999999999
m3_p_cnom,2019-05-01,2019-06-01,0.00018923768104365165,1.0
m3_p_cnoc,2019-05-01,2019-06-01,0.0002493160014171471,0.9999999999999999
m3_p_clm,2019-05-01,2019-06-01,0.00017940238428458901,1.0
m3_p_clc,2019-05-01,2019-06-01,0.0004920783653861771,0.9999999999999999
m3_p_cissc,2019-05-01,2019-06-01,4.80691232753057e-07,1.0
m3_p_cisf,2019-05-01,2019-06-01,0.0007622508526697957,1.0
m3_p_cisbs,2019-05-01,2019-06-01,0.0002231433004679199,1.0
m3_p_ccrm,2019-05-01,2019-06-01,0.00026992893535038965,0.9545454545454546
m3_p_ccrc,2019-05-01,2019-06-01,0.00023843597455897917,0.9999999999999999
m3_p_ccm,2019-05-01,2019-06-01,0.0007792946300188062,1.0
m3_p_ccc,2019-05-01,2019-06-01,0.0009222028061351923,0.9999999999999999
m3_i_dsim,2019-05-01,2019-06-01,0.002754578158900162,0.9545454545454546
m3_i_dsic,2019-05-01,2019-06-01,0.003961426764933318,0.9999999999999999
m3_i_dim,2019-05-01,2019-06-01,0.003306923513159964,0.9534883720930234
m3_i_dic,2019-05-01,2019-06-01,0.004463335268074309,0.9999999999999999
m3_i_crm,2019-05-01,2019-06-01,0.001298886901508822,0.9090909090909091
m3_i_crc,2019-05-01,2019-06-01,0.0034629273176263998,0.9555555555555554
m3_i_bm,2019-05-01,2019-06-01,0.0016374525195814386,0.8636363636363636
m3_c_dc,2019-05-01,2019-06-01,0.004481982975196052,0.9555555555555554
m3_c_dbn,2019-05-01,2019-06-01,0.004444691952218224,0.9636241116594314
m3_c_db,2019-05-01,2019-06-01,0.002601058705772774,1.0
m3_c_ctc,2019-05-01,2019-06-01,1.790633503758493e-05,1.0
m3_c_cc,2019-05-01,2019-06-01,0.00031043870755479087,0.9999999999999999
m3_c_cbn,2019-05-01,2019-06-01,0.0003081938850509235,1.0
m1_p_dom,2019-05-01,2019-06-01,0.004511069902292395,1.0
m1_p_docm,2019-05-01,2019-06-01,0.0011104617651607135,1.0
m1_p_docc,2019-05-01,2019-06-01,0.0012626958989035715,0.9999999999999999
m1_p_doc,2019-05-01,2019-06-01,0.004409152944189136,0.9999999999999999
m1_p_dnom,2019-05-01,2019-06-01,0.00023236963512086807,1.0
m1_p_dnoc,2019-05-01,2019-06-01,5.0513512397683876e-05,0.9999999999999999
m1_p_dlrm,2019-05-01,2019-06-01,0.0009678296898484305,0.9545454545454546
m1_p_dlrc,2019-05-01,2019-06-01,0.0009032977026257028,0.9999999999999999
m1_p_dim,2019-05-01,2019-06-01,0.0004025433536165423,1.0
m1_p_dic,2019-05-01,2019-06-01,0.0003133492709004306,0.9999999999999999
m1_p_dcrm,2019-05-01,2019-06-01,0.0012389384404981629,1.0
m1_p_dcrc,2019-05-01,2019-06-01,0.0011746274054381446,0.9999999999999999
m1_p_dcm,2019-05-01,2019-06-01,0.00152008982926334,1.0
m1_p_dcc,2019-05-01,2019-06-01,0.0016971491218403063,0.9999999999999999
m1_p_com,2019-05-01,2019-06-01,0.0015573551360503098,1.0
m1_p_cocm,2019-05-01,2019-06-01,0.0014660559698483058,0.9090909090909091
m1_p_cocc,2019-05-01,2019-06-01,0.0007548627915442083,0.9999999999999999
m1_p_coc,2019-05-01,2019-06-01,0.0013457924839563537,0.9999999999999999
m1_p_cnom,2019-05-01,2019-06-01,1.9193171428260846e-05,1.0
m1_p_cnoc,2019-05-01,2019-06-01,1.6234766485186113e-05,0.9999999999999999
m1_p_clm,2019-05-01,2019-06-01,0.000963686207090893,1.0
m1_p_clc,2019-05-01,2019-06-01,0.0009563245905982333,0.9999999999999999
m1_p_cissc,2019-05-01,2019-06-01,9.629634216884134e-05,1.0
m1_p_cisf,2019-05-01,2019-06-01,0.0006469882301818875,1.0
m1_p_cisbs,2019-05-01,2019-06-01,0.0005357642788020063,1.0
m1_p_ccrm,2019-05-01,2019-06-01,0.0001082363450180348,1.0
m1_p_ccrc,2019-05-01,2019-06-01,9.841107944260135e-05,0.9999999999999999
m1_p_ccm,2019-05-01,2019-06-01,0.0014619796094513995,1.0
m1_p_ccc,2019-05-01,2019-06-01,0.0007687301092132825,0.9999999999999999
m1_i_dsim,2019-05-01,2019-06-01,0.00021897763637073343,1.0
m1_i_dsic,2019-05-01,2019-06-01,9.19408913497942e-05,0.9999999999999999
m1_i_dim,2019-05-01,2019-06-01,0.001296355980275201,1.0
m1_i_dic,2019-05-01,2019-06-01,0.002412534702690097,0.9999999999999999
m1_i_crm,2019-05-01,2019-06-01,0.0013896498302468283,1.0
m1_i_crc,2019-05-01,2019-06-01,0.001382749598248225,0.9999999999999999
m1_i_bm,2019-05-01,2019-06-01,0.0016269991214400833,1.0
m1_c_dc,2019-05-01,2019-06-01,0.00669455795955743,0.9999999999999999
m1_c_dbn,2019-05-01,2019-06-01,0.00666437822742298,1.0
m1_c_db,2019-05-01,2019-06-01,0.004260770398135003,1.0
m1_c_ctc,2019-05-01,2019-06-01,0.0002886844118005124,1.0
m1_c_cc,2019-05-01,2019-06-01,0.0015548633330542002,0.9999999999999999
m1_c_cbn,2019-05-01,2019-06-01,0.0015608943354341789,1.0
m12_p_dom,2019-05-01,2019-06-01,0.010781850239844362,0.8636363636363636
m12_p_docm,2019-05-01,2019-06-01,0.005526224981199743,1.0
m12_p_docc,2019-05-01,2019-06-01,0.006334739039975323,0.9999999999999999
m12_p_doc,2019-05-01,2019-06-01,0.014275574666609598,0.9999999999999999
m12_p_dnom,2019-05-01,2019-06-01,0.005960054583412652,1.0
m12_p_dnoc,2019-05-01,2019-06-01,0.007005183896319527,0.9999999999999999
m12_p_dlrm,2019-05-01,2019-06-01,0.0010806903898435817,0.8636363636363636
m12_p_dlrc,2019-05-01,2019-06-01,0.0011988449675114936,0.9999999999999999
m12_p_dim,2019-05-01,2019-06-01,0.002149176874041382,1.0
m12_p_dic,2019-05-01,2019-06-01,0.003540016659115448,0.9999999999999999
m12_p_dcrm,2019-05-01,2019-06-01,0.005862087416914246,0.9545454545454546
m12_p_dcrc,2019-05-01,2019-06-01,0.008243575841193925,0.9999999999999999
m12_p_dcm,2019-05-01,2019-06-01,0.005593352011009103,1.0
m12_p_dcc,2019-05-01,2019-06-01,0.006701397664709432,0.9999999999999999
m12_p_com,2019-05-01,2019-06-01,0.004814499601837461,0.9545454545454546
m12_p_cocm,2019-05-01,2019-06-01,0.0025965241320613786,1.0
m12_p_cocc,2019-05-01,2019-06-01,0.003600365637472622,0.9999999999999999
m12_p_coc,2019-05-01,2019-06-01,0.005738972182705174,0.9999999999999999
m12_p_cnom,2019-05-01,2019-06-01,0.0012292631295366503,1.0
m12_p_cnoc,2019-05-01,2019-06-01,0.0013658986558721764,0.9999999999999999
m12_p_clm,2019-05-01,2019-06-01,0.001088644852206072,1.0
m12_p_clc,2019-05-01,2019-06-01,0.0023583465458612775,0.9999999999999999
m12_p_cissc,2019-05-01,2019-06-01,0.00027582305048745115,1.0
m12_p_cisf,2019-05-01,2019-06-01,0.001616796202592639,1.0
m12_p_cisbs,2019-05-01,2019-06-01,0.0007532274059518835,1.0
m12_p_ccrm,2019-05-01,2019-06-01,0.0007082318421798168,1.0
m12_p_ccrc,2019-05-01,2019-06-01,0.0006821090677132946,0.9999999999999999
m12_p_ccm,2019-05-01,2019-06-01,0.0025813519491433732,1.0
m12_p_ccc,2019-05-01,2019-06-01,0.0036353794913527838,0.9999999999999999
m12_i_dsim,2019-05-01,2019-06-01,0.008577964051383006,0.9545454545454546
m12_i_dsic,2019-05-01,2019-06-01,0.008635432255777448,0.9999999999999999
m12_i_dim,2019-05-01,2019-06-01,0.012387388243377637,0.9534883720930234
m12_i_dic,2019-05-01,2019-06-01,0.018168539637158265,0.9999999999999999
m12_i_crm,2019-05-01,2019-06-01,0.003594962585945064,0.9090909090909091
m12_i_crc,2019-05-01,2019-06-01,0.010253689358167034,0.9555555555555554
m12_i_bm,2019-05-01,2019-06-01,0.004459246384082969,0.8181818181818182
m12_c_dc,2019-05-01,2019-06-01,0.002695748673359037,0.9999999999999999
m12_c_dbn,2019-05-01,2019-06-01,0.0023402599958810104,0.9636241116594314
m12_c_db,2019-05-01,2019-06-01,0.0002940812119549685,1.0
m12_c_ctc,2019-05-01,2019-06-01,0.0005896565151247116,1.0
m12_c_cc,2019-05-01,2019-06-01,0.00021569058779486033,0.9999999999999999
m12_c_cbn,2019-05-01,2019-06-01,0.00016741564637796842,1.0
h_c_dc,2019-05-01,2019-06-01,0.002695748673359037,0.9999999999999999
h_c_dbn,2019-05-01,2019-06-01,0.0023402599958810104,0.9636241116594314
h_c_cc,2019-05-01,2019-06-01,0.00021569058779486033,0.9999999999999999
h_c_cbn,2019-05-01,2019-06-01,0.00016741564637796842,1.0
h_c_bc,2019-05-01,2019-06-01,0.0016343941442306202,1.0
m6_p_dom,2019-06-01,2019-07-01,0.005856678112453967,0.9545454545454546
m6_p_docm,2019-06-01,2019-07-01,0.006890320055538703,0.9545454545454546
m6_p_docc,2019-06-01,2019-07-01,0.013232806708271594,0.9999999999999999
m6_p_doc,2019-06-01,2019-07-01,0.008804206948822512,0.9555555555555554
m6_p_dnom,2019-06-01,2019-07-01,0.002425085300996036,1.0
m6_p_dnoc,2019-06-01,2019-07-01,0.003562359369194829,0.9999999999999999
m6_p_dlrm,2019-06-01,2019-07-01,0.0006304641231714561,0.7727272727272727
m6_p_dlrc,2019-06-01,2019-07-01,0.0005934830668515394,0.9999999999999999
m6_p_dim,2019-06-01,2019-07-01,0.0015182258455519824,0.9090909090909091
m6_p_dic,2019-06-01,2019-07-01,0.002496395986510193,0.9999999999999999
m6_p_dcrm,2019-06-01,2019-07-01,0.003324052208870037,0.9090909090909091
m6_p_dcrc,2019-06-01,2019-07-01,0.0047240569303591854,0.9999999999999999
m6_p_dcm,2019-06-01,2019-07-01,0.007068771319438733,1.0
m6_p_dcc,2019-06-01,2019-07-01,0.013790323964156265,0.9999999999999999
m6_p_com,2019-06-01,2019-07-01,0.00126533275145151,0.9545454545454546
m6_p_cocm,2019-06-01,2019-07-01,0.0014961943122934064,1.0
m6_p_cocc,2019-06-01,2019-07-01,0.0023170366110632557,0.9999999999999999
m6_p_coc,2019-06-01,2019-07-01,0.00450252795290159,0.9999999999999999
m6_p_cnom,2019-06-01,2019-07-01,0.0006232602802343524,1.0
m6_p_cnoc,2019-06-01,2019-07-01,0.0007160460663823515,0.9999999999999999
m6_p_clm,2019-06-01,2019-07-01,0.0001702052119966607,1.0
m6_p_clc,2019-06-01,2019-07-01,0.0015557691295831077,0.9999999999999999
m6_p_cissc,2019-06-01,2019-07-01,0.00027677636876031184,1.0
m6_p_cisf,2019-06-01,2019-07-01,0.0018582302778399548,1.0
m6_p_cisbs,2019-06-01,2019-07-01,0.0004588526263327214,1.0
m6_p_ccrm,2019-06-01,2019-07-01,0.00027788506965327063,1.0
m6_p_ccrc,2019-06-01,2019-07-01,0.000311159698800771,0.9999999999999999
m6_p_ccm,2019-06-01,2019-07-01,0.0014703235646854429,1.0
m6_p_ccc,2019-06-01,2019-07-01,0.0023300859543884805,0.9999999999999999
m6_i_dsim,2019-06-01,2019-07-01,0.005708541648678766,0.8636363636363636
m6_i_dsic,2019-06-01,2019-07-01,0.007437432821725314,0.9999999999999999
m6_i_dim,2019-06-01,2019-07-01,0.007883650643838532,0.7674418604651163
m6_i_dic,2019-06-01,2019-07-01,0.013098312236998986,0.9999999999999999
m6_i_crm,2019-06-01,2019-07-01,0.0011400005084601724,0.8636363636363636
m6_i_crc,2019-06-01,2019-07-01,0.006163605735962601,0.9999999999999999
m6_i_bm,2019-06-01,2019-07-01,0.0011601451569820437,0.9545454545454546
m6_c_dc,2019-06-01,2019-07-01,0.0014204903209854571,0.9999999999999999
m6_c_dbn,2019-06-01,2019-07-01,0.0012250195838314618,0.9523809523809522
m6_c_db,2019-06-01,2019-07-01,0.00020855281131372305,1.0
m6_c_ctc,2019-06-01,2019-07-01,0.0005578785227541395,0.9090909090909091
m6_c_cc,2019-06-01,2019-07-01,0.0006459412829135615,0.9999999999999999
m6_c_cbn,2019-06-01,2019-07-01,0.0005717598247122127,1.0
m3_p_dom,2019-06-01,2019-07-01,0.0026090391039271664,0.9545454545454546
m3_p_docm,2019-06-01,2019-07-01,0.0021591029280244134,0.9545454545454546
m3_p_docc,2019-06-01,2019-07-01,0.007787688120938085,0.9555555555555554
m3_p_doc,2019-06-01,2019-07-01,0.002788800628318307,0.9999999999999999
m3_p_dnom,2019-06-01,2019-07-01,5.193316089823506e-05,1.0
m3_p_dnoc,2019-06-01,2019-07-01,0.00032302310577071524,0.9999999999999999
m3_p_dlrm,2019-06-01,2019-07-01,6.423731858731126e-05,0.9545454545454546
m3_p_dlrc,2019-06-01,2019-07-01,5.289631422052961e-05,0.9999999999999999
m3_p_dim,2019-06-01,2019-07-01,0.00013783579483464593,1.0
m3_p_dic,2019-06-01,2019-07-01,0.00014178980557550148,0.9999999999999999
m3_p_dcrm,2019-06-01,2019-07-01,0.00031493318882080707,0.9545454545454546
m3_p_dcrc,2019-06-01,2019-07-01,0.00029039451269837965,0.9999999999999999
m3_p_dcm,2019-06-01,2019-07-01,0.0021140405330668647,0.9545454545454546
m3_p_dcc,2019-06-01,2019-07-01,0.007797369269828693,0.9999999999999999
m3_p_com,2019-06-01,2019-07-01,0.0020335565710807744,0.9545454545454546
m3_p_cocm,2019-06-01,2019-07-01,0.0013810578228837227,1.0
m3_p_cocc,2019-06-01,2019-07-01,0.0003914029521185447,0.9999999999999999
m3_p_coc,2019-06-01,2019-07-01,0.0007118046408169515,0.9999999999999999
m3_p_cnom,2019-06-01,2019-07-01,6.351237137556493e-06,1.0
m3_p_cnoc,2019-06-01,2019-07-01,2.1496673614389666e-05,0.9999999999999999
m3_p_clm,2019-06-01,2019-07-01,0.0001301601557093183,1.0
m3_p_clc,2019-06-01,2019-07-01,0.00017769916419333993,0.9999999999999999
m3_p_cissc,2019-06-01,2019-07-01,3.5706959787075763e-07,1.0
m3_p_cisf,2019-06-01,2019-07-01,0.0011306267474061392,1.0
m3_p_cisbs,2019-06-01,2019-07-01,5.489077701332301e-05,1.0
m3_p_ccrm,2019-06-01,2019-07-01,3.1506447914057135e-05,0.9545454545454546
m3_p_ccrc,2019-06-01,2019-07-01,2.3146461300776984e-05,0.9999999999999999
m3_p_ccm,2019-06-01,2019-07-01,0.0013418826017969588,1.0
m3_p_ccc,2019-06-01,2019-07-01,0.00038497633596565155,0.9999999999999999
m3_i_dsim,2019-06-01,2019-07-01,0.0008821974661246287,1.0
m3_i_dsic,2019-06-01,2019-07-01,0.0007955810849649977,0.9999999999999999
m3_i_dim,2019-06-01,2019-07-01,0.0008668771410306423,0.9534883720930234
m3_i_dic,2019-06-01,2019-07-01,0.0014393757801228393,0.9999999999999999
m3_i_crm,2019-06-01,2019-07-01,0.0004352817068871531,1.0
m3_i_crc,2019-06-01,2019-07-01,0.0007006043578581927,0.9999999999999999
m3_i_bm,2019-06-01,2019-07-01,0.0005248521824218586,0.9545454545454546
m3_c_dc,2019-06-01,2019-07-01,0.003165422880378185,0.9999999999999999
m3_c_dbn,2019-06-01,2019-07-01,0.003182382274545921,1.0
m3_c_db,2019-06-01,2019-07-01,0.0014500653652398654,1.0
m3_c_ctc,2019-06-01,2019-07-01,0.0002761714410141302,0.9090909090909091
m3_c_cc,2019-06-01,2019-07-01,2.4286408891173152e-05,0.9999999999999999
