var,date_start,date_end,psi,taub
m3_c_cbn,2019-06-01,2019-07-01,5.7639327617898795e-05,1.0
m1_p_dom,2019-06-01,2019-07-01,0.005163642796279294,1.0
m1_p_docm,2019-06-01,2019-07-01,0.003533308361256966,1.0
m1_p_docc,2019-06-01,2019-07-01,0.013086591851672862,0.9555555555555554
m1_p_doc,2019-06-01,2019-07-01,0.005432370610446598,0.9999999999999999
m1_p_dnom,2019-06-01,2019-07-01,0.0007078557097948826,1.0
m1_p_dnoc,2019-06-01,2019-07-01,0.0007450562505544429,0.9999999999999999
m1_p_dlrm,2019-06-01,2019-07-01,0.0012488381551096972,0.9545454545454546
m1_p_dlrc,2019-06-01,2019-07-01,0.0010324763883095593,0.9999999999999999
m1_p_dim,2019-06-01,2019-07-01,0.00014863135809804992,1.0
m1_p_dic,2019-06-01,2019-07-01,9.928812441692433e-05,0.9999999999999999
m1_p_dcrm,2019-06-01,2019-07-01,0.0005865802000556659,1.0
m1_p_dcrc,2019-06-01,2019-07-01,0.0004952839258601778,0.9999999999999999
m1_p_dcm,2019-06-01,2019-07-01,0.0033513291568004425,1.0
m1_p_dcc,2019-06-01,2019-07-01,0.01286060250274553,0.9555555555555554
m1_p_com,2019-06-01,2019-07-01,0.01057896023459278,1.0
m1_p_cocm,2019-06-01,2019-07-01,0.00032252751579372953,0.8181818181818182
m1_p_cocc,2019-06-01,2019-07-01,0.000973859140942327,0.9999999999999999
m1_p_coc,2019-06-01,2019-07-01,0.015195410262544989,0.9999999999999999
m1_p_cnom,2019-06-01,2019-07-01,0.00011158735033205383,1.0
m1_p_cnoc,2019-06-01,2019-07-01,7.651469089641973e-05,0.9999999999999999
m1_p_clm,2019-06-01,2019-07-01,0.00010881175369076096,1.0
m1_p_clc,2019-06-01,2019-07-01,8.419326039627904e-05,0.9999999999999999
m1_p_cissc,2019-06-01,2019-07-01,0.000913596962190842,1.0
m1_p_cisf,2019-06-01,2019-07-01,0.00023408271164315701,1.0
m1_p_cisbs,2019-06-01,2019-07-01,6.78064211934755e-05,1.0
m1_p_ccrm,2019-06-01,2019-07-01,0.00019152489975115394,0.9545454545454546
m1_p_ccrc,2019-06-01,2019-07-01,0.0001171779584494516,0.9999999999999999
m1_p_ccm,2019-06-01,2019-07-01,0.0003179106429363436,0.8181818181818182
m1_p_ccc,2019-06-01,2019-07-01,0.0009683277081107075,0.9999999999999999
m1_i_dsim,2019-06-01,2019-07-01,0.0005932316088931016,1.0
m1_i_dsic,2019-06-01,2019-07-01,0.003408220044805873,0.9999999999999999
m1_i_dim,2019-06-01,2019-07-01,0.0040571368820400775,0.9069767441860466
m1_i_dic,2019-06-01,2019-07-01,0.003083710265386833,0.9999999999999999
m1_i_crm,2019-06-01,2019-07-01,0.00035390382047510325,1.0
m1_i_crc,2019-06-01,2019-07-01,0.00038870652623474865,0.9999999999999999
m1_i_bm,2019-06-01,2019-07-01,0.0008035773924344267,1.0
m1_c_dc,2019-06-01,2019-07-01,0.005168907058949198,0.9999999999999999
m1_c_dbn,2019-06-01,2019-07-01,0.005159527188421058,1.0
m1_c_db,2019-06-01,2019-07-01,0.003088665157676614,1.0
m1_c_ctc,2019-06-01,2019-07-01,0.0003877046191128465,1.0
m1_c_cc,2019-06-01,2019-07-01,0.00010095248525473393,0.9999999999999999
m1_c_cbn,2019-06-01,2019-07-01,4.6812562960877905e-05,1.0
m12_p_dom,2019-06-01,2019-07-01,0.006241406544968612,0.9545454545454546
m12_p_docm,2019-06-01,2019-07-01,0.0071327869326468,1.0
m12_p_docc,2019-06-01,2019-07-01,0.013232806708271594,0.9999999999999999
m12_p_doc,2019-06-01,2019-07-01,0.008804206948822512,0.9555555555555554
m12_p_dnom,2019-06-01,2019-07-01,0.0024798051701284186,1.0
m12_p_dnoc,2019-06-01,2019-07-01,0.003562359369194829,0.9999999999999999
m12_p_dlrm,2019-06-01,2019-07-01,0.0006129290315455326,0.9545454545454546
m12_p_dlrc,2019-06-01,2019-07-01,0.0005934830668515394,0.9999999999999999
m12_p_dim,2019-06-01,2019-07-01,0.0015935703340150958,0.9545454545454546
m12_p_dic,2019-06-01,2019-07-01,0.002496395986510193,0.9999999999999999
m12_p_dcrm,2019-06-01,2019-07-01,0.003443981774394822,1.0
m12_p_dcrc,2019-06-01,2019-07-01,0.0047240569303591854,0.9999999999999999
m12_p_dcm,2019-06-01,2019-07-01,0.00732743867421971,1.0
m12_p_dcc,2019-06-01,2019-07-01,0.013790323964156265,0.9999999999999999
m12_p_com,2019-06-01,2019-07-01,0.0019123026680304715,0.8636363636363636
m12_p_cocm,2019-06-01,2019-07-01,0.002145508244067869,0.9545454545454546
m12_p_cocc,2019-06-01,2019-07-01,0.0023170366110632557,0.9999999999999999
m12_p_coc,2019-06-01,2019-07-01,0.00450252795290159,0.9999999999999999
m12_p_cnom,2019-06-01,2019-07-01,0.0006284354048842005,1.0
m12_p_cnoc,2019-06-01,2019-07-01,0.0007160460663823515,0.9999999999999999
m12_p_clm,2019-06-01,2019-07-01,0.0005703988362961156,1.0
m12_p_clc,2019-06-01,2019-07-01,0.0015557691295831077,0.9999999999999999
m12_p_cissc,2019-06-01,2019-07-01,0.00027677636876031184,1.0
m12_p_cisf,2019-06-01,2019-07-01,0.0018582302778399548,1.0
m12_p_cisbs,2019-06-01,2019-07-01,0.0004588526263327214,1.0
m12_p_ccrm,2019-06-01,2019-07-01,0.0002802719800007032,1.0
m12_p_ccrc,2019-06-01,2019-07-01,0.000311159698800771,0.9999999999999999
m12_p_ccm,2019-06-01,2019-07-01,0.0021214600007818467,0.9545454545454546
m12_p_ccc,2019-06-01,2019-07-01,0.0023300859543884805,0.9999999999999999
m12_i_dsim,2019-06-01,2019-07-01,0.005812022173537964,0.9545454545454546
m12_i_dsic,2019-06-01,2019-07-01,0.007437432821725314,0.9999999999999999
m12_i_dim,2019-06-01,2019-07-01,0.008027033809390599,0.8604651162790699
m12_i_dic,2019-06-01,2019-07-01,0.013098312236998986,0.9999999999999999
m12_i_crm,2019-06-01,2019-07-01,0.001986784158692453,1.0
m12_i_crc,2019-06-01,2019-07-01,0.006163605735962601,0.9999999999999999
m12_i_bm,2019-06-01,2019-07-01,0.0017885992736803337,0.9090909090909091
m12_c_dc,2019-06-01,2019-07-01,0.0014204903209854571,0.9999999999999999
m12_c_dbn,2019-06-01,2019-07-01,0.0012250195838314618,0.9523809523809522
m12_c_db,2019-06-01,2019-07-01,0.00021161720120714918,1.0
m12_c_ctc,2019-06-01,2019-07-01,0.0005891130163195315,1.0
m12_c_cc,2019-06-01,2019-07-01,0.0006459412829135615,0.9999999999999999
m12_c_cbn,2019-06-01,2019-07-01,0.0005717598247122127,1.0
h_c_dc,2019-06-01,2019-07-01,0.0014204903209854571,0.9999999999999999
h_c_dbn,2019-06-01,2019-07-01,0.0012250195838314618,0.9523809523809522
h_c_cc,2019-06-01,2019-07-01,0.0006459412829135615,0.9999999999999999
h_c_cbn,2019-06-01,2019-07-01,0.0005717598247122127,1.0
h_c_bc,2019-06-01,2019-07-01,0.0016427243720651696,1.0
m6_p_dom,2019-07-01,2019-08-01,0.0018026577381034504,0.9545454545454546
m6_p_docm,2019-07-01,2019-08-01,0.0026617904596104407,0.9545454545454546
m6_p_docc,2019-07-01,2019-08-01,0.004170585482084764,0.9555555555555554
m6_p_doc,2019-07-01,2019-08-01,0.0029160222031084657,0.9999999999999999
m6_p_dnom,2019-07-01,2019-08-01,0.0007258631672208446,1.0
m6_p_dnoc,2019-07-01,2019-08-01,0.0010152889954474448,0.9999999999999999
m6_p_dlrm,2019-07-01,2019-08-01,0.0001742633965178927,0.9545454545454546
m6_p_dlrc,2019-07-01,2019-08-01,0.0013719137874319241,0.9555555555555554
m6_p_dim,2019-07-01,2019-08-01,0.0002681510317838415,1.0
m6_p_dic,2019-07-01,2019-08-01,0.0004605248115990857,0.9999999999999999
m6_p_dcrm,2019-07-01,2019-08-01,0.001261353622149595,1.0
m6_p_dcrc,2019-07-01,2019-08-01,0.0016473105573029593,0.9999999999999999
m6_p_dcm,2019-07-01,2019-08-01,0.0027490244431392476,0.9545454545454546
m6_p_dcc,2019-07-01,2019-08-01,0.004356208773909915,0.9555555555555554
m6_p_com,2019-07-01,2019-08-01,0.0007519933031819839,1.0
m6_p_cocm,2019-07-01,2019-08-01,6.213180388662097e-05,1.0
m6_p_cocc,2019-07-01,2019-08-01,0.0006290753801166456,0.9999999999999999
m6_p_coc,2019-07-01,2019-08-01,0.04036736670375891,0.9555555555555554
m6_p_cnom,2019-07-01,2019-08-01,0.00020737933088791185,1.0
m6_p_cnoc,2019-07-01,2019-08-01,0.0002344162336945724,0.9999999999999999
m6_p_clm,2019-07-01,2019-08-01,3.040242273821612e-05,0.9487179487179487
m6_p_clc,2019-07-01,2019-08-01,0.00043826407278475766,0.9999999999999999
m6_p_cissc,2019-07-01,2019-08-01,0.00011301668842857388,1.0
m6_p_cisf,2019-07-01,2019-08-01,2.783042772825555e-06,1.0
m6_p_cisbs,2019-07-01,2019-08-01,6.911722409747689e-05,1.0
m6_p_ccrm,2019-07-01,2019-08-01,0.00015756211178247282,1.0
m6_p_ccrc,2019-07-01,2019-08-01,0.00013103993846701295,0.9999999999999999
m6_p_ccm,2019-07-01,2019-08-01,6.25342494958308e-05,1.0
m6_p_ccc,2019-07-01,2019-08-01,0.0006341495785522556,0.9999999999999999
m6_i_dsim,2019-07-01,2019-08-01,0.001789933994400368,0.9545454545454546
m6_i_dsic,2019-07-01,2019-08-01,0.010015574764305627,0.9999999999999999
m6_i_dim,2019-07-01,2019-08-01,0.002149086094308328,0.8604651162790699
m6_i_dic,2019-07-01,2019-08-01,0.005742227176033501,0.9555555555555554
m6_i_crm,2019-07-01,2019-08-01,0.0002563282329414397,1.0
m6_i_crc,2019-07-01,2019-08-01,0.002405432407778937,0.9555555555555554
m6_i_bm,2019-07-01,2019-08-01,0.00023860572575089257,0.9545454545454546
m6_c_dc,2019-07-01,2019-08-01,0.0007976878666285207,0.9999999999999999
m6_c_dbn,2019-07-01,2019-08-01,0.0007357449224451349,1.0
m6_c_db,2019-07-01,2019-08-01,0.0004248801262625327,1.0
m6_c_ctc,2019-07-01,2019-08-01,8.52771410046974e-05,1.0
m6_c_cc,2019-07-01,2019-08-01,6.257578553908823e-05,0.9999999999999999
m6_c_cbn,2019-07-01,2019-08-01,3.464219668409875e-05,1.0
m3_p_dom,2019-07-01,2019-08-01,0.003899670275481126,0.9545454545454546
m3_p_docm,2019-07-01,2019-08-01,0.0009402281007938814,1.0
m3_p_docc,2019-07-01,2019-08-01,0.0014869360164899423,0.9555555555555554
m3_p_doc,2019-07-01,2019-08-01,0.004912916978419873,0.9999999999999999
m3_p_dnom,2019-07-01,2019-08-01,0.0009623928553257165,0.9523809523809522
m3_p_dnoc,2019-07-01,2019-08-01,0.0011424098671675219,0.9999999999999999
m3_p_dlrm,2019-07-01,2019-08-01,8.825117078974019e-05,0.9090909090909091
m3_p_dlrc,2019-07-01,2019-08-01,0.00011048240378374307,0.9999999999999999
m3_p_dim,2019-07-01,2019-08-01,0.0006398470278030797,1.0
m3_p_dic,2019-07-01,2019-08-01,0.0011402824657421062,0.9999999999999999
m3_p_dcrm,2019-07-01,2019-08-01,0.0013745166789570402,0.9545454545454546
m3_p_dcrc,2019-07-01,2019-08-01,0.0020384399305916684,0.9999999999999999
m3_p_dcm,2019-07-01,2019-08-01,0.0010965477184219706,1.0
m3_p_dcc,2019-07-01,2019-08-01,0.0015677474122120765,0.9555555555555554
m3_p_com,2019-07-01,2019-08-01,0.00044710565222390937,1.0
m3_p_cocm,2019-07-01,2019-08-01,0.00046004528950656105,1.0
m3_p_cocc,2019-07-01,2019-08-01,0.0006527529028746591,0.9999999999999999
m3_p_coc,2019-07-01,2019-08-01,0.003403147889023286,0.9999999999999999
m3_p_cnom,2019-07-01,2019-08-01,0.00022289701464652456,1.0
m3_p_cnoc,2019-07-01,2019-08-01,0.00021480378412606468,0.9999999999999999
m3_p_clm,2019-07-01,2019-08-01,0.00022548152832810973,1.0
m3_p_clc,2019-07-01,2019-08-01,0.0006244688103875292,0.9999999999999999
m3_p_cissc,2019-07-01,2019-08-01,0.0001141803552993406,1.0
m3_p_cisf,2019-07-01,2019-08-01,0.00013445255185770617,1.0
m3_p_cisbs,2019-07-01,2019-08-01,0.0003568206934987563,1.0
m3_p_ccrm,2019-07-01,2019-08-01,8.873903577003675e-05,0.9545454545454546
m3_p_ccrc,2019-07-01,2019-08-01,0.00014444682703559626,0.9999999999999999
m3_p_ccm,2019-07-01,2019-08-01,0.00046930022498454984,1.0
m3_p_ccc,2019-07-01,2019-08-01,0.0006672176101515154,0.9999999999999999
m3_i_dsim,2019-07-01,2019-08-01,0.0003952187458871159,1.0
m3_i_dsic,2019-07-01,2019-08-01,0.0008678857597082453,0.9999999999999999
m3_i_dim,2019-07-01,2019-08-01,0.0006759502530961815,0.9534883720930234
m3_i_dic,2019-07-01,2019-08-01,0.003304273751189116,0.9999999999999999
m3_i_crm,2019-07-01,2019-08-01,0.0007316700978043416,0.9545454545454546
m3_i_crc,2019-07-01,2019-08-01,0.0016666979485357842,0.9555555555555554
m3_i_bm,2019-07-01,2019-08-01,0.0007148804477432164,1.0
m3_c_dc,2019-07-01,2019-08-01,0.005556482582023474,0.9999999999999999
m3_c_dbn,2019-07-01,2019-08-01,0.005554733417849971,1.0
m3_c_db,2019-07-01,2019-08-01,0.003058766470596228,1.0
m3_c_ctc,2019-07-01,2019-08-01,0.000419564458187606,1.0
m3_c_cc,2019-07-01,2019-08-01,0.0011699829651686464,0.9999999999999999
m3_c_cbn,2019-07-01,2019-08-01,0.001180053559642226,1.0
m1_p_dom,2019-07-01,2019-08-01,0.017230528476864897,1.0
m1_p_docm,2019-07-01,2019-08-01,0.003775683718348772,0.9545454545454546
m1_p_docc,2019-07-01,2019-08-01,0.0034017127728867605,0.9999999999999999
m1_p_doc,2019-07-01,2019-08-01,0.020519130657140776,0.9999999999999999
m1_p_dnom,2019-07-01,2019-08-01,0.005917430380230731,1.0
m1_p_dnoc,2019-07-01,2019-08-01,0.006981163088633182,0.9999999999999999
m1_p_dlrm,2019-07-01,2019-08-01,0.0014277225116052605,1.0
m1_p_dlrc,2019-07-01,2019-08-01,0.0014639823850875256,0.9999999999999999
m1_p_dim,2019-07-01,2019-08-01,0.00907730495994329,1.0
m1_p_dic,2019-07-01,2019-08-01,0.011934027889861682,0.9999999999999999
m1_p_dcrm,2019-07-01,2019-08-01,0.005321529487956155,1.0
m1_p_dcrc,2019-07-01,2019-08-01,0.007764997019936278,0.9999999999999999
m1_p_dcm,2019-07-01,2019-08-01,0.003954322324022365,0.9545454545454546
m1_p_dcc,2019-07-01,2019-08-01,0.0037946292604487,0.9999999999999999
m1_p_com,2019-07-01,2019-08-01,0.0021665632309885107,0.9545454545454546
m1_p_cocm,2019-07-01,2019-08-01,0.006387056944303026,0.7272727272727273
m1_p_cocc,2019-07-01,2019-08-01,0.006229574779911709,0.9999999999999999
m1_p_coc,2019-07-01,2019-08-01,0.010495129333709859,0.9999999999999999
m1_p_cnom,2019-07-01,2019-08-01,0.000956231089279414,1.0
m1_p_cnoc,2019-07-01,2019-08-01,0.0010546065736874192,0.9999999999999999
m1_p_clm,2019-07-01,2019-08-01,0.0030500985991792446,0.8974358974358975
m1_p_clc,2019-07-01,2019-08-01,0.003685283055748039,0.9999999999999999
m1_p_cissc,2019-07-01,2019-08-01,0.003766371157901041,1.0
m1_p_cisf,2019-07-01,2019-08-01,0.007940910957207706,1.0
m1_p_cisbs,2019-07-01,2019-08-01,0.002548196937284159,1.0
m1_p_ccrm,2019-07-01,2019-08-01,0.000673253209238346,0.9090909090909091
m1_p_ccrc,2019-07-01,2019-08-01,0.0006284819810200926,0.9555555555555554
m1_p_ccm,2019-07-01,2019-08-01,0.006399047802979006,0.7272727272727273
m1_p_ccc,2019-07-01,2019-08-01,0.006274371849186108,0.9999999999999999
m1_i_dsim,2019-07-01,2019-08-01,0.008148881151956403,1.0
m1_i_dsic,2019-07-01,2019-08-01,0.017856183921540418,0.9999999999999999
m1_i_dim,2019-07-01,2019-08-01,0.010486131895210997,0.9069767441860466
m1_i_dic,2019-07-01,2019-08-01,0.021689446540941744,0.9999999999999999
m1_i_crm,2019-07-01,2019-08-01,0.010467556363043067,0.9545454545454546
m1_i_crc,2019-07-01,2019-08-01,0.013161437612083958,0.9999999999999999
m1_i_bm,2019-07-01,2019-08-01,0.010212523712985793,0.9545454545454546
m1_c_dc,2019-07-01,2019-08-01,0.015464333165680237,0.9555555555555554
m1_c_dbn,2019-07-01,2019-08-01,0.014726808841366536,0.9142074905486914
m1_c_db,2019-07-01,2019-08-01,0.007921773347465003,1.0
m1_c_ctc,2019-07-01,2019-08-01,0.001090128432393477,1.0
m1_c_cc,2019-07-01,2019-08-01,0.009527101794555978,0.9999999999999999
m1_c_cbn,2019-07-01,2019-08-01,0.009258838136300783,1.0
m12_p_dom,2019-07-01,2019-08-01,0.0019284080979460475,1.0
m12_p_docm,2019-07-01,2019-08-01,0.0027476329011203934,1.0
m12_p_docc,2019-07-01,2019-08-01,0.004170585482084764,0.9555555555555554
m12_p_doc,2019-07-01,2019-08-01,0.0029160222031084657,0.9999999999999999
m12_p_dnom,2019-07-01,2019-08-01,0.0007391794541050073,1.0
m12_p_dnoc,2019-07-01,2019-08-01,0.0010152889954474448,0.9999999999999999
m12_p_dlrm,2019-07-01,2019-08-01,0.00018437473595875686,1.0
m12_p_dlrc,2019-07-01,2019-08-01,0.0013719137874319241,0.9555555555555554
m12_p_dim,2019-07-01,2019-08-01,0.0002832990622148216,1.0
m12_p_dic,2019-07-01,2019-08-01,0.0004605248115990857,0.9999999999999999
m12_p_dcrm,2019-07-01,2019-08-01,0.00130625443186038,1.0
m12_p_dcrc,2019-07-01,2019-08-01,0.0016473105573029593,0.9999999999999999
m12_p_dcm,2019-07-01,2019-08-01,0.002838697351143265,1.0
m12_p_dcc,2019-07-01,2019-08-01,0.004356208773909915,0.9555555555555554
m12_p_com,2019-07-01,2019-08-01,0.001205996545745428,1.0
m12_p_cocm,2019-07-01,2019-08-01,0.00021722006409870433,0.9090909090909091
m12_p_cocc,2019-07-01,2019-08-01,0.0006290753801166456,0.9999999999999999
m12_p_coc,2019-07-01,2019-08-01,0.04036736670375891,0.9555555555555554
m12_p_cnom,2019-07-01,2019-08-01,0.00020910488794940982,1.0
m12_p_cnoc,2019-07-01,2019-08-01,0.0002344162336945724,0.9999999999999999
m12_p_clm,2019-07-01,2019-08-01,0.00012214372859564772,0.8461538461538461
m12_p_clc,2019-07-01,2019-08-01,0.00043826407278475766,0.9999999999999999
m12_p_cissc,2019-07-01,2019-08-01,0.00011301668842857388,1.0
m12_p_cisf,2019-07-01,2019-08-01,2.783042772825555e-06,1.0
m12_p_cisbs,2019-07-01,2019-08-01,6.911722409747689e-05,1.0
m12_p_ccrm,2019-07-01,2019-08-01,0.00015819351901834056,1.0
m12_p_ccrc,2019-07-01,2019-08-01,0.00013103993846701295,0.9999999999999999
m12_p_ccm,2019-07-01,2019-08-01,0.00021810150740071704,0.9545454545454546
m12_p_ccc,2019-07-01,2019-08-01,0.0006341495785522556,0.9999999999999999
m12_i_dsim,2019-07-01,2019-08-01,0.0018952545798575345,0.9545454545454546
m12_i_dsic,2019-07-01,2019-08-01,0.010015574764305627,0.9999999999999999
m12_i_dim,2019-07-01,2019-08-01,0.0022019228924420424,0.9069767441860466
m12_i_dic,2019-07-01,2019-08-01,0.005742227176033501,0.9555555555555554
m12_i_crm,2019-07-01,2019-08-01,0.00043551000786836737,0.9090909090909091
m12_i_crc,2019-07-01,2019-08-01,0.002405432407778937,0.9555555555555554
m12_i_bm,2019-07-01,2019-08-01,0.00040188817871190875,0.9090909090909091
m12_c_dc,2019-07-01,2019-08-01,0.0007976878666285207,0.9999999999999999
m12_c_dbn,2019-07-01,2019-08-01,0.0007357449224451349,1.0
m12_c_db,2019-07-01,2019-08-01,0.0004337319340430836,1.0
m12_c_ctc,2019-07-01,2019-08-01,8.80819710835089e-05,1.0
m12_c_cc,2019-07-01,2019-08-01,6.257578553908823e-05,0.9999999999999999
m12_c_cbn,2019-07-01,2019-08-01,3.464219668409875e-05,1.0
h_c_dc,2019-07-01,2019-08-01,0.0007976878666285207,0.9999999999999999
h_c_dbn,2019-07-01,2019-08-01,0.0007357449224451349,1.0
h_c_cc,2019-07-01,2019-08-01,6.257578553908823e-05,0.9999999999999999
h_c_cbn,2019-07-01,2019-08-01,3.464219668409875e-05,1.0
h_c_bc,2019-07-01,2019-08-01,0.00032524065953751485,1.0
m6_p_dom,2019-08-01,2019-09-01,0.0012499978362652006,1.0
m6_p_docm,2019-08-01,2019-09-01,0.001422393271958576,0.9545454545454546
m6_p_docc,2019-08-01,2019-09-01,0.00255403278231023,0.9555555555555554
m6_p_doc,2019-08-01,2019-09-01,0.0018314804785051569,0.9555555555555554
m6_p_dnom,2019-08-01,2019-09-01,9.534322250651848e-05,1.0
m6_p_dnoc,2019-08-01,2019-09-01,0.00019768051364100816,0.9999999999999999
m6_p_dlrm,2019-08-01,2019-09-01,0.0002596383766758608,0.8636363636363636
m6_p_dlrc,2019-08-01,2019-09-01,0.001062373843399951,0.9999999999999999
m6_p_dim,2019-08-01,2019-09-01,0.00010951413936927839,1.0
m6_p_dic,2019-08-01,2019-09-01,0.00015342420367820406,0.9999999999999999
m6_p_dcrm,2019-08-01,2019-09-01,0.00011095025483188087,1.0
m6_p_dcrc,2019-08-01,2019-09-01,0.0002844478815848257,0.9999999999999999
m6_p_dcm,2019-08-01,2019-09-01,0.0014292422965812073,1.0
m6_p_dcc,2019-08-01,2019-09-01,0.002561808196538765,0.9999999999999999
m6_p_com,2019-08-01,2019-09-01,0.00020051930712528782,1.0
m6_p_cocm,2019-08-01,2019-09-01,0.0001307829586516687,1.0
m6_p_cocc,2019-08-01,2019-09-01,0.0002703279037445345,0.9999999999999999
m6_p_coc,2019-08-01,2019-09-01,0.001161482467915939,0.9999999999999999
m6_p_cnom,2019-08-01,2019-09-01,1.1207600545052761e-05,1.0
m6_p_cnoc,2019-08-01,2019-09-01,2.4566423188489315e-05,0.9999999999999999
m6_p_clm,2019-08-01,2019-09-01,2.876099112688021e-05,1.0
m6_p_clc,2019-08-01,2019-09-01,0.00012111261771987882,0.9999999999999999
m6_p_cissc,2019-08-01,2019-09-01,4.6931014607101065e-06,1.0
m6_p_cisf,2019-08-01,2019-09-01,3.954301739490492e-06,1.0
m6_p_cisbs,2019-08-01,2019-09-01,8.9905431133351e-06,1.0
m6_p_ccrm,2019-08-01,2019-09-01,0.0001453831876361964,1.0
m6_p_ccrc,2019-08-01,2019-09-01,8.807107387046617e-05,0.9999999999999999
m6_p_ccm,2019-08-01,2019-09-01,0.00013426672114598957,1.0
m6_p_ccc,2019-08-01,2019-09-01,0.00027506109033730236,0.9999999999999999
m6_i_dsim,2019-08-01,2019-09-01,0.0006244912429358567,0.9090909090909091
m6_i_dsic,2019-08-01,2019-09-01,0.0035580770349734198,0.9999999999999999
m6_i_dim,2019-08-01,2019-09-01,0.0008072634598541631,1.0
m6_i_dic,2019-08-01,2019-09-01,0.002110756087837673,0.9999999999999999
m6_i_crm,2019-08-01,2019-09-01,0.00037993120464089507,1.0
m6_i_crc,2019-08-01,2019-09-01,0.0007545612990157799,0.9999999999999999
m6_i_bm,2019-08-01,2019-09-01,0.00024292687785047124,1.0
m6_c_dc,2019-08-01,2019-09-01,0.0016202567596220578,0.9999999999999999
m6_c_dbn,2019-08-01,2019-09-01,0.0016274753760814093,1.0
m6_c_db,2019-08-01,2019-09-01,0.0011206489849898413,1.0
m6_c_ctc,2019-08-01,2019-09-01,6.794023672832748e-05,1.0
m6_c_cc,2019-08-01,2019-09-01,0.0003188164142131253,0.9999999999999999
