var,date_start,date_end,psi,taub
m6_c_cbn,2019-08-01,2019-09-01,0.0003161088571404868,1.0
m3_p_dom,2019-08-01,2019-09-01,0.0018659431923418299,1.0
m3_p_docm,2019-08-01,2019-09-01,0.002227807344708054,0.9545454545454546
m3_p_docc,2019-08-01,2019-09-01,0.0031115352510378822,0.9555555555555554
m3_p_doc,2019-08-01,2019-09-01,0.0017029875950919672,0.9999999999999999
m3_p_dnom,2019-08-01,2019-09-01,0.00041581523187912575,1.0
m3_p_dnoc,2019-08-01,2019-09-01,0.00043823085484698797,0.9999999999999999
m3_p_dlrm,2019-08-01,2019-09-01,1.1437628758761195e-05,1.0
m3_p_dlrc,2019-08-01,2019-09-01,7.07799141709959e-05,0.9999999999999999
m3_p_dim,2019-08-01,2019-09-01,2.3630541721873274e-05,1.0
m3_p_dic,2019-08-01,2019-09-01,7.236002078469277e-05,0.9999999999999999
m3_p_dcrm,2019-08-01,2019-09-01,0.0002835855550950826,0.9545454545454546
m3_p_dcrc,2019-08-01,2019-09-01,0.0003790879780896621,0.9999999999999999
m3_p_dcm,2019-08-01,2019-09-01,0.0020832531936190147,1.0
m3_p_dcc,2019-08-01,2019-09-01,0.002988547147156251,0.9555555555555554
m3_p_com,2019-08-01,2019-09-01,0.0006319105030135779,1.0
m3_p_cocm,2019-08-01,2019-09-01,0.0008219559608286341,1.0
m3_p_cocc,2019-08-01,2019-09-01,0.0007462017039754836,0.9999999999999999
m3_p_coc,2019-08-01,2019-09-01,0.0007918693629767605,0.9999999999999999
m3_p_cnom,2019-08-01,2019-09-01,0.00014278994572456888,1.0
m3_p_cnoc,2019-08-01,2019-09-01,0.00011858643826377532,0.9999999999999999
m3_p_clm,2019-08-01,2019-09-01,1.391788031330081e-05,1.0
m3_p_clc,2019-08-01,2019-09-01,7.988891340043072e-06,0.9999999999999999
m3_p_cissc,2019-08-01,2019-09-01,0.0005687545518861615,1.0
m3_p_cisf,2019-08-01,2019-09-01,0.0007969795417625645,1.0
m3_p_cisbs,2019-08-01,2019-09-01,4.8186126691054724e-05,1.0
m3_p_ccrm,2019-08-01,2019-09-01,0.00015427964861738358,1.0
m3_p_ccrc,2019-08-01,2019-09-01,7.84939239686524e-05,0.9999999999999999
m3_p_ccm,2019-08-01,2019-09-01,0.0008206839862443284,1.0
m3_p_ccc,2019-08-01,2019-09-01,0.0007477599447578117,0.9999999999999999
m3_i_dsim,2019-08-01,2019-09-01,0.00019862970555697043,1.0
m3_i_dsic,2019-08-01,2019-09-01,0.0004977209455642315,0.9999999999999999
m3_i_dim,2019-08-01,2019-09-01,0.000195529602759679,1.0
m3_i_dic,2019-08-01,2019-09-01,0.0002548382387890858,0.9999999999999999
m3_i_crm,2019-08-01,2019-09-01,0.00019866828754707495,1.0
m3_i_crc,2019-08-01,2019-09-01,0.00034138911858122453,0.9999999999999999
m3_i_bm,2019-08-01,2019-09-01,0.0001544395224244985,0.9545454545454546
m3_c_dc,2019-08-01,2019-09-01,0.001712972139612451,0.9999999999999999
m3_c_dbn,2019-08-01,2019-09-01,0.00170915733730274,1.0
m3_c_db,2019-08-01,2019-09-01,0.0012305595652507481,1.0
m3_c_ctc,2019-08-01,2019-09-01,0.0002371526466824635,1.0
m3_c_cc,2019-08-01,2019-09-01,0.0006640372278769,0.9999999999999999
m3_c_cbn,2019-08-01,2019-09-01,0.0006594700228199281,1.0
m1_p_dom,2019-08-01,2019-09-01,0.007141335528895281,1.0
m1_p_docm,2019-08-01,2019-09-01,0.0048179134778647634,0.9545454545454546
m1_p_docc,2019-08-01,2019-09-01,0.005580705996676814,0.9999999999999999
m1_p_doc,2019-08-01,2019-09-01,0.009574073138992155,0.9999999999999999
m1_p_dnom,2019-08-01,2019-09-01,0.0021736096720530312,1.0
m1_p_dnoc,2019-08-01,2019-09-01,0.0020636842693133226,0.9999999999999999
m1_p_dlrm,2019-08-01,2019-09-01,0.00266535998232608,0.9545454545454546
m1_p_dlrc,2019-08-01,2019-09-01,0.0029786723782891725,0.9999999999999999
m1_p_dim,2019-08-01,2019-09-01,0.003925133878904151,1.0
m1_p_dic,2019-08-01,2019-09-01,0.005218845731617099,0.9999999999999999
m1_p_dcrm,2019-08-01,2019-09-01,0.0017994001643257035,0.9545454545454546
m1_p_dcrc,2019-08-01,2019-09-01,0.0027396230619105865,0.9999999999999999
m1_p_dcm,2019-08-01,2019-09-01,0.005073790703562973,0.9545454545454546
m1_p_dcc,2019-08-01,2019-09-01,0.00593118240791601,0.9999999999999999
m1_p_com,2019-08-01,2019-09-01,0.0026735939185581884,1.0
m1_p_cocm,2019-08-01,2019-09-01,0.0026795902004390004,0.8636363636363636
m1_p_cocc,2019-08-01,2019-09-01,0.0016884059447029739,0.9999999999999999
m1_p_coc,2019-08-01,2019-09-01,0.00235953745236517,0.9999999999999999
m1_p_cnom,2019-08-01,2019-09-01,0.00021016843673933008,1.0
m1_p_cnoc,2019-08-01,2019-09-01,0.00025891036355012354,0.9999999999999999
m1_p_clm,2019-08-01,2019-09-01,0.002029666382550816,0.8974358974358975
m1_p_clc,2019-08-01,2019-09-01,0.002260365406121766,0.9999999999999999
m1_p_cissc,2019-08-01,2019-09-01,0.0003421457262702747,1.0
m1_p_cisf,2019-08-01,2019-09-01,0.0002589170604140519,1.0
m1_p_cisbs,2019-08-01,2019-09-01,0.00046684696840473854,1.0
m1_p_ccrm,2019-08-01,2019-09-01,0.00027841307346471655,1.0
m1_p_ccrc,2019-08-01,2019-09-01,0.00019361662787920842,0.9999999999999999
m1_p_ccm,2019-08-01,2019-09-01,0.002681102967776276,0.8636363636363636
m1_p_ccc,2019-08-01,2019-09-01,0.0017037248850329811,0.9999999999999999
m1_i_dsim,2019-08-01,2019-09-01,0.0030157950336158292,1.0
m1_i_dsic,2019-08-01,2019-09-01,0.011427516767824716,0.9999999999999999
m1_i_dim,2019-08-01,2019-09-01,0.0027456674559465594,1.0
m1_i_dic,2019-08-01,2019-09-01,0.01721548342155126,0.9999999999999999
m1_i_crm,2019-08-01,2019-09-01,0.0030252285957143212,0.9545454545454546
m1_i_crc,2019-08-01,2019-09-01,0.003987609311436035,0.9999999999999999
m1_i_bm,2019-08-01,2019-09-01,0.0034056715829259843,0.9545454545454546
m1_c_dc,2019-08-01,2019-09-01,0.008289672185060512,0.9555555555555554
m1_c_dbn,2019-08-01,2019-09-01,0.007728061142331225,0.9142074905486914
m1_c_db,2019-08-01,2019-09-01,0.0029687712142923367,1.0
m1_c_ctc,2019-08-01,2019-09-01,0.0001424911269545929,1.0
m1_c_cc,2019-08-01,2019-09-01,0.0009546236375541832,0.9999999999999999
m1_c_cbn,2019-08-01,2019-09-01,0.0009131961119843829,1.0
m12_p_dom,2019-08-01,2019-09-01,0.002295920125880888,0.8636363636363636
m12_p_docm,2019-08-01,2019-09-01,0.002959997865171881,1.0
m12_p_docc,2019-08-01,2019-09-01,0.004416930232822065,0.9999999999999999
m12_p_doc,2019-08-01,2019-09-01,0.003920758487153867,0.911111111111111
m12_p_dnom,2019-08-01,2019-09-01,0.001049034158751251,1.0
m12_p_dnoc,2019-08-01,2019-09-01,0.0013899525808994835,0.9999999999999999
m12_p_dlrm,2019-08-01,2019-09-01,0.0005367891562698293,0.8636363636363636
m12_p_dlrc,2019-08-01,2019-09-01,0.0019928103318749895,0.9999999999999999
m12_p_dim,2019-08-01,2019-09-01,0.000602983107251687,1.0
m12_p_dic,2019-08-01,2019-09-01,0.0009873644076152952,0.9999999999999999
m12_p_dcrm,2019-08-01,2019-09-01,0.0014579232335975134,0.9090909090909091
m12_p_dcrc,2019-08-01,2019-09-01,0.002041325476154557,0.9999999999999999
m12_p_dcm,2019-08-01,2019-09-01,0.0030712159008339252,1.0
m12_p_dcc,2019-08-01,2019-09-01,0.004605143670586382,0.9999999999999999
m12_p_com,2019-08-01,2019-09-01,0.0009923089466700667,0.9090909090909091
m12_p_cocm,2019-08-01,2019-09-01,0.00029061029581539454,0.9545454545454546
m12_p_cocc,2019-08-01,2019-09-01,0.000876542970545573,0.9999999999999999
m12_p_coc,2019-08-01,2019-09-01,0.007215587433469719,0.9999999999999999
m12_p_cnom,2019-08-01,2019-09-01,0.00023071563086599753,1.0
m12_p_cnoc,2019-08-01,2019-09-01,0.00026988318260288036,0.9999999999999999
m12_p_clm,2019-08-01,2019-09-01,0.00016883635172170735,0.9487179487179487
m12_p_clc,2019-08-01,2019-09-01,0.0006719555194623027,0.9999999999999999
m12_p_cissc,2019-08-01,2019-09-01,0.0001496480681504709,1.0
m12_p_cisf,2019-08-01,2019-09-01,1.765508160186579e-05,1.0
m12_p_cisbs,2019-08-01,2019-09-01,0.0001118831923486238,1.0
m12_p_ccrm,2019-08-01,2019-09-01,0.0002772008441235021,1.0
m12_p_ccrc,2019-08-01,2019-09-01,0.0002186403239989926,0.9999999999999999
m12_p_ccm,2019-08-01,2019-09-01,0.00029105883419667416,0.9090909090909091
m12_p_ccc,2019-08-01,2019-09-01,0.0008828855957488374,0.9999999999999999
m12_i_dsim,2019-08-01,2019-09-01,0.001968900574009191,0.9545454545454546
m12_i_dsic,2019-08-01,2019-09-01,0.007443707908607944,0.9999999999999999
m12_i_dim,2019-08-01,2019-09-01,0.0030294846217764743,0.9534883720930234
m12_i_dic,2019-08-01,2019-09-01,0.007065849157669399,0.9999999999999999
m12_i_crm,2019-08-01,2019-09-01,0.0004799648393008253,0.9545454545454546
m12_i_crc,2019-08-01,2019-09-01,0.0030541769919076017,0.9999999999999999
m12_i_bm,2019-08-01,2019-09-01,0.0004453199579121282,1.0
m12_c_dc,2019-08-01,2019-09-01,0.001044619372255282,0.9999999999999999
m12_c_dbn,2019-08-01,2019-09-01,0.0009428118251892247,1.0
m12_c_db,2019-08-01,2019-09-01,0.00013270276724329974,1.0
m12_c_ctc,2019-08-01,2019-09-01,0.00012191508306441074,0.9545454545454546
m12_c_cc,2019-08-01,2019-09-01,6.280213974292863e-05,0.9999999999999999
m12_c_cbn,2019-08-01,2019-09-01,3.356184809760802e-05,1.0
h_c_dc,2019-08-01,2019-09-01,0.001044619372255282,0.9999999999999999
h_c_dbn,2019-08-01,2019-09-01,0.0009428118251892247,1.0
h_c_cc,2019-08-01,2019-09-01,6.280213974292863e-05,0.9999999999999999
h_c_cbn,2019-08-01,2019-09-01,3.356184809760802e-05,1.0
h_c_bc,2019-08-01,2019-09-01,0.0004113625527252773,1.0
m6_p_dom,2019-09-01,2019-10-01,0.00028722557032045644,1.0
m6_p_docm,2019-09-01,2019-10-01,0.002090473089115415,0.9545454545454546
m6_p_docc,2019-09-01,2019-10-01,0.0028674747769469894,0.9999999999999999
m6_p_doc,2019-09-01,2019-10-01,0.0002336149515547354,0.9555555555555554
m6_p_dnom,2019-09-01,2019-10-01,1.5609893948279194e-05,1.0
m6_p_dnoc,2019-09-01,2019-10-01,1.51342290673741e-05,0.9999999999999999
m6_p_dlrm,2019-09-01,2019-10-01,4.196479511232819e-05,0.9545454545454546
m6_p_dlrc,2019-09-01,2019-10-01,0.00017926721637224704,0.9999999999999999
m6_p_dim,2019-09-01,2019-10-01,0.00015077947436635723,1.0
m6_p_dic,2019-09-01,2019-10-01,0.00013152919516064922,0.9999999999999999
m6_p_dcrm,2019-09-01,2019-10-01,0.00011843905542794137,0.9545454545454546
m6_p_dcrc,2019-09-01,2019-10-01,0.00010163462758491242,0.9999999999999999
m6_p_dcm,2019-09-01,2019-10-01,0.001945235187957085,1.0
m6_p_dcc,2019-09-01,2019-10-01,0.0027910031763316995,0.9999999999999999
m6_p_com,2019-09-01,2019-10-01,0.00029682830470803795,1.0
m6_p_cocm,2019-09-01,2019-10-01,0.00010353862417147653,0.9545454545454546
m6_p_cocc,2019-09-01,2019-10-01,5.678466524663897e-05,0.9999999999999999
m6_p_coc,2019-09-01,2019-10-01,0.0004808194828074031,0.9999999999999999
m6_p_cnom,2019-09-01,2019-10-01,2.9142313110885863e-06,1.0
m6_p_cnoc,2019-09-01,2019-10-01,4.004797566991195e-06,0.9999999999999999
m6_p_clm,2019-09-01,2019-10-01,1.1567770572580672e-05,1.0
m6_p_clc,2019-09-01,2019-10-01,3.946314244283384e-05,0.9999999999999999
m6_p_cissc,2019-09-01,2019-10-01,7.244679559128896e-06,1.0
m6_p_cisf,2019-09-01,2019-10-01,1.7783973610466976e-05,1.0
m6_p_cisbs,2019-09-01,2019-10-01,7.161095313718089e-06,1.0
m6_p_ccrm,2019-09-01,2019-10-01,5.587162476003036e-05,1.0
m6_p_ccrc,2019-09-01,2019-10-01,4.205639532356272e-05,0.9999999999999999
m6_p_ccm,2019-09-01,2019-10-01,0.00010100478303229091,0.9545454545454546
m6_p_ccc,2019-09-01,2019-10-01,5.739934225784146e-05,0.9999999999999999
m6_i_dsim,2019-09-01,2019-10-01,9.002309510422197e-05,1.0
m6_i_dsic,2019-09-01,2019-10-01,0.0003540061478726538,0.9999999999999999
m6_i_dim,2019-09-01,2019-10-01,4.6037674032686646e-05,1.0
m6_i_dic,2019-09-01,2019-10-01,5.5516902046899824e-05,0.9999999999999999
m6_i_crm,2019-09-01,2019-10-01,0.0002734167568774975,1.0
m6_i_crc,2019-09-01,2019-10-01,0.0003373791640666863,0.9999999999999999
m6_i_bm,2019-09-01,2019-10-01,0.0005038049081650044,1.0
m6_c_dc,2019-09-01,2019-10-01,0.0005671254680191138,0.9999999999999999
m6_c_dbn,2019-09-01,2019-10-01,0.001182952895107432,1.0
m6_c_db,2019-09-01,2019-10-01,0.000450110130919736,1.0
m6_c_ctc,2019-09-01,2019-10-01,0.0001590589208561368,1.0
m6_c_cc,2019-09-01,2019-10-01,0.00016297827354536486,0.9999999999999999
m6_c_cbn,2019-09-01,2019-10-01,0.0001755981475847665,1.0
m3_p_dom,2019-09-01,2019-10-01,0.0004004686320265381,1.0
m3_p_docm,2019-09-01,2019-10-01,0.0029220368139594426,0.9545454545454546
m3_p_docc,2019-09-01,2019-10-01,0.002907328924951404,0.9999999999999999
m3_p_doc,2019-09-01,2019-10-01,0.0002099899883259528,0.9999999999999999
m3_p_dnom,2019-09-01,2019-10-01,0.00011100045664377587,1.0
m3_p_dnoc,2019-09-01,2019-10-01,0.00013178466155495876,0.9999999999999999
m3_p_dlrm,2019-09-01,2019-10-01,2.5618581917737004e-05,1.0
m3_p_dlrc,2019-09-01,2019-10-01,0.00016188951390287088,0.9999999999999999
m3_p_dim,2019-09-01,2019-10-01,0.0001365687901783288,1.0
m3_p_dic,2019-09-01,2019-10-01,0.00017023963488370576,0.9999999999999999
m3_p_dcrm,2019-09-01,2019-10-01,0.00018791472934957557,0.9545454545454546
m3_p_dcrc,2019-09-01,2019-10-01,0.00020172870670191883,0.9999999999999999
m3_p_dcm,2019-09-01,2019-10-01,0.0026535581457703787,1.0
m3_p_dcc,2019-09-01,2019-10-01,0.002728348680063117,0.9999999999999999
m3_p_com,2019-09-01,2019-10-01,0.0013690770427930985,0.9545454545454546
m3_p_cocm,2019-09-01,2019-10-01,0.0016495096290832757,1.0
m3_p_cocc,2019-09-01,2019-10-01,0.0002477870222629118,0.9999999999999999
m3_p_coc,2019-09-01,2019-10-01,0.0014805251442432167,0.9999999999999999
m3_p_cnom,2019-09-01,2019-10-01,5.603736940058416e-06,1.0
m3_p_cnoc,2019-09-01,2019-10-01,3.805074731994908e-06,0.9999999999999999
m3_p_clm,2019-09-01,2019-10-01,2.3640120697787245e-05,1.0
m3_p_clc,2019-09-01,2019-10-01,5.034087974654002e-05,0.9999999999999999
m3_p_cissc,2019-09-01,2019-10-01,0.0006664449563305673,1.0
m3_p_cisf,2019-09-01,2019-10-01,0.002589489987859143,1.0
m3_p_cisbs,2019-09-01,2019-10-01,0.00013834405708936008,1.0
m3_p_ccrm,2019-09-01,2019-10-01,0.00012976367067494497,1.0
m3_p_ccrc,2019-09-01,2019-10-01,6.279900348559413e-05,0.9999999999999999
m3_p_ccm,2019-09-01,2019-10-01,0.0016156360439122197,1.0
m3_p_ccc,2019-09-01,2019-10-01,0.00024138894831090743,0.9999999999999999
m3_i_dsim,2019-09-01,2019-10-01,0.0005743449390067054,1.0
m3_i_dsic,2019-09-01,2019-10-01,0.0008289251661009982,0.9999999999999999
m3_i_dim,2019-09-01,2019-10-01,0.00032842039089434137,1.0
m3_i_dic,2019-09-01,2019-10-01,7.966467584364079e-05,0.9999999999999999
m3_i_crm,2019-09-01,2019-10-01,0.0003293685212105183,0.9545454545454546
m3_i_crc,2019-09-01,2019-10-01,0.00040563434840893434,0.9999999999999999
m3_i_bm,2019-09-01,2019-10-01,0.0007095228526993603,0.9545454545454546
m3_c_dc,2019-09-01,2019-10-01,0.0005046575425942183,0.9999999999999999
m3_c_dbn,2019-09-01,2019-10-01,0.0011904477127061821,1.0
m3_c_db,2019-09-01,2019-10-01,0.00036172048990688584,1.0
m3_c_ctc,2019-09-01,2019-10-01,0.00020951532604505184,1.0
m3_c_cc,2019-09-01,2019-10-01,0.0009167706393823063,0.9999999999999999
m3_c_cbn,2019-09-01,2019-10-01,0.00103013430028899,1.0
m1_p_dom,2019-09-01,2019-10-01,0.0017810881930088484,1.0
m1_p_docm,2019-09-01,2019-10-01,0.005014002231287477,1.0
m1_p_docc,2019-09-01,2019-10-01,0.005578201520659384,0.9999999999999999
m1_p_doc,2019-09-01,2019-10-01,0.0033749801491491033,0.9999999999999999
m1_p_dnom,2019-09-01,2019-10-01,0.00038509853286357505,1.0
m1_p_dnoc,2019-09-01,2019-10-01,0.0003260646315045275,0.9999999999999999
m1_p_dlrm,2019-09-01,2019-10-01,0.0006487981533175823,0.9545454545454546
m1_p_dlrc,2019-09-01,2019-10-01,0.0006054451160575321,0.9999999999999999
m1_p_dim,2019-09-01,2019-10-01,0.00011138939109336374,1.0
m1_p_dic,2019-09-01,2019-10-01,0.00023367585633596706,0.9999999999999999
m1_p_dcrm,2019-09-01,2019-10-01,0.0001070564371744615,1.0
m1_p_dcrc,2019-09-01,2019-10-01,0.00013513578192205517,0.9999999999999999
m1_p_dcm,2019-09-01,2019-10-01,0.004921464915914258,1.0
m1_p_dcc,2019-09-01,2019-10-01,0.005625634797732897,0.9999999999999999
m1_p_com,2019-09-01,2019-10-01,0.0011095755414973023,0.9545454545454546
m1_p_cocm,2019-09-01,2019-10-01,0.0014841683319518342,0.9545454545454546
m1_p_cocc,2019-09-01,2019-10-01,0.0013363533943103125,0.9999999999999999
m1_p_coc,2019-09-01,2019-10-01,0.0044205125112265105,0.9999999999999999
m1_p_cnom,2019-09-01,2019-10-01,0.00014886566997638926,1.0
m1_p_cnoc,2019-09-01,2019-10-01,0.0001624069313663748,0.9999999999999999
m1_p_clm,2019-09-01,2019-10-01,0.0005260627731269079,1.0
m1_p_clc,2019-09-01,2019-10-01,0.0007206177784146199,0.9999999999999999
m1_p_cissc,2019-09-01,2019-10-01,1.2098849376163968e-07,1.0
m1_p_cisf,2019-09-01,2019-10-01,1.387884910599018e-06,1.0
m1_p_cisbs,2019-09-01,2019-10-01,2.6171050255421644e-06,1.0
m1_p_ccrm,2019-09-01,2019-10-01,0.00013361732691950033,1.0
m1_p_ccrc,2019-09-01,2019-10-01,0.00012548678405788924,0.9555555555555554
m1_p_ccm,2019-09-01,2019-10-01,0.0015264811376924311,0.9545454545454546
m1_p_ccc,2019-09-01,2019-10-01,0.0013793424054654195,0.9999999999999999
m1_i_dsim,2019-09-01,2019-10-01,0.00043697272167928143,1.0
m1_i_dsic,2019-09-01,2019-10-01,0.0025277857251306264,0.9999999999999999
m1_i_dim,2019-09-01,2019-10-01,0.0006192125060741182,1.0
m1_i_dic,2019-09-01,2019-10-01,0.0006157326495309986,0.9999999999999999
m1_i_crm,2019-09-01,2019-10-01,0.0002555899767068683,1.0
m1_i_crc,2019-09-01,2019-10-01,0.0005344056472805235,0.9999999999999999
m1_i_bm,2019-09-01,2019-10-01,0.0007296447772538602,1.0
m1_c_dc,2019-09-01,2019-10-01,0.0008644884433738407,0.9999999999999999
m1_c_dbn,2019-09-01,2019-10-01,0.0018079874689405087,1.0
m1_c_db,2019-09-01,2019-10-01,0.00010580936612434707,1.0
m1_c_ctc,2019-09-01,2019-10-01,0.000185042500627553,0.9090909090909091
m1_c_cc,2019-09-01,2019-10-01,0.0009024579897568658,0.9999999999999999
m1_c_cbn,2019-09-01,2019-10-01,0.0009310883060219819,1.0
m12_p_dom,2019-09-01,2019-10-01,0.002617714124852592,1.0
m12_p_docm,2019-09-01,2019-10-01,0.004940960306458455,0.9545454545454546
m12_p_docc,2019-09-01,2019-10-01,0.006073930748880005,0.9555555555555554
m12_p_doc,2019-09-01,2019-10-01,0.003954010696878903,0.911111111111111
m12_p_dnom,2019-09-01,2019-10-01,0.0008402076155563081,1.0
m12_p_dnoc,2019-09-01,2019-10-01,0.0011210133275730454,0.9999999999999999
m12_p_dlrm,2019-09-01,2019-10-01,0.00013487104766808845,1.0
m12_p_dlrc,2019-09-01,2019-10-01,0.000658587963622191,0.9555555555555554
m12_p_dim,2019-09-01,2019-10-01,0.0004186319439971887,1.0
m12_p_dic,2019-09-01,2019-10-01,0.0006956852022487397,0.9999999999999999
m12_p_dcrm,2019-09-01,2019-10-01,0.0010009060083818406,0.8181818181818182
m12_p_dcrc,2019-09-01,2019-10-01,0.0014061898079542896,0.9999999999999999
m12_p_dcm,2019-09-01,2019-10-01,0.004872839547290166,0.9545454545454546
m12_p_dcc,2019-09-01,2019-10-01,0.0061607539272078935,0.9999999999999999
m12_p_com,2019-09-01,2019-10-01,0.00037881791557704136,0.9090909090909091
m12_p_cocm,2019-09-01,2019-10-01,0.00028769479244279564,0.9545454545454546
m12_p_cocc,2019-09-01,2019-10-01,0.0007251075269806943,0.9555555555555554
m12_p_coc,2019-09-01,2019-10-01,0.0030735609185804846,0.9555555555555554
m12_p_cnom,2019-09-01,2019-10-01,0.00023387669930297726,1.0
m12_p_cnoc,2019-09-01,2019-10-01,0.00026224263700755466,0.9999999999999999
m12_p_clm,2019-09-01,2019-10-01,0.00012756531926837997,1.0
m12_p_clc,2019-09-01,2019-10-01,0.0006216010121050813,0.9999999999999999
m12_p_cissc,2019-09-01,2019-10-01,6.549130297771417e-05,1.0
m12_p_cisf,2019-09-01,2019-10-01,9.906381250778846e-06,1.0
m12_p_cisbs,2019-09-01,2019-10-01,4.6474491867524916e-05,1.0
m12_p_ccrm,2019-09-01,2019-10-01,7.75839704750563e-05,1.0
m12_p_ccrc,2019-09-01,2019-10-01,7.76335883450322e-05,0.9999999999999999
m12_p_ccm,2019-09-01,2019-10-01,0.00029268962229971214,0.9090909090909091
m12_p_ccc,2019-09-01,2019-10-01,0.0007358121302980062,0.911111111111111
m12_i_dsim,2019-09-01,2019-10-01,0.00100692630740108,0.9545454545454546
m12_i_dsic,2019-09-01,2019-10-01,0.0022132266997405307,0.9999999999999999
m12_i_dim,2019-09-01,2019-10-01,0.0012397988902692581,0.8139534883720931
m12_i_dic,2019-09-01,2019-10-01,0.003530970492428235,0.9999999999999999
m12_i_crm,2019-09-01,2019-10-01,0.00037036178330486773,1.0
m12_i_crc,2019-09-01,2019-10-01,0.0021348411536295225,0.9555555555555554
m12_i_bm,2019-09-01,2019-10-01,0.000655097145184616,0.9090909090909091
m12_c_dc,2019-09-01,2019-10-01,0.002893349933216527,0.9999999999999999
m12_c_dbn,2019-09-01,2019-10-01,0.0035427873456552925,1.0
m12_c_db,2019-09-01,2019-10-01,0.0002602975482251905,1.0
m12_c_ctc,2019-09-01,2019-10-01,5.7760893497606024e-05,1.0
m12_c_cc,2019-09-01,2019-10-01,0.00017613750027463865,0.9999999999999999
m12_c_cbn,2019-09-01,2019-10-01,0.00015319369973350913,1.0
h_c_dc,2019-09-01,2019-10-01,0.002893349933216527,0.9999999999999999
h_c_dbn,2019-09-01,2019-10-01,0.0035427873456552925,1.0
h_c_cc,2019-09-01,2019-10-01,0.00017613750027463865,0.9999999999999999
h_c_cbn,2019-09-01,2019-10-01,0.00015319369973350913,1.0
h_c_bc,2019-09-01,2019-10-01,0.0018298616171897196,1.0
